高級中等學校校別概況,,,,,,,,,,,,,,,,,
105 學年度  SY 2016-2017,,,,,,,,,,,,,,,,,
單位：人；班,,,,,,,,,,,,,,,,,
,,專任教師數,,,兼任教師數,,,職員數,,,班級數,學生數,,,上學年畢業生數,,
,,總計,男,女,總計,男,女,總計,男,女,,總計,男,女,總計,男,女
400144,國立臺灣戲曲學院附設高職,76,31,45,222,126,96, -, -, -,21,444,144,300,132,40,92
140222,國立臺東專科學校附設高職,82,44,38,27,19,8, -, -, -,36,971,698,273,210,132,78
010301,國立華僑高級中等學校,138,52,86,9,3,6,30,8,22,48,"1,596",714,882,530,251,279
011301,私立淡江高中,113,43,70, -, -, -,23,9,14,39,"1,517",718,799,570,267,303
011302,私立康橋高中,51,26,25, -, -, -,8,1,7,18,791,395,396,221,115,106
011306,私立金陵女中,111,29,82,4,1,3,23,3,20,24,"1,092", -,"1,092",298, -,298
011307,新北市私立裕德實驗高級中學,34,9,25,10,7,3,13,4,9,3,53,28,25, -, -, -
011309,財團法人南山高中,221,104,117,13,5,8,37,11,26,42,"1,909","1,176",733,692,430,262
011310,財團法人恆毅高中,110,47,63,16,6,10,29,10,19,24,"1,075",715,360,300,202,98
011311,私立聖心女中,54,11,43,9, -,9,16,3,13,9,390, -,390,129, -,129
011312,私立崇義高中,8,5,3,12,6,6,5,1,4,13,248,207,41,41,32,9
011314,財團法人中華高中,48,26,22,19,11,8,10,4,6,28,"1,012",797,215,456,371,85
011315,私立東海高中,79,39,40,25,14,11,20,6,14,56,"2,052","1,641",411,614,494,120
011316,私立格致高中,123,73,50, -, -, -,20,7,13,46,"1,885","1,275",610,592,386,206
011317,私立醒吾高中,90,32,58,25,4,21,37,11,26,53,"1,867",871,996,665,289,376
011318,私立徐匯高中,62,28,34,8,6,2,14,6,8,15,604,604, -,147,147, -
011322,財團法人崇光女中,100,18,82,1, -,1,16,2,14,18,800, -,800,242, -,242
011323,私立光仁高中,98,36,62,16,8,8,20,6,14,18,783,353,430,239,124,115
011324,私立竹林高中,154,73,81,7,1,6,24,8,16,36,"1,521",746,775,452,217,235
011325,私立及人高中,69,35,34, -, -, -,19,5,14,16,607,361,246,223,132,91
011329,財團法人辭修高中,98,39,59,4,1,3,26,11,15,19,790,483,307,160,102,58
011399,私立時雨高中,82,48,34,1, -,1,28,11,17,15,695,439,256,219,152,67
013303,市立泰山高中,156,83,73,41,33,8,33,13,20,70,"2,476","1,802",674,687,481,206
013304,市立板橋高中,145,60,85,18,8,10,20,3,17,60,"2,337","1,175","1,162",773,441,332
013335,市立新店高中,118,34,84,94,39,55,19,1,18,51,"1,936",967,969,646,335,311
013336,市立中和高中,126,42,84,14,4,10,18,3,15,54,"2,030","1,137",893,683,336,347
013337,市立新莊高中,135,54,81,16,5,11,18,2,16,57,"2,106","1,072","1,034",754,380,374
013338,市立新北高中,119,48,71, -, -, -,18,5,13,51,"1,823",908,915,645,338,307
013339,市立林口高中,107,46,61, -, -, -,19,2,17,45,"1,736",816,920,567,266,301
014302,市立海山高中,265,77,188,31,20,11,24,4,20,35,"1,247",671,576,417,215,202
014311,市立三重高中,179,53,126,13,10,3,16,6,10,40,"1,426",632,794,380,160,220
014315,市立永平高中,169,47,122,21,11,10,19,7,12,36,"1,255",593,662,386,148,238
014322,市立樹林高中,221,67,154,30,17,13,20,4,16,47,"1,671",748,923,511,217,294
014326,市立明德高中,147,58,89,20,6,14,22,8,14,34,"1,218",579,639,352,169,183
014332,市立秀峰高中,170,53,117,28,12,16,22,5,17,31,"1,043",480,563,258,131,127
014338,市立金山高中,101,35,66, -, -, -,14,3,11,20,530,280,250,155,82,73
014343,市立安康高中,133,43,90, -, -, -,19,4,15,33,"1,139",555,584,298,153,145
014347,市立雙溪高中,65,29,36, -, -, -,13,5,8,15,457,227,230,130,66,64
014348,市立石碇高中,73,22,51, -, -, -,12,4,8,18,579,252,327,165,59,106
014353,市立丹鳳高中,226,77,149,36,16,20,19,5,14,30,"1,099",528,571,319,146,173
014356,市立清水高中,235,77,158,52,21,31,19,2,17,41,"1,468",712,756,368,176,192
014357,市立三民高中,216,65,151,94,43,51,19,2,17,43,"1,562",750,812,385,181,204
014362,市立錦和高中,193,54,139,18,9,9,15,2,13,32,"1,131",570,561,320,153,167
014363,市立光復高中,123,36,87,29,12,17,13,1,12,18,695,312,383,154,73,81
014364,市立竹圍高中,92,35,57, -, -, -,10,1,9,17,633,343,290,151,81,70
014381,市立北大高級中學,63,23,40, -, -, -,7,1,6,18,709,345,364, -, -, -
020301,國立蘭陽女中,98,39,59, -, -, -,19,2,17,42,"1,562",3,"1,559",532, -,532
020302,國立宜蘭高中,109,60,49,5,2,3,22,8,14,45,"1,687","1,496",191,563,507,56
020308,國立羅東高中,99,41,58, -, -, -,20,7,13,42,"1,555",681,874,563,266,297
021301,私立慧燈高中,106,54,52,4,2,2,35,16,19,21,922,589,333,250,159,91
021310,私立中道高中,43,25,18, -, -, -,16,8,8,12,488,324,164,138,100,38
024322,縣立南澳高中,37,16,21, -, -, -,9,3,6,10,186,103,83,51,35,16
024325,縣立慈心華德福實中,26,9,17, -, -, -,16,6,10,3,95,49,46,33,17,16
030302,國立龍潭高中,116,56,60,13,8,5,30,11,19,47,"1,545","1,038",507,485,309,176
030304,國立桃園高中,156,60,96,6,1,5,25,5,20,66,"2,502","1,285","1,217",884,421,463
030305,國立中央大學附屬中壢高中,143,64,79,52,16,36,24,3,21,60,"2,367","1,229","1,138",812,402,410
030306,國立武陵高中,147,62,85,69,17,52,25,5,20,63,"2,488","1,403","1,085",853,465,388
030316,國立楊梅高中,117,54,63, -, -, -,24,6,18,48,"1,759","1,058",701,594,307,287
030325,國立陽明高中,141,45,96,3,2,1,26,4,22,60,"2,360","1,135","1,225",769,363,406
030327,國立內壢高中,138,45,93, -, -, -,23,4,19,57,"2,212","1,033","1,179",773,343,430
031301,私立漢英高中,15,8,7,12,9,3,28,12,16,15,292,197,95,86,54,32
031309,桃園市育達高中,212,77,135,42,15,27,28,9,19,152,"6,652","2,827","3,825","2,098",971,"1,127"
031310,私立六和高中,127,47,80,2,1,1,25,11,14,30,"1,355",851,504,439,283,156
031311,桃園市復旦高中,150,57,93,8,1,7,23,6,17,36,"1,623",841,782,557,311,246
031312,桃園市治平高中,235,115,120,120,69,51,46,9,37,147,"6,642","3,650","2,992","1,894","1,032",862
031313,桃園市振聲高中,178,78,100,29,18,11,29,6,23,77,"3,504","1,553","1,951","1,125",483,642
031317,私立光啟高中,79,34,45,47,41,6,27,8,19,61,"2,180","1,657",523,658,484,174
031318,桃園市啟英高中,236,106,130,62,40,22,32,7,25,155,"7,374","3,972","3,402","2,325","1,256","1,069"
031319,桃園市清華高中,54,29,25,16,12,4,18,8,10,40,"1,008",730,278,308,210,98
031320,桃園市新興高中,287,119,168,31,19,12,33,4,29,153,"6,917","3,970","2,947","2,353","1,357",996
031323,私立至善高中,49,21,28, -, -, -,23,7,16,30,937,591,346,166,102,64
031324,桃園市大興高中,89,49,40,20,10,10,10,3,7,57,"1,999","1,425",574,563,378,185
031326,私立大華高中,53,17,36,2,1,1,15,5,10,6,271,161,110,76,31,45
034306,市立南崁高中,109,34,75, -, -, -,16,2,14,42,"1,581",787,794,409,192,217
034312,市立大溪高中,81,32,49, -, -, -,10,2,8,33,"1,242",629,613,411,215,196
034314,市立壽山高中,140,60,80, -, -, -,17,4,13,54,"2,063",843,"1,220",656,225,431
034319,市立平鎮高中,118,40,78, -, -, -,12,3,9,48,"1,814",933,881,598,277,321
034332,市立觀音高中,135,47,88,6,5,1,16,4,12,24,879,500,379,276,154,122
034347,市立永豐高中,166,42,124, -, -, -,18, -,18,33,"1,272",671,601,382,185,197
034399,市立大園國際高中,106,43,63, -, -, -,15,4,11,45,"1,705",605,"1,100",463,145,318
040302,國立竹東高中,110,36,74,24,16,8,20,5,15,48,"1,747",874,873,569,280,289
040304,國立關西高中,72,27,45,7,3,4,20,7,13,27,954,459,495,314,150,164
040308,國立竹北高中,140,49,91,20,10,10,28,6,22,57,"2,056","1,078",978,665,310,355
041303,私立義民高中,109,41,68,37,18,19,17,2,15,46,"2,118","1,041","1,077",717,364,353
041305,私立忠信高中,82,33,49,7,4,3,8,4,4,44,"1,664",896,768,865,489,376
041306,私立東泰高中,76,44,32,24,16,8,21,7,14,57,"1,753","1,027",726,506,302,204
041307,私立仰德高中,54,22,32,22,12,10,20,6,14,45,"1,618",990,628,437,260,177
044311,縣立六家高級中學,54,15,39, -, -, -,4, -,4,13,512,210,302, -, -, -
044320,縣立湖口高中,151,42,109, -, -, -,17,6,11,18,660,338,322,189,75,114
050303,國立苗栗高中,95,36,59,4,1,3,20,8,12,42,"1,564",668,896,426,217,209
050310,國立竹南高中,103,30,73,2, -,2,26,7,19,42,"1,556",793,763,499,228,271
050314,國立卓蘭高中,114,47,67,7,5,2,23,7,16,33,"1,055",378,677,367,125,242
050315,國立苑裡高中,87,36,51, -, -, -,18,6,12,36,"1,285",539,746,405,193,212
051302,私立君毅高中,111,40,71,23,6,17,27,14,13,50,"1,830","1,032",798,527,316,211
051305,私立大成高中,15,7,8,24,11,13,8,3,5,31,421,185,236,142,65,77
051306,私立建臺高中,116,48,68,16,8,8,17,6,11,39,"1,529",802,727,429,255,174
051307,私立全人實驗高中,12,10,2, -, -, -,2, -,2,3,31,15,16,5,3,2
054308,縣立三義高中,69,24,45, -, -, -,9,4,5,13,379,144,235,141,72,69
054309,縣立苑裡高中,145,46,99, -, -, -,19,7,12,20,618,294,324,204,92,112
054317,縣立興華高中,115,37,78, -, -, -,15,4,11,18,581,284,297,199,96,103
054333,縣立大同高中,53,13,40, -, -, -,7,2,5,12,412,195,217,108,51,57
060303,國立大甲高中,111,45,66,5,3,2,28,13,15,42,"1,507",653,854,530,204,326
060305,國立清水高中,99,43,56, -, -, -,21,4,17,42,"1,575",723,852,575,258,317
060312,國立豐原高中,109,48,61, -, -, -,22,3,19,45,"1,651",751,900,600,235,365
060322,國立興大附中,99,52,47,3,2,1,21,4,17,42,"1,663",875,788,582,286,296
060323,國立中科實驗高級中學,30,16,14, -, -, -,12,2,10,12,363,207,156,117,63,54
061301,財團法人常春藤高中,53,23,30,24,18,6,10,3,7,26,"1,114",569,545,208,113,95
061306,私立明台高中,160,66,94,48,21,27,26,8,18,92,"3,856","1,686","2,170","1,341",572,769
061309,私立致用高中,182,81,101,40,18,22,29,8,21,91,"4,122","2,482","1,640","1,313",798,515
061310,私立大明高中,146,66,80,72,37,35,32,6,26,84,"3,665","1,911","1,754","1,124",563,561
061311,私立嘉陽高中,109,50,59,75,37,38,16,5,11,78,"2,885","1,877","1,008","1,045",671,374
061313,私立明道高中,349,157,192,7,3,4,55,10,45,93,"4,627","2,327","2,300","1,519",760,759
061314,私立僑泰高中,235,106,129,55,26,29,40,14,26,134,"6,289","3,275","3,014","2,060","1,083",977
061315,私立華盛頓高中,93,42,51,7,7, -,33,8,25,22,999,510,489,295,155,140
061316,私立青年高中,174,67,107,132,62,70,29,6,23,100,"3,532","2,105","1,427","1,097",600,497
061317,私立弘文高中,136,54,82,11,11, -,29,16,13,36,"1,612",866,746,506,300,206
061318,私立立人高中,133,51,82,15,9,6,27,4,23,48,"2,204","1,048","1,156",759,398,361
061319,私立玉山高中,52,22,30,17,8,9,22,5,17,31,885,512,373,385,229,156
061321,私立慈明高中,147,59,88,44,22,22,35,7,28,86,"3,385","1,775","1,610",971,595,376
064308,市立后綜高中,163,59,104,12,8,4,20,9,11,30,"1,012",453,559,342,169,173
064324,市立大里高中,102,35,67, -, -, -,16,4,12,21,762,358,404,246,100,146
064328,市立新社高中,122,45,77, -, -, -,16,2,14,23,798,386,412,240,114,126
064336,市立長億高中,112,41,71,1, -,1,17,3,14,24,837,404,433,302,160,142
064342,市立中港高中,135,54,81, -, -, -,16,3,13,19,688,342,346,221,96,125
070301,國立彰化女中,104,38,66,15,6,9,23,5,18,45,"1,756", -,"1,756",601, -,601
070304,國立員林高中,118,53,65,7,3,4,24,7,17,51,"1,980",738,"1,242",691,260,431
070307,國立彰化高中,145,75,70,29,11,18,27,8,19,63,"2,404","2,329",75,803,779,24
070316,國立鹿港高中,105,49,56,6,1,5,23,7,16,47,"1,731",911,820,523,263,260
070319,國立溪湖高中,109,48,61, -, -, -,24,10,14,45,"1,678",700,978,596,253,343
071311,私立精誠高中,137,67,70,8,5,3,20,5,15,30,"1,368",780,588,466,261,205
071317,私立文興高中,94,34,60,9,3,6,21,4,17,27,"1,261",502,759,458,205,253
071318,財團法人正德高中,69,33,36,16,8,8,21,5,16,39,"1,437",535,902,574,244,330
074308,縣立彰化藝術高中,118,40,78, -, -, -,14,6,8,27,871,383,488,260,110,150
074313,縣立二林高中,149,52,97, -, -, -,14,5,9,15,498,259,239,120,66,54
074323,縣立和美高中,162,60,102,10,6,4,16,2,14,17,596,270,326,173,76,97
074328,縣立田中高中,127,51,76, -, -, -,12,5,7,12,425,221,204,95,54,41
074339,縣立成功高中,111,53,58, -, -, -,13,2,11,14,433,219,214,98,46,52
080302,國立南投高中,117,63,54,3,3, -,27,12,15,45,"1,537",835,702,549,316,233
080305,國立中興高中,99,39,60,16,8,8,20,4,16,42,"1,302",698,604,486,224,262
080307,國立竹山高中,95,42,53,12,5,7,27,11,16,42,"1,287",632,655,424,188,236
080308,國立暨大附中,90,38,52,25,11,14,17,5,12,39,"1,250",536,714,338,123,215
081311,私立五育高中,29,12,17,10,4,6,19,9,10,19,568,281,287,128,78,50
081312,私立三育高中,20,14,6, -, -, -,12,3,9,5,111,59,52,48,26,22
081313,私立弘明實驗高中,19,8,11,6,5,1,20,11,9,3,119,61,58,16,12,4
081314,私立普台高中,66,27,39, -, -, -,23,7,16,16,593,354,239,142,69,73
084309,縣立旭光高中,161,60,101, -, -, -,14,3,11,21,716,329,387,251,121,130
090305,國立斗六高中,111,57,54,5,4,1,24,11,13,48,"1,739",787,952,602,298,304
090306,國立北港高中,80,32,48,1, -,1,18,5,13,32,"1,032",437,595,374,184,190
090315,國立虎尾高中,98,46,52,5,2,3,21,5,16,42,"1,531",751,780,544,274,270
091307,私立永年高中,58,28,30,9,5,4,18,6,12,19,779,483,296,209,149,60
091308,私立正心高中,145,66,79,16,6,10,27,11,16,27,"1,159",632,527,388,219,169
091311,私立文生高中,34,19,15, -, -, -,9,4,5,9,315,189,126,77,49,28
091312,私立巨人高中,18,5,13, -, -, -,6,2,4,15,615,184,431,177,53,124
091316,私立揚子高中,73,30,43, -, -, -,21,7,14,20,854,488,366,218,117,101
091318,財團法人義峰高中,39,20,19,30,18,12,17,4,13,30,"1,231",694,537,308,169,139
091319,私立福智高中,29,3,26, -, -, -,14,5,9,12,420,185,235,141,60,81
091320,雲林縣維多利亞實驗高中,25,15,10, -, -, -,14,3,11,6,101,57,44,23,10,13
094301,縣立斗南高中,125,50,75, -, -, -,16,6,10,18,590,289,301,179,90,89
094307,縣立麥寮高中,137,57,80,6,5,1,16,4,12,22,604,346,258,151,86,65
094308,縣立古坑華德福實驗高級中學,23,15,8, -, -, -,1,1, -,3,28,18,10,11,5,6
100301,國立東石高中,99,62,37,14,6,8,25,13,12,38,"1,302",888,414,437,302,135
100302,國立新港藝術高中,45,21,24,10,5,5,13,2,11,18,561,260,301,185,76,109
101303,私立同濟高中,22,14,8,12,8,4,8,4,4,9,279,163,116,55,35,20
101304,私立協同高中,101,51,50,3, -,3,23,11,12,22,935,499,436,317,148,169
104319,縣立竹崎高中,91,36,55, -, -, -,9,1,8,12,352,181,171,121,65,56
104326,縣立永慶高中,66,29,37,3,2,1,7,2,5,12,349,151,198,83,33,50
110302,國立新豐高中,89,40,49,21,7,14,21,7,14,39,"1,239",542,697,450,189,261
110308,國立臺南大學附中,118,52,66,5,2,3,27,12,15,49,"1,768",754,"1,014",636,270,366
110311,國立北門高中,69,31,38, -, -, -,18,7,11,30,"1,015",474,541,312,140,172
110312,國立新營高中,84,27,57,4, -,4,19,6,13,33,"1,039",391,648,365,147,218
110314,國立後壁高中,85,37,48, -, -, -,22,7,15,30,855,467,388,310,150,160
110315,國立善化高中,79,33,46, -, -, -,19,10,9,33,"1,086",588,498,234,130,104
110317,國立新化高中,85,44,41,8,4,4,18,5,13,36,"1,310",534,776,390,158,232
110328,國立南科國際實驗高中,95,36,59,18,7,11,22,4,18,15,381,220,161,131,65,66
111313,私立南光高中,79,29,50, -, -, -,10,4,6,23,"1,038",533,505,340,192,148
111318,私立鳳和高中,21,9,12,8,4,4,8,2,6,6,213,123,90,78,43,35
111320,私立港明高中,121,79,42,6,5,1,13,2,11,44,"1,915","1,176",739,648,404,244
111321,臺南市興國高中,121,61,60, -, -, -,20,2,18,34,"1,428",843,585,444,256,188
111322,私立明達高中,28,19,9,5, -,5,8,3,5,9,318,166,152,88,49,39
111323,私立黎明高中,83,48,35,9,5,4,19,5,14,24,"1,042",571,471,311,185,126
111326,私立新榮高中,39,19,20,1,1, -,16,11,5,33,682,477,205,360,227,133
114306,市立大灣高中,168,49,119,22,7,15,15,3,12,18,722,372,350,241,108,133
114307,市立永仁高中,106,29,77,19,6,13,12,2,10,12,445,212,233,134,72,62
120303,國立鳳山高中,129,53,76, -, -, -,22,5,17,54,"2,019","1,184",835,736,394,342
120304,國立岡山高中,104,38,66, -, -, -,20,5,15,45,"1,614",777,837,555,276,279
120311,國立旗美高中,70,20,50,16,6,10,16,4,12,29,914,359,555,264,89,175
120319,國立鳳新高中,136,49,87,70,18,52,22,6,16,57,"2,129","1,071","1,058",745,343,402
121306,財團法人新光高中,16,4,12,18,8,10,13,7,6,19,372,208,164,112,68,44
121307,財團法人普門中學,56,27,29,18,5,13,14,4,10,15,409,262,147,158,95,63
121318,私立正義高中,37,10,27, -, -, -,8, -,8,13,509,277,232,127,69,58
121320,私立義大國際高中,35,15,20,44,16,28,8,4,4,6,246,133,113,62,33,29
124302,市立文山高中,127,43,84,7,1,6,15,3,12,24,824,384,440,278,152,126
124311,市立林園高中,186,71,115, -, -, -,18,5,13,18,628,302,326,160,69,91
124313,市立仁武高中,124,54,70,11,3,8,14,4,10,21,622,322,300,184,106,78
124322,市立路竹高中,147,49,98,26,11,15,17,4,13,21,644,313,331,180,95,85
124333,市立六龜高中,38,13,25,3,1,2,6,3,3,6,117,73,44,55,30,25
124340,市立福誠高中,140,42,98,18,8,10,15,3,12,21,738,369,369,233,109,124
130302,國立屏東女中,107,36,71,72,17,55,22,4,18,48,"1,730",15,"1,715",614,4,610
130305,國立屏東高中,129,64,65, -, -, -,26,9,17,57,"2,005","1,943",62,668,657,11
130306,國立潮州高中,94,40,54, -, -, -,22,5,17,42,"1,487",651,836,493,214,279
130322,國立屏北高中,67,29,38, -, -, -,16,5,11,30,939,307,632,310,97,213
131307,財團法人屏榮高中,117,54,63,75,31,44,14,5,9,79,"3,404","1,850","1,554",884,470,414
131308,私立陸興高中,27,18,9,18,11,7,11,3,8,13,526,322,204,110,68,42
131311,私立美和高中,67,40,27, -, -, -,12,4,8,21,846,560,286,198,135,63
134304,縣立大同高中,127,43,84, -, -, -,12,4,8,21,707,255,452,236,57,179
134321,縣立枋寮高中,91,35,56, -, -, -,11,4,7,13,374,178,196,87,49,38
134324,縣立東港高中,178,78,100,17,4,13,13,2,11,19,684,339,345,137,68,69
134334,縣立來義高中,48,21,27, -, -, -,8,2,6,12,261,175,86,65,41,24
140301,國立臺東大學附屬體育高中,46,26,20, -, -, -,21,11,10,9,210,158,52,51,36,15
140302,國立臺東女中,67,27,40, -, -, -,16,3,13,27,922,6,916,332,5,327
140303,國立臺東高中,82,37,45, -, -, -,18,4,14,33,"1,021",985,36,309,300,9
141301,臺東縣均一高中,19,8,11, -, -, -,14,4,10,2,43,18,25, -, -, -
141307,私立育仁高中,22,11,11,11,6,5,4, -,4,8,160,64,96,43,15,28
144322,縣立蘭嶼高中,26,15,11, -, -, -,9,5,4,3,43,33,10,12,9,3
150302,國立花蓮女中,80,34,46,23,15,8,17,3,14,33,"1,130",6,"1,124",391,3,388
150303,國立花蓮高中,91,41,50,35,11,24,19,5,14,39,"1,342","1,299",43,402,393,9
150309,國立玉里高中,81,29,52,20,8,12,21,13,8,32,511,274,237,134,63,71
151306,私立海星高中,86,34,52,24,7,17,17,5,12,33,"1,274",493,781,444,186,258
151307,私立四維高中,88,48,40,22,17,5,25,9,16,43,"1,956","1,096",860,627,365,262
151312,財團法人慈濟大學附中,73,32,41,8,5,3,18,9,9,15,528,263,265,169,75,94
154301,花蓮縣立體育高中,20,12,8,1, -,1,10,4,6,6,132,93,39,38,28,10
154399,縣立南平中學,11,2,9, -, -, -,9,2,7,3,21, -,21,1, -,1
160302,國立馬公高中,108,50,58,34,19,15,20,7,13,48,"1,423",661,762,442,203,239
170301,國立基隆女中,119,41,78,18,7,11,21,1,20,49,"1,596", -,"1,596",652, -,652
170302,國立基隆高中,92,41,51,59,15,44,23,7,16,40,"1,207","1,098",109,273,245,28
171306,私立二信高中,193,85,108,11,6,5,40,16,24,68,"2,866","1,684","1,182",774,472,302
171308,輔大聖心高中,54,26,28,6,3,3,14,4,10,23,727,516,211,216,144,72
173304,市立中山高中,80,28,52,8,5,3,17,6,11,12,326,178,148,94,48,46
173306,市立安樂高中,86,29,57,7,3,4,14,2,12,12,406,246,160,116,68,48
173307,市立暖暖高中,69,19,50, -, -, -,13,5,8,11,368,257,111,110,86,24
173314,市立八斗高中,74,28,46,1,1, -,9,3,6,12,187,111,76,53,26,27
180301,國立科學工業園區實驗高中,109,34,75, -, -, -,34,6,28,21,672,391,281,198,110,88
180302,國立新竹女中,130,37,93,11,4,7,24,1,23,54,"2,105",19,"2,086",725,6,719
180309,國立新竹高中,135,53,82,70,25,45,23,5,18,57,"2,234","2,170",64,742,723,19
181305,私立光復高中,200,86,114,69,26,43,33,9,24,128,"5,359","2,945","2,414","1,355",725,630
181306,私立曙光女中,95,23,72,6,4,2,10, -,10,24,"1,093",4,"1,089",365, -,365
181307,私立磐石高中,109,51,58,27,14,13,27,12,15,42,"1,908","1,237",671,642,433,209
181308,私立世界高中,63,22,41,24,13,11,20,5,15,39,"1,095",470,625,335,140,195
183306,市立成德高中,115,28,87, -, -, -,17,4,13,27,978,586,392,295,168,127
183307,市立香山高中,115,36,79,20,13,7,17,2,15,24,873,451,422,260,135,125
183313,市立建功高中,126,27,99, -, -, -,16,2,14,22,903,465,438,282,125,157
190301,國立臺中女中,128,51,77,17,3,14,23,5,18,54,"2,141", -,"2,141",748,1,747
190302,國立臺中一中,177,99,78, -, -, -,30,9,21,75,"2,972","2,884",88,986,962,24
190303,國立臺中二中,157,75,82, -, -, -,31,11,20,69,"2,582","1,687",895,898,573,325
190315,國立文華高中,139,50,89, -, -, -,29,7,22,60,"2,258",791,"1,467",797,257,540
191301,私立東大附中,75,25,50,6,2,4,9,4,5,18,807,384,423,268,112,156
191302,私立葳格高中,122,55,67,16,7,9,40,8,32,40,"1,736",844,892,688,357,331
191305,私立新民高中,241,107,134,115,36,79,43,17,26,131,"5,922","2,734","3,188","1,701",757,944
191308,私立宜寧高中,112,38,74,20,12,8,21,5,16,56,"2,537","1,364","1,173",788,402,386
191309,私立明德高中,166,40,126,37,21,16,25,8,17,87,"3,929","1,168","2,761","1,142",88,"1,054"
191311,私立衛道高中,149,80,69,5,1,4,31,10,21,24,"1,080",762,318,376,253,123
191313,私立曉明女中,101,29,72,18,6,12,18,2,16,18,828, -,828,286, -,286
191314,私立嶺東高中,152,69,83,40,23,17,31,10,21,82,"3,803","2,077","1,726","1,252",726,526
193303,市立忠明高中,122,37,85, -, -, -,16,3,13,27,"1,081",442,639,358,146,212
193313,市立西苑高中,190,62,128, -, -, -,19,1,18,27,"1,083",548,535,380,174,206
193315,市立東山高中,214,73,141, -, -, -,16,5,11,30,"1,177",564,613,402,174,228
193316,市立惠文高中,160,61,99, -, -, -,17,5,12,32,"1,228",583,645,405,161,244
200302,國立嘉義女中,107,42,65,26,6,20,22,6,16,48,"1,762", -,"1,762",630, -,630
200303,國立嘉義高中,149,76,73,54,17,37,28,7,21,67,"2,331","2,172",159,807,765,42
201304,私立興華高中,125,52,73, -, -, -,22,5,17,45,"2,040","1,062",978,699,369,330
201309,私立仁義高中,10,5,5,11,7,4,2,1,1,12,409,241,168,156,102,54
