statistic_yyy,site_id,village,edu_age_15up_total,edu_senior_ungraduated_m,edu_senior_ungraduated_f,sum_highschool
統計年,區域別,村里名稱,總計,高肄_男,高肄_女,sum_highschool
105,松山區,莊敬里,4917,285,351,636
105,松山區,東榮里,6994,203,340,543
105,松山區,三民里,6202,206,343,549
105,松山區,新益里,4264,213,286,499
105,松山區,富錦里,4697,161,279,440
105,松山區,新東里,4447,216,317,533
105,松山區,富泰里,4132,147,267,414
105,松山區,介壽里,3926,140,207,347
105,松山區,精忠里,3826,98,220,318
105,松山區,東光里,6641,264,376,640
105,松山區,龍田里,8909,203,448,651
105,松山區,東昌里,2380,78,139,217
105,松山區,東勢里,3897,141,254,395
105,松山區,中華里,5526,127,254,381
105,松山區,民有里,7991,263,469,732
105,松山區,民福里,5943,283,418,701
105,松山區,慈祐里,7322,508,542,1050
105,松山區,安平里,7611,419,508,927
105,松山區,鵬程里,5144,244,364,608
105,松山區,自強里,8740,262,449,711
105,松山區,吉祥里,7674,329,506,835
105,松山區,新聚里,7317,330,539,869
105,松山區,復盛里,5882,289,422,711
105,松山區,中正里,8330,254,464,718
105,松山區,中崙里,3623,164,232,396
105,松山區,美仁里,3032,123,174,297
105,松山區,吉仁里,3504,144,219,363
105,松山區,敦化里,6142,214,391,605
105,松山區,復源里,2791,125,185,310
105,松山區,復建里,3982,156,250,406
105,松山區,復勢里,5565,210,383,593
105,松山區,福成里,2359,74,115,189
105,松山區,松基里,3283,112,182,294
105,信義區,西村里,5403,241,289,530
105,信義區,正和里,4156,126,241,367
105,信義區,興隆里,2605,75,136,211
105,信義區,中興里,3174,116,181,297
105,信義區,新仁里,3104,80,155,235
105,信義區,興雅里,5317,224,347,571
105,信義區,敦厚里,4801,190,299,489
105,信義區,廣居里,7020,278,417,695
105,信義區,安康里,9073,303,496,799
105,信義區,六藝里,3383,193,221,414
105,信義區,雅祥里,4546,277,306,583
105,信義區,五常里,3443,174,268,442
105,信義區,五全里,4685,275,317,592
105,信義區,永吉里,3728,284,237,521
105,信義區,長春里,3910,241,262,503
105,信義區,四育里,5211,327,390,717
105,信義區,四維里,5007,292,355,647
105,信義區,永春里,4556,279,322,601
105,信義區,富台里,3920,152,241,393
105,信義區,國業里,6736,248,386,634
105,信義區,松隆里,2125,146,140,286
105,信義區,松友里,6033,292,419,711
105,信義區,松光里,4590,244,330,574
105,信義區,中坡里,4183,240,296,536
105,信義區,中行里,7453,469,524,993
105,信義區,大道里,5644,317,400,717
105,信義區,大仁里,3783,217,251,468
105,信義區,景新里,4603,155,287,442
105,信義區,惠安里,6103,314,427,741
105,信義區,三張里,8184,367,503,870
105,信義區,三犁里,4813,183,275,458
105,信義區,六合里,6323,254,399,653
105,信義區,泰和里,7230,434,506,940
105,信義區,景聯里,4293,172,285,457
105,信義區,景勤里,3754,222,259,481
105,信義區,雙和里,6506,308,409,717
105,信義區,嘉興里,2960,154,199,353
105,信義區,黎順里,3866,197,228,425
105,信義區,黎平里,6517,311,411,722
105,信義區,黎忠里,4451,229,290,519
105,信義區,黎安里,1973,119,86,205
105,大安區,德安里,5058,137,247,384
105,大安區,仁慈里,4621,98,182,280
105,大安區,和安里,5999,157,273,430
105,大安區,民炤里,7155,192,338,530
105,大安區,仁愛里,4754,106,223,329
105,大安區,義村里,5440,180,313,493
105,大安區,民輝里,6253,198,318,516
105,大安區,昌隆里,2899,76,130,206
105,大安區,誠安里,3839,145,229,374
105,大安區,光武里,6764,196,385,581
105,大安區,龍坡里,5045,108,188,296
105,大安區,龍泉里,4164,116,186,302
105,大安區,古風里,3766,99,192,291
105,大安區,古莊里,6301,188,301,489
105,大安區,龍安里,7000,254,295,549
105,大安區,錦安里,5152,105,218,323
105,大安區,福住里,5415,124,227,351
105,大安區,永康里,3241,100,149,249
105,大安區,光明里,2999,109,127,236
105,大安區,錦泰里,3096,86,120,206
105,大安區,錦華里,4818,119,217,336
105,大安區,龍圖里,6165,197,319,516
105,大安區,新龍里,6019,128,284,412
105,大安區,龍陣里,3251,99,194,293
105,大安區,龍雲里,4429,163,235,398
105,大安區,龍生里,5809,158,265,423
105,大安區,住安里,4758,227,280,507
105,大安區,義安里,4894,110,230,340
105,大安區,通化里,5626,284,403,687
105,大安區,通安里,5106,253,340,593
105,大安區,臨江里,3821,243,305,548
105,大安區,法治里,4081,149,244,393
105,大安區,全安里,3994,93,188,281
105,大安區,群賢里,5397,149,288,437
105,大安區,群英里,6509,163,330,493
105,大安區,虎嘯里,3424,78,163,241
105,大安區,臥龍里,1773,59,73,132
105,大安區,龍淵里,8020,231,354,585
105,大安區,龍門里,3789,82,145,227
105,大安區,大學里,7545,198,338,536
105,大安區,芳和里,5306,259,351,610
105,大安區,黎元里,5049,351,401,752
105,大安區,黎孝里,6976,329,456,785
105,大安區,黎和里,4498,235,300,535
105,大安區,建安里,4458,109,231,340
105,大安區,建倫里,5573,134,274,408
105,大安區,敦安里,5588,156,257,413
105,大安區,正聲里,4301,97,223,320
105,大安區,敦煌里,5349,115,262,377
105,大安區,華聲里,3833,140,208,348
105,大安區,車層里,5680,148,297,445
105,大安區,光信里,6928,199,401,600
105,大安區,學府里,2472,138,103,241
105,中山區,正守里,2917,149,201,350
105,中山區,正義里,4857,276,444,720
105,中山區,正得里,3425,134,270,404
105,中山區,民安里,4245,206,306,512
105,中山區,康樂里,2445,115,204,319
105,中山區,中山里,5964,280,512,792
105,中山區,聚盛里,3855,200,347,547
105,中山區,集英里,6355,324,500,824
105,中山區,聚葉里,3651,196,271,467
105,中山區,恆安里,4432,199,368,567
105,中山區,晴光里,4849,219,382,601
105,中山區,圓山里,3866,178,314,492
105,中山區,劍潭里,3378,155,188,343
105,中山區,大直里,8348,295,492,787
105,中山區,成功里,5776,168,285,453
105,中山區,永安里,8326,278,451,729
105,中山區,大佳里,981,73,66,139
105,中山區,新喜里,4904,292,394,686
105,中山區,新庄里,4662,268,356,624
105,中山區,新福里,4750,256,382,638
105,中山區,松江里,5934,280,428,708
105,中山區,新生里,4531,261,347,608
105,中山區,中庄里,4754,289,353,642
105,中山區,行政里,7086,500,540,1040
105,中山區,行仁里,7518,514,625,1139
105,中山區,行孝里,3784,274,297,571
105,中山區,下埤里,6928,383,538,921
105,中山區,江寧里,6317,267,447,714
105,中山區,江山里,6899,329,457,786
105,中山區,中吉里,5029,214,338,552
105,中山區,中原里,4590,248,318,566
105,中山區,興亞里,4871,205,328,533
105,中山區,中央里,3244,144,230,374
105,中山區,朱馥里,5354,271,346,617
105,中山區,龍洲里,4632,140,317,457
105,中山區,朱園里,4183,164,275,439
105,中山區,埤頭里,3182,173,212,385
105,中山區,朱崙里,2546,115,163,278
105,中山區,力行里,5477,227,330,557
105,中山區,復華里,4222,140,255,395
105,中山區,金泰里,6542,280,378,658
105,中山區,北安里,2424,102,175,277
105,中正區,水源里,2732,117,162,279
105,中正區,富水里,2227,93,132,225
105,中正區,文盛里,2120,74,117,191
105,中正區,林興里,4025,167,237,404
105,中正區,河堤里,4273,154,234,388
105,中正區,頂東里,5613,222,332,554
105,中正區,網溪里,5352,195,303,498
105,中正區,板溪里,3083,174,189,363
105,中正區,螢圃里,4986,250,295,545
105,中正區,螢雪里,4108,229,286,515
105,中正區,永功里,5534,312,367,679
105,中正區,永昌里,4701,337,345,682
105,中正區,龍興里,3322,186,211,397
105,中正區,忠勤里,6165,457,459,916
105,中正區,廈安里,3621,200,230,430
105,中正區,愛國里,2807,102,216,318
105,中正區,南門里,2367,84,139,223
105,中正區,龍光里,2962,93,156,249
105,中正區,南福里,9028,305,413,718
105,中正區,龍福里,6357,275,370,645
105,中正區,新營里,7646,223,356,579
105,中正區,建國里,1289,40,62,102
105,中正區,光復里,3360,159,214,373
105,中正區,黎明里,2923,108,154,262
105,中正區,梅花里,2901,116,189,305
105,中正區,幸福里,4106,172,226,398
105,中正區,幸市里,4115,119,203,322
105,中正區,東門里,3573,104,168,272
105,中正區,文北里,4952,112,224,336
105,中正區,文祥里,6712,215,348,563
105,中正區,三愛里,7492,199,325,524
105,大同區,玉泉里,2746,144,192,336
105,大同區,建明里,3126,199,234,433
105,大同區,建功里,4225,278,318,596
105,大同區,建泰里,3334,190,244,434
105,大同區,永樂里,4843,282,384,666
105,大同區,朝陽里,4077,252,320,572
105,大同區,星明里,5295,302,391,693
105,大同區,光能里,4526,314,351,665
105,大同區,大有里,4477,323,375,698
105,大同區,延平里,3860,256,300,556
105,大同區,雙連里,8514,531,677,1208
105,大同區,南芳里,3580,229,280,509
105,大同區,民權里,5814,318,425,743
105,大同區,景星里,2544,202,186,388
105,大同區,隆和里,2787,211,223,434
105,大同區,蓬萊里,4511,288,324,612
105,大同區,國順里,2729,231,206,437
105,大同區,國慶里,3989,253,299,552
105,大同區,揚雅里,4025,287,268,555
105,大同區,斯文里,4950,336,390,726
105,大同區,鄰江里,5927,424,445,869
105,大同區,至聖里,7352,485,557,1042
105,大同區,老師里,5409,405,417,822
105,大同區,重慶里,5970,322,425,747
105,大同區,保安里,3802,232,286,518
105,萬華區,福星里,5008,330,376,706
105,萬華區,萬壽里,3159,199,229,428
105,萬華區,西門里,3482,182,269,451
105,萬華區,新起里,6010,339,402,741
105,萬華區,菜園里,5574,411,444,855
105,萬華區,青山里,5330,380,391,771
105,萬華區,富民里,4658,329,334,663
105,萬華區,福音里,3453,229,285,514
105,萬華區,仁德里,4489,244,301,545
105,萬華區,富福里,5775,467,411,878
105,萬華區,頂碩里,6793,516,499,1015
105,萬華區,雙園里,4224,318,351,669
105,萬華區,新忠里,3234,171,200,371
105,萬華區,新和里,7914,388,593,981
105,萬華區,糖廍里,5081,395,346,741
105,萬華區,和平里,6421,502,505,1007
105,萬華區,綠堤里,4099,306,336,642
105,萬華區,華江里,7893,535,561,1096
105,萬華區,柳鄉里,4959,389,369,758
105,萬華區,日善里,3396,261,299,560
105,萬華區,新安里,5756,431,413,844
105,萬華區,忠德里,3963,307,286,593
105,萬華區,孝德里,3068,235,247,482
105,萬華區,和德里,6591,516,484,1000
105,萬華區,錦德里,5085,416,408,824
105,萬華區,全德里,3954,255,299,554
105,萬華區,保德里,3090,211,232,443
105,萬華區,銘德里,4331,327,378,705
105,萬華區,榮德里,3343,250,248,498
105,萬華區,壽德里,4758,345,374,719
105,萬華區,興德里,4351,333,334,667
105,萬華區,華中里,5730,458,427,885
105,萬華區,日祥里,5127,337,380,717
105,萬華區,忠貞里,4587,275,306,581
105,萬華區,凌霄里,3485,243,280,523
105,萬華區,騰雲里,2899,171,228,399
105,文山區,景行里,6302,331,491,822
105,文山區,景東里,6400,317,431,748
105,文山區,景美里,4602,215,299,514
105,文山區,景慶里,5912,358,433,791
105,文山區,景仁里,4154,207,257,464
105,文山區,景華里,5241,249,383,632
105,文山區,萬有里,4997,221,298,519
105,文山區,萬祥里,4104,198,272,470
105,文山區,萬隆里,6512,285,411,696
105,文山區,萬年里,4911,238,282,520
105,文山區,萬和里,3006,144,192,336
105,文山區,萬盛里,4377,215,265,480
105,文山區,興豐里,4455,223,283,506
105,文山區,興光里,3081,194,213,407
105,文山區,興家里,6839,429,484,913
105,文山區,興得里,5444,315,374,689
105,文山區,興業里,4965,252,311,563
105,文山區,興安里,5955,228,358,586
105,文山區,興福里,5211,295,387,682
105,文山區,興旺里,7519,417,557,974
105,文山區,興泰里,3612,189,257,446
105,文山區,興昌里,6101,254,326,580
105,文山區,試院里,6252,286,395,681
105,文山區,華興里,8009,437,525,962
105,文山區,明義里,3941,214,238,452
105,文山區,明興里,6349,344,442,786
105,文山區,木柵里,7983,333,511,844
105,文山區,木新里,9358,621,662,1283
105,文山區,順興里,6825,397,482,879
105,文山區,樟林里,7730,400,455,855
105,文山區,樟新里,4963,243,322,565
105,文山區,樟腳里,5092,324,350,674
105,文山區,萬芳里,7239,375,478,853
105,文山區,博嘉里,5220,304,352,656
105,文山區,萬興里,7460,318,419,737
105,文山區,指南里,3487,207,211,418
105,文山區,老泉里,827,82,71,153
105,文山區,忠順里,3750,153,245,398
105,文山區,萬美里,6736,361,473,834
105,文山區,政大里,6389,194,280,474
105,文山區,樟文里,5559,314,397,711
105,文山區,興邦里,4466,235,286,521
105,文山區,樟樹里,4416,266,339,605
105,南港區,南港里,5742,449,401,850
105,南港區,中南里,3423,256,280,536
105,南港區,新富里,3685,300,275,575
105,南港區,三重里,6202,286,339,625
105,南港區,東新里,6621,472,514,986
105,南港區,新光里,3450,209,253,462
105,南港區,東明里,4218,237,269,506
105,南港區,西新里,4357,357,326,683
105,南港區,玉成里,4425,293,346,639
105,南港區,合成里,6352,428,498,926
105,南港區,成福里,6967,453,490,943
105,南港區,萬福里,3942,263,300,563
105,南港區,鴻福里,4228,276,351,627
105,南港區,百福里,4944,348,387,735
105,南港區,聯成里,4707,279,351,630
105,南港區,舊莊里,8384,689,682,1371
105,南港區,中研里,8447,494,552,1046
105,南港區,九如里,5804,376,419,795
105,南港區,仁福里,5132,290,426,716
105,南港區,重陽里,4646,195,266,461
105,內湖區,西湖里,6755,399,514,913
105,內湖區,西康里,8586,412,538,950
105,內湖區,西安里,6090,268,452,720
105,內湖區,港墘里,5477,258,364,622
105,內湖區,港都里,4955,219,342,561
105,內湖區,港富里,8612,484,592,1076
105,內湖區,港華里,8024,436,570,1006
105,內湖區,內湖里,5430,282,384,666
105,內湖區,湖濱里,7454,310,459,769
105,內湖區,紫星里,7310,407,569,976
105,內湖區,大湖里,5039,175,300,475
105,內湖區,金龍里,4936,327,385,712
105,內湖區,金瑞里,6083,318,445,763
105,內湖區,碧山里,6344,373,492,865
105,內湖區,紫雲里,5362,345,374,719
105,內湖區,清白里,7601,281,481,762
105,內湖區,葫洲里,6344,276,405,681
105,內湖區,紫陽里,7432,354,484,838
105,內湖區,瑞陽里,7197,336,443,779
105,內湖區,瑞光里,4248,216,326,542
105,內湖區,五分里,9454,650,757,1407
105,內湖區,東湖里,7020,441,586,1027
105,內湖區,樂康里,7806,502,653,1155
105,內湖區,內溝里,4396,264,308,572
105,內湖區,週美里,7116,458,538,996
105,內湖區,行善里,6175,467,462,929
105,內湖區,石潭里,3460,211,232,443
105,內湖區,湖興里,7850,506,588,1094
105,內湖區,湖元里,5019,290,366,656
105,內湖區,安湖里,6987,396,555,951
105,內湖區,秀湖里,5794,213,383,596
105,內湖區,安泰里,4993,355,389,744
105,內湖區,金湖里,8403,209,427,636
105,內湖區,康寧里,7918,377,535,912
105,內湖區,明湖里,4789,256,363,619
105,內湖區,蘆洲里,1192,119,105,224
105,內湖區,麗山里,5346,274,387,661
105,內湖區,寶湖里,7469,223,393,616
105,內湖區,南湖里,4922,169,277,446
105,士林區,仁勇里,3620,242,276,518
105,士林區,義信里,2905,178,233,411
105,士林區,福林里,2767,157,186,343
105,士林區,福德里,5492,337,348,685
105,士林區,福志里,6993,297,430,727
105,士林區,舊佳里,5708,309,417,726
105,士林區,福佳里,7092,370,487,857
105,士林區,後港里,7519,492,578,1070
105,士林區,福中里,6184,399,509,908
105,士林區,前港里,4153,248,339,587
105,士林區,百齡里,6449,424,491,915
105,士林區,承德里,5184,282,354,636
105,士林區,福華里,5889,465,489,954
105,士林區,明勝里,4590,291,361,652
105,士林區,福順里,4829,311,366,677
105,士林區,富光里,5414,410,420,830
105,士林區,葫蘆里,6960,509,532,1041
105,士林區,葫東里,3773,287,305,592
105,士林區,社子里,5913,397,459,856
105,士林區,社新里,8328,622,684,1306
105,士林區,社園里,6676,497,528,1025
105,士林區,永倫里,6707,479,506,985
105,士林區,福安里,4508,291,298,589
105,士林區,富洲里,5423,394,388,782
105,士林區,岩山里,3158,149,221,370
105,士林區,名山里,6609,307,430,737
105,士林區,德行里,3987,209,314,523
105,士林區,德華里,5147,262,361,623
105,士林區,聖山里,4702,208,336,544
105,士林區,忠誠里,5177,194,319,513
105,士林區,芝山里,6929,316,468,784
105,士林區,東山里,4758,245,313,558
105,士林區,三玉里,5368,225,387,612
105,士林區,蘭雅里,7965,345,564,909
105,士林區,蘭興里,5967,274,413,687
105,士林區,天福里,5656,242,387,629
105,士林區,天祿里,4728,205,334,539
105,士林區,天壽里,4581,162,278,440
105,士林區,天和里,6885,223,415,638
105,士林區,天山里,6386,228,363,591
105,士林區,天玉里,7926,257,443,700
105,士林區,天母里,6093,231,362,593
105,士林區,永福里,1179,63,77,140
105,士林區,公館里,1314,101,79,180
105,士林區,新安里,1844,136,104,240
105,士林區,陽明里,2869,161,162,323
105,士林區,菁山里,1519,111,98,209
105,士林區,平等里,1414,110,111,221
105,士林區,溪山里,1360,126,108,234
105,士林區,翠山里,2524,88,147,235
105,士林區,臨溪里,2754,156,176,332
105,北投區,建民里,3918,216,289,505
105,北投區,文林里,3856,217,262,479
105,北投區,石牌里,4886,263,348,611
105,北投區,福興里,6271,391,483,874
105,北投區,榮光里,6524,351,490,841
105,北投區,榮華里,6810,235,383,618
105,北投區,裕民里,7026,374,474,848
105,北投區,振華里,6979,363,513,876
105,北投區,永和里,8340,357,549,906
105,北投區,永欣里,7066,205,386,591
105,北投區,永明里,4285,218,275,493
105,北投區,東華里,3988,212,287,499
105,北投區,吉利里,6117,321,465,786
105,北投區,吉慶里,4641,257,317,574
105,北投區,尊賢里,4211,250,307,557
105,北投區,立賢里,4862,294,408,702
105,北投區,立農里,8101,475,581,1056
105,北投區,八仙里,5089,275,366,641
105,北投區,洲美里,1876,138,159,297
105,北投區,奇岩里,9065,516,649,1165
105,北投區,清江里,8865,646,700,1346
105,北投區,中央里,7900,498,656,1154
105,北投區,長安里,5634,337,464,801
105,北投區,大同里,5450,354,416,770
105,北投區,溫泉里,6176,374,503,877
105,北投區,林泉里,2896,179,217,396
105,北投區,中心里,6001,362,448,810
105,北投區,中庸里,3988,277,323,600
105,北投區,開明里,6125,333,454,787
105,北投區,中和里,4588,267,342,609
105,北投區,智仁里,5665,357,422,779
105,北投區,秀山里,3061,199,211,410
105,北投區,文化里,3776,178,257,435
105,北投區,豐年里,4050,290,328,618
105,北投區,稻香里,5020,334,349,683
105,北投區,桃源里,5581,411,436,847
105,北投區,一德里,6680,423,533,956
105,北投區,關渡里,10303,676,774,1450
105,北投區,泉源里,2228,150,172,322
105,北投區,湖山里,1624,134,118,252
105,北投區,大屯里,1111,74,83,157
105,北投區,湖田里,928,95,71,166
,,,,,,0
,,,,,,0