site_id,village,0-6,6-12,all
區域別,村里,0-6,6-12,all
松山區,莊敬里,362,209,571
松山區,東榮里,546,577,1123
松山區,三民里,491,313,804
松山區,新益里,292,195,487
松山區,富錦里,409,230,639
松山區,新東里,377,247,624
松山區,富泰里,372,213,585
松山區,介壽里,359,409,768
松山區,精忠里,358,336,694
松山區,東光里,401,275,676
松山區,龍田里,873,1024,1897
松山區,東昌里,238,248,486
松山區,東勢里,338,302,640
松山區,中華里,497,545,1042
松山區,民有里,549,376,925
松山區,民福里,404,181,585
松山區,慈祐里,528,195,723
松山區,安平里,592,283,875
松山區,鵬程里,362,176,538
松山區,自強里,798,473,1271
松山區,吉祥里,559,351,910
松山區,新聚里,556,363,919
松山區,復盛里,457,315,772
松山區,中正里,1005,1144,2149
松山區,中崙里,384,436,820
松山區,美仁里,296,360,656
松山區,吉仁里,354,329,683
松山區,敦化里,572,612,1184
松山區,復源里,251,311,562
松山區,復建里,398,383,781
松山區,復勢里,513,436,949
松山區,福成里,183,192,375
松山區,松基里,236,124,360
信義區,西村里,315,258,573
信義區,正和里,346,269,615
信義區,興隆里,200,165,365
信義區,中興里,349,144,493
信義區,新仁里,254,191,445
信義區,興雅里,380,260,640
信義區,敦厚里,370,224,594
信義區,廣居里,722,519,1241
信義區,安康里,1090,795,1885
信義區,六藝里,288,239,527
信義區,雅祥里,387,191,578
信義區,五常里,295,128,423
信義區,五全里,343,151,494
信義區,永吉里,306,149,455
信義區,長春里,262,109,371
信義區,四育里,376,145,521
信義區,四維里,330,139,469
信義區,永春里,334,191,525
信義區,富台里,314,218,532
信義區,國業里,712,561,1273
信義區,松隆里,136,72,208
信義區,松友里,595,461,1056
信義區,松光里,310,120,430
信義區,中坡里,308,160,468
信義區,中行里,625,290,915
信義區,大道里,432,176,608
信義區,大仁里,253,100,353
信義區,景新里,416,240,656
信義區,惠安里,432,221,653
信義區,三張里,585,341,926
信義區,三犁里,332,220,552
信義區,六合里,445,197,642
信義區,泰和里,589,302,891
信義區,景聯里,292,127,419
信義區,景勤里,287,151,438
信義區,雙和里,520,308,828
信義區,嘉興里,216,97,313
信義區,黎順里,306,106,412
信義區,黎平里,477,277,754
信義區,黎忠里,338,150,488
信義區,黎安里,106,60,166
大安區,德安里,417,379,796
大安區,仁慈里,516,521,1037
大安區,和安里,561,644,1205
大安區,民炤里,578,531,1109
大安區,仁愛里,389,305,694
大安區,義村里,296,165,461
大安區,民輝里,474,242,716
大安區,昌隆里,154,77,231
大安區,誠安里,237,111,348
大安區,光武里,604,369,973
大安區,龍坡里,394,477,871
大安區,龍泉里,369,409,778
大安區,古風里,250,252,502
大安區,古莊里,508,420,928
大安區,龍安里,668,604,1272
大安區,錦安里,646,569,1215
大安區,福住里,731,607,1338
大安區,永康里,341,316,657
大安區,光明里,339,388,727
大安區,錦泰里,304,348,652
大安區,錦華里,530,606,1136
大安區,龍圖里,528,319,847
大安區,新龍里,511,531,1042
大安區,龍陣里,219,142,361
大安區,龍雲里,318,244,562
大安區,龍生里,563,629,1192
大安區,住安里,372,230,602
大安區,義安里,339,215,554
大安區,通化里,431,230,661
大安區,通安里,420,232,652
大安區,臨江里,249,186,435
大安區,法治里,283,159,442
大安區,全安里,293,184,477
大安區,群賢里,408,250,658
大安區,群英里,408,274,682
大安區,虎嘯里,239,141,380
大安區,臥龍里,196,120,316
大安區,龍淵里,1080,948,2028
大安區,龍門里,372,410,782
大安區,大學里,562,547,1109
大安區,芳和里,359,214,573
大安區,黎元里,397,209,606
大安區,黎孝里,484,212,696
大安區,黎和里,323,115,438
大安區,建安里,364,239,603
大安區,建倫里,458,386,844
大安區,敦安里,562,450,1012
大安區,正聲里,393,302,695
大安區,敦煌里,622,456,1078
大安區,華聲里,337,249,586
大安區,車層里,443,361,804
大安區,光信里,635,501,1136
大安區,學府里,194,120,314
中山區,正守里,198,106,304
中山區,正義里,329,154,483
中山區,正得里,264,83,347
中山區,民安里,282,158,440
中山區,康樂里,174,46,220
中山區,中山里,452,141,593
中山區,聚盛里,284,88,372
中山區,集英里,527,422,949
中山區,聚葉里,267,116,383
中山區,恆安里,424,156,580
中山區,晴光里,392,146,538
中山區,圓山里,333,157,490
中山區,劍潭里,279,202,481
中山區,大直里,658,731,1389
中山區,成功里,657,602,1259
中山區,永安里,903,578,1481
中山區,大佳里,68,51,119
中山區,新喜里,410,190,600
中山區,新庄里,418,166,584
中山區,新福里,403,178,581
中山區,松江里,459,364,823
中山區,新生里,361,151,512
中山區,中庄里,337,155,492
中山區,行政里,400,157,557
中山區,行仁里,689,264,953
中山區,行孝里,297,156,453
中山區,下埤里,526,231,757
中山區,江寧里,523,278,801
中山區,江山里,503,299,802
中山區,中吉里,421,323,744
中山區,中原里,408,165,573
中山區,興亞里,307,177,484
中山區,中央里,252,267,519
中山區,朱馥里,450,323,773
中山區,龍洲里,265,155,420
中山區,朱園里,307,154,461
中山區,埤頭里,226,96,322
中山區,朱崙里,209,110,319
中山區,力行里,403,191,594
中山區,復華里,307,197,504
中山區,金泰里,789,545,1334
中山區,北安里,186,154,340
中正區,水源里,221,88,309
中正區,富水里,239,109,348
中正區,文盛里,130,99,229
中正區,林興里,361,215,576
中正區,河堤里,300,115,415
中正區,頂東里,419,187,606
中正區,網溪里,422,179,601
中正區,板溪里,272,86,358
中正區,螢圃里,361,150,511
中正區,螢雪里,283,130,413
中正區,永功里,521,351,872
中正區,永昌里,331,129,460
中正區,龍興里,638,391,1029
中正區,忠勤里,361,176,537
中正區,廈安里,552,504,1056
中正區,愛國里,247,320,567
中正區,南門里,212,226,438
中正區,龍光里,470,338,808
中正區,南福里,676,1203,1879
中正區,龍福里,792,584,1376
中正區,新營里,880,1226,2106
中正區,建國里,225,198,423
中正區,光復里,289,297,586
中正區,黎明里,286,249,535
中正區,梅花里,205,116,321
中正區,幸福里,343,305,648
中正區,幸市里,334,169,503
中正區,東門里,379,271,650
中正區,文北里,421,337,758
中正區,文祥里,646,833,1479
中正區,三愛里,612,596,1208
大同區,玉泉里,225,146,371
大同區,建明里,215,125,340
大同區,建功里,364,193,557
大同區,建泰里,399,170,569
大同區,永樂里,411,258,669
大同區,朝陽里,289,157,446
大同區,星明里,666,375,1041
大同區,光能里,406,398,804
大同區,大有里,392,226,618
大同區,延平里,312,142,454
大同區,雙連里,747,750,1497
大同區,南芳里,371,220,591
大同區,民權里,558,498,1056
大同區,景星里,202,102,304
大同區,隆和里,226,184,410
大同區,蓬萊里,336,189,525
大同區,國順里,207,88,295
大同區,國慶里,376,150,526
大同區,揚雅里,233,86,319
大同區,斯文里,389,161,550
大同區,鄰江里,431,184,615
大同區,至聖里,621,287,908
大同區,老師里,452,249,701
大同區,重慶里,545,324,869
大同區,保安里,287,156,443
萬華區,福星里,427,236,663
萬華區,萬壽里,250,114,364
萬華區,西門里,295,115,410
萬華區,新起里,459,162,621
萬華區,菜園里,491,183,674
萬華區,青山里,347,152,499
萬華區,富民里,350,147,497
萬華區,福音里,257,132,389
萬華區,仁德里,271,125,396
萬華區,富福里,299,162,461
萬華區,頂碩里,505,267,772
萬華區,雙園里,422,247,669
萬華區,新忠里,199,125,324
萬華區,新和里,515,271,786
萬華區,糖廍里,399,164,563
萬華區,和平里,488,177,665
萬華區,綠堤里,267,141,408
萬華區,華江里,653,271,924
萬華區,柳鄉里,377,180,557
萬華區,日善里,293,157,450
萬華區,新安里,378,220,598
萬華區,忠德里,341,211,552
萬華區,孝德里,271,115,386
萬華區,和德里,585,302,887
萬華區,錦德里,475,165,640
萬華區,全德里,385,255,640
萬華區,保德里,232,157,389
萬華區,銘德里,347,154,501
萬華區,榮德里,286,114,400
萬華區,壽德里,386,276,662
萬華區,興德里,407,276,683
萬華區,華中里,472,256,728
萬華區,日祥里,367,178,545
萬華區,忠貞里,272,166,438
萬華區,凌霄里,229,118,347
萬華區,騰雲里,175,72,247
文山區,景行里,641,684,1325
文山區,景東里,561,558,1119
文山區,景美里,408,422,830
文山區,景慶里,475,486,961
文山區,景仁里,432,330,762
文山區,景華里,411,372,783
文山區,萬有里,429,347,776
文山區,萬祥里,335,247,582
文山區,萬隆里,573,441,1014
文山區,萬年里,379,186,565
文山區,萬和里,226,127,353
文山區,萬盛里,319,167,486
文山區,興豐里,301,284,585
文山區,興光里,247,147,394
文山區,興家里,560,327,887
文山區,興得里,434,275,709
文山區,興業里,394,183,577
文山區,興安里,469,345,814
文山區,興福里,493,437,930
文山區,興旺里,763,311,1074
文山區,興泰里,288,139,427
文山區,興昌里,469,319,788
文山區,試院里,522,313,835
文山區,華興里,684,450,1134
文山區,明義里,290,309,599
文山區,明興里,429,266,695
文山區,木柵里,612,469,1081
文山區,木新里,588,421,1009
文山區,順興里,677,439,1116
文山區,樟林里,612,406,1018
文山區,樟新里,521,312,833
文山區,樟腳里,471,375,846
文山區,萬芳里,573,379,952
文山區,博嘉里,420,224,644
文山區,萬興里,636,626,1262
文山區,指南里,267,173,440
文山區,老泉里,67,65,132
文山區,忠順里,233,133,366
文山區,萬美里,493,315,808
文山區,政大里,772,698,1470
文山區,樟文里,483,321,804
文山區,興邦里,335,168,503
文山區,樟樹里,417,311,728
南港區,南港里,478,300,778
南港區,中南里,282,181,463
南港區,新富里,363,194,557
南港區,三重里,816,341,1157
南港區,東新里,554,364,918
南港區,新光里,261,163,424
南港區,東明里,346,232,578
南港區,西新里,416,248,664
南港區,玉成里,411,219,630
南港區,合成里,494,275,769
南港區,成福里,545,289,834
南港區,萬福里,293,148,441
南港區,鴻福里,365,185,550
南港區,百福里,442,226,668
南港區,聯成里,395,203,598
南港區,舊莊里,762,396,1158
南港區,中研里,814,422,1236
南港區,九如里,551,298,849
南港區,仁福里,361,269,630
南港區,重陽里,556,325,881
內湖區,西湖里,517,202,719
內湖區,西康里,689,284,973
內湖區,西安里,495,192,687
內湖區,港墘里,415,430,845
內湖區,港都里,447,420,867
內湖區,港富里,653,645,1298
內湖區,港華里,794,641,1435
內湖區,內湖里,361,186,547
內湖區,湖濱里,500,452,952
內湖區,紫星里,594,311,905
內湖區,大湖里,426,230,656
內湖區,金龍里,393,175,568
內湖區,金瑞里,474,378,852
內湖區,碧山里,457,371,828
內湖區,紫雲里,479,271,750
內湖區,清白里,649,390,1039
內湖區,葫洲里,703,644,1347
內湖區,紫陽里,634,275,909
內湖區,瑞陽里,534,277,811
內湖區,瑞光里,334,153,487
內湖區,五分里,1095,1013,2108
內湖區,東湖里,592,478,1070
內湖區,樂康里,772,512,1284
內湖區,內溝里,342,246,588
內湖區,週美里,661,258,919
內湖區,行善里,494,230,724
內湖區,石潭里,309,132,441
內湖區,湖興里,595,306,901
內湖區,湖元里,409,203,612
內湖區,安湖里,640,606,1246
內湖區,秀湖里,414,216,630
內湖區,安泰里,442,306,748
內湖區,金湖里,907,888,1795
內湖區,康寧里,769,798,1567
內湖區,明湖里,539,486,1025
內湖區,蘆洲里,107,66,173
內湖區,麗山里,516,368,884
內湖區,寶湖里,940,439,1379
內湖區,南湖里,535,586,1121
士林區,仁勇里,292,217,509
士林區,義信里,222,175,397
士林區,福林里,221,139,360
士林區,福德里,322,219,541
士林區,福志里,517,321,838
士林區,舊佳里,406,224,630
士林區,福佳里,637,394,1031
士林區,後港里,634,391,1025
士林區,福中里,652,427,1079
士林區,前港里,357,259,616
士林區,百齡里,635,377,1012
士林區,承德里,390,243,633
士林區,福華里,472,279,751
士林區,明勝里,352,207,559
士林區,福順里,373,273,646
士林區,富光里,426,287,713
士林區,葫蘆里,657,446,1103
士林區,葫東里,317,205,522
士林區,社子里,518,330,848
士林區,社新里,745,449,1194
士林區,社園里,612,338,950
士林區,永倫里,658,232,890
士林區,福安里,317,172,489
士林區,富洲里,425,186,611
士林區,岩山里,215,166,381
士林區,名山里,488,344,832
士林區,德行里,311,222,533
士林區,德華里,372,224,596
士林區,聖山里,353,246,599
士林區,忠誠里,379,241,620
士林區,芝山里,530,386,916
士林區,東山里,289,262,551
士林區,三玉里,458,248,706
士林區,蘭雅里,620,403,1023
士林區,蘭興里,475,319,794
士林區,天福里,428,393,821
士林區,天祿里,399,296,695
士林區,天壽里,393,295,688
士林區,天和里,522,471,993
士林區,天山里,433,398,831
士林區,天玉里,653,608,1261
士林區,天母里,448,412,860
士林區,永福里,72,34,106
士林區,公館里,86,33,119
士林區,新安里,103,56,159
士林區,陽明里,160,67,227
士林區,菁山里,113,53,166
士林區,平等里,70,53,123
士林區,溪山里,88,55,143
士林區,翠山里,134,58,192
士林區,臨溪里,163,103,266
北投區,建民里,269,162,431
北投區,文林里,255,180,435
北投區,石牌里,388,214,602
北投區,福興里,578,553,1131
北投區,榮光里,709,716,1425
北投區,榮華里,546,344,890
北投區,裕民里,594,330,924
北投區,振華里,564,409,973
北投區,永和里,708,550,1258
北投區,永欣里,620,482,1102
北投區,永明里,425,421,846
北投區,東華里,295,303,598
北投區,吉利里,645,664,1309
北投區,吉慶里,458,482,940
北投區,尊賢里,388,418,806
北投區,立賢里,430,484,914
北投區,立農里,667,697,1364
北投區,八仙里,381,241,622
北投區,洲美里,195,103,298
北投區,奇岩里,685,323,1008
北投區,清江里,536,332,868
北投區,中央里,677,371,1048
北投區,長安里,408,260,668
北投區,大同里,413,272,685
北投區,溫泉里,430,259,689
北投區,林泉里,208,104,312
北投區,中心里,434,177,611
北投區,中庸里,325,150,475
北投區,開明里,419,192,611
北投區,中和里,399,195,594
北投區,智仁里,673,258,931
北投區,秀山里,254,111,365
北投區,文化里,482,226,708
北投區,豐年里,522,234,756
北投區,稻香里,340,176,516
北投區,桃源里,422,197,619
北投區,一德里,630,376,1006
北投區,關渡里,890,493,1383
北投區,泉源里,111,68,179
北投區,湖山里,107,40,147
北投區,大屯里,80,42,122
北投區,湖田里,58,18,76