代碼,學校名稱,公/私立,縣市名稱,地址
11601,私立育才國小,私立,新北市,[234]新北市永和區福和路125巷20號
11602,私立聖心國小,私立,新北市,[249]新北市八里區龍米路一段261號
11603,私立及人國小,私立,新北市,[234]新北市永和區文化路172號
11604,私立竹林國小,私立,新北市,[234]新北市永和區竹林路34號
11606,私立信賢種籽親子實小,私立,新北市,[233]新北市烏來區信賢里娃娃谷41號
13601,市立北大國小,公立,新北市,[237]新北市三峽區國光街100號(門牌初編)
14601,市立板橋國小,公立,新北市,[220]新北市板橋區黃石里文化路一段23號
14602,市立國光國小,公立,新北市,[220]新北市板橋區中正路325巷30號
14603,市立新埔國小,公立,新北市,[220]新北市板橋區新翠里陽明街206號
14604,市立埔墘國小,公立,新北市,[220]新北市板橋區永豐街42之8號
14605,市立莒光國小,公立,新北市,[220]新北市板橋區華翠里莒光路163號
14606,市立後埔國小,公立,新北市,[220]新北市板橋區重慶路157號
14607,市立海山國小,公立,新北市,[220]新北市板橋區漢生東路280號
14608,市立江翠國小,公立,新北市,[220]新北市板橋區松翠里文化路二段413號
14610,市立文聖國小,公立,新北市,[220]新北市板橋區文聖街86號
14611,市立沙崙國小,公立,新北市,[220]新北市板橋區篤行路二段132號
14612,市立文德國小,公立,新北市,[220]新北市板橋區新翠里英士路179號
14613,市立樹林國小,公立,新北市,[238]新北市樹林區樹西里育英街176號
14614,市立文林國小,公立,新北市,[238]新北市樹林區潭底里千歲街59號
14615,市立大同國小,公立,新北市,[238]新北市樹林區大同里大同街43號
14616,市立武林國小,公立,新北市,[238]新北市樹林區保安街二段151號
14617,市立山佳國小,公立,新北市,[238]新北市樹林區中山路三段5號
14618,市立育德國小,公立,新北市,[238]新北市樹林區中山里佳園路一段34號
14619,市立柑園國小,公立,新北市,[238]新北市樹林區柑園街一段353號
14620,市立鶯歌國小,公立,新北市,[239]新北市鶯歌區同慶里尖山埔路106號
14621,市立二橋國小,公立,新北市,[239]新北市鶯歌區二橋里中正三路106號
14622,市立中湖國小,公立,新北市,[239]新北市鶯歌區中湖里中湖街25號
14623,市立鳳鳴國小,公立,新北市,[239]新北市鶯歌區鳳鳴里永和街120號
14624,市立三峽國小,公立,新北市,[237]新北市三峽區中山路16號
14625,市立大埔國小,公立,新北市,[237]新北市三峽區大埔路130號
14626,市立民義國小,公立,新北市,[237]新北市三峽區嘉添里白雞路40號
14627,市立成福國小,公立,新北市,[237]新北市三峽區溪東里溪東路213號
14628,市立大成國小,公立,新北市,[237]新北市三峽區成福路251巷二號
14629,市立建安國小,公立,新北市,[237]新北市三峽區安坑里建安路67號
14630,市立插角國小,公立,新北市,[237]新北市三峽區插角里插角路39號
14631,市立有木國小,公立,新北市,[237]新北市三峽區有木里131號
14632,市立五寮國小,公立,新北市,[237]新北市三峽區五寮里69號
14633,市立中和國小,公立,新北市,[235]新北市中和區中和路100號
14634,市立復興國小,公立,新北市,[235]新北市中和區復興路301巷6號
14635,市立興南國小,公立,新北市,[235]新北市中和區興南路一段135巷24號
14636,市立秀山國小,公立,新北市,[235]新北市中和區立人街2號
14637,市立積穗國小,公立,新北市,[235]新北市中和區員山路154號
14638,市立自強國小,公立,新北市,[235]新北市中和區莒光路200號
14639,市立錦和國小,公立,新北市,[235]新北市中和區圓通路292號
14640,市立景新國小,公立,新北市,[235]新北市中和區景新街467巷37號
14641,市立永和國小,公立,新北市,[234]新北市永和區秀朗路一段120號
14642,市立秀朗國小,公立,新北市,[234]新北市永和區得和路202號
14643,市立頂溪國小,公立,新北市,[234]新北市永和區文化路133號
14644,市立網溪國小,公立,新北市,[234]新北市永和區竹林路79號
14645,市立永平國小,公立,新北市,[234]新北市永和區保生路25號
14646,市立土城國小,公立,新北市,[236]新北市土城區興城路17號
14647,市立清水國小,公立,新北市,[236]新北市土城區金城路二段356號
14648,市立頂埔國小,公立,新北市,[236]新北市土城區頂福里中央路四段205號
14649,市立廣福國小,公立,新北市,[236]新北市土城區學府路一段127號
14650,市立汐止國小,公立,新北市,[221]新北市汐止區大同路二段313號
14651,市立長安國小,公立,新北市,[221]新北市汐止區長興街一段80號
14652,市立保長國小,公立,新北市,[221]新北市汐止區大同路三段553號
14653,市立崇德國小,公立,新北市,[221]新北市汐止區茄苳里茄苳路158號
14654,市立北港國小,公立,新北市,[221]新北市汐止區汐萬路二段279號
14655,市立北峰國小,公立,新北市,[221]新北市汐止區中興里環河街1號
14656,市立東山國小,公立,新北市,[221]新北市汐止區東山里汐平路二段76號
14657,市立白雲國小,公立,新北市,[221]新北市汐止區福山里民權街二段90號
14658,市立萬里國小,公立,新北市,[207]新北市萬里區瑪鋉路18號
14659,市立野柳國小,公立,新北市,[207]新北市萬里區野柳里港東路167號
14660,市立大鵬國小,公立,新北市,[207]新北市萬里區大鵬里加投路14號
14661,市立大坪國小,公立,新北市,[207]新北市萬里區雙興里大坪路1號
14662,市立崁腳國小,公立,新北市,[207]新北市萬里區崁脚里崁脚路59號
14663,市立金山國小,公立,新北市,[208]新北市金山區中山路234號
14664,市立中角國小,公立,新北市,[208]新北市金山區萬壽里海興路49號
14665,市立三和國小,公立,新北市,[208]新北市金山區重和里十一鄰六股林口38號
14666,市立新店國小,公立,新北市,[231]新北市新店區新店路2號
14667,市立直潭國小,公立,新北市,[231]新北市新店區直潭路92號
14668,市立青潭國小,公立,新北市,[231]新北市新店區北宜路二段80號
14669,市立雙峰國小,公立,新北市,[231]新北市新店區北宜路三段66號
14670,市立大豐國小,公立,新北市,[231]新北市新店區民族路108號
14671,市立中正國小,公立,新北市,[231]新北市新店區三民路36號
14672,市立安坑國小,公立,新北市,[231]新北市新店區安忠路36號
14673,市立雙城國小,公立,新北市,[231]新北市新店區安康路三段322號
14674,市立屈尺國小,公立,新北市,[231]新北市新店區屈尺路55號
14675,市立龜山國小,公立,新北市,[231]新北市新店區新烏路三段99巷10號
14676,市立深坑國小,公立,新北市,[222]新北市深坑區深坑里文化街45號
14677,市立石碇國小,公立,新北市,[223]新北市石碇區石碇里石碇西街15號
14678,市立和平國小,公立,新北市,[223]新北市石碇區隆盛里八分寮5號
14679,市立永定國小,公立,新北市,[223]新北市石碇區永定里靜安路一段245號
14680,市立雲海國小,公立,新北市,[223]新北市石碇區北宜路五段坑內巷1號
14682,市立坪林國小,公立,新北市,[232]新北市坪林區坪林里坪林街114號
14684,市立烏來國(中)小,公立,新北市,[233]新北市烏來區啦卡路5號
14685,市立福山國小,公立,新北市,[233]新北市烏來區福山里李茂岸56號
14686,市立瑞芳國小,公立,新北市,[224]新北市瑞芳區龍川里中山路2號
14687,市立義方國小,公立,新北市,[224]新北市瑞芳區龍山里逢甲路360號
14688,市立瑞柑國小,公立,新北市,[224]新北市瑞芳區明燈路一段18巷13號
14689,市立瑞濱國小,公立,新北市,[224]新北市瑞芳區瑞濱路34號
14690,市立九份國小,公立,新北市,[224]新北市瑞芳區永慶里崙頂路145號
14691,市立瓜山國小,公立,新北市,[224]新北市瑞芳區石山里五號路306號
14692,市立濂洞國小,公立,新北市,[224]新北市瑞芳區濓洞里洞頂路101巷80號
14693,市立猴硐國小,公立,新北市,[224]新北市瑞芳區弓橋里九芎橋路69-1號
14694,市立瑞亭國小,公立,新北市,[224]新北市瑞芳區四腳亭埔路23號
14695,市立吉慶國小,公立,新北市,[224]新北市瑞芳區吉安里大埔路95號
14696,市立鼻頭國小,公立,新北市,[224]新北市瑞芳區鼻頭里鼻頭路99號
14697,市立雙溪國小,公立,新北市,[227]新北市雙溪區共和里東榮街54號
14698,市立柑林國小,公立,新北市,[227]新北市雙溪區長源里柑腳3號
14699,市立上林國小,公立,新北市,[227]新北市雙溪區上林里內平林60號
14700,市立牡丹國小,公立,新北市,[227]新北市雙溪區三貂里政光路3號
14702,市立貢寮國小,公立,新北市,[228]新北市貢寮區雙玉里學苑街7號
14703,市立福隆國小,公立,新北市,[228]新北市貢寮區福隆里東興街35號
14704,市立澳底國小,公立,新北市,[228]新北市貢寮區真理里延平街10號
14706,市立和美國小,公立,新北市,[228]新北市貢寮區和美里龍洞街1之9號
14708,市立福連國小,公立,新北市,[228]新北市貢寮區福連里福連街1號
14709,市立平溪國小,公立,新北市,[226]新北市平溪區平溪街56號
14710,市立菁桐國小,公立,新北市,[226]新北市平溪區菁桐街45號
14711,市立十分國小,公立,新北市,[226]新北市平溪區十分里十分街157號
14712,市立淡水國小,公立,新北市,[251]新北市淡水區協元里中山路160號
14713,市立育英國小,公立,新北市,[251]新北市淡水區埤島里14號
14714,市立文化國小,公立,新北市,[251]新北市淡水區文化里真理街6號
14715,市立天生國小,公立,新北市,[251]新北市淡水區淡海路72巷26號
14716,市立水源國小,公立,新北市,[251]新北市淡水區水源里北新路二段15號
14717,市立興仁國小,公立,新北市,[251]新北市淡水區興仁路101巷10號
14718,市立忠山國小,公立,新北市,[251]新北市淡水區忠山里行忠路899號
14719,市立屯山國小,公立,新北市,[251]新北市淡水區淡金路五段111號
14720,市立中泰國小,公立,新北市,[251]新北市淡水區中和里北勢子5號
14721,市立坪頂國小,公立,新北市,[251]新北市淡水區坪頂路757號
14722,市立竹圍國小,公立,新北市,[251]新北市淡水區中正東路二段145號
14723,市立石門國小,公立,新北市,[253]新北市石門區尖鹿里中央路9號
14724,市立乾華國小,公立,新北市,[253]新北市石門區茂林里茂林社區74號
14725,市立老梅國小,公立,新北市,[253]新北市石門區老梅里老梅路10號
14726,市立三芝國小,公立,新北市,[252]新北市三芝區埔頭里育英街22號
14727,市立橫山國小,公立,新北市,[252]新北市三芝區橫山里86號
14728,市立興華國小,公立,新北市,[252]新北市三芝區興華里5號
14729,市立新莊國小,公立,新北市,[242]新北市新莊區立人里中正路86號
14730,市立中港國小,公立,新北市,[242]新北市新莊區立志里中港一街142號
14731,市立思賢國小,公立,新北市,[242]新北市新莊區自立街229號
14732,市立頭前國小,公立,新北市,[242]新北市新莊區頭前里化成路231號
14733,市立國泰國小,公立,新北市,[242]新北市新莊區中正路386號
14734,市立豐年國小,公立,新北市,[242]新北市新莊區國泰里瓊泰路116號
14735,市立丹鳳國小,公立,新北市,[242]新北市新莊區新北大道七段437號
14736,市立光華國小,公立,新北市,[242]新北市新莊區龍安路452號
14737,市立民安國小,公立,新北市,[242]新北市新莊區民全里民安路二六一號
14738,市立昌隆國小,公立,新北市,[242]新北市新莊區昌隆街63號
14739,市立泰山國小,公立,新北市,[243]新北市泰山區泰林路二段255號
14740,市立明志國小,公立,新北市,[243]新北市泰山區新生路2號
14741,市立成州國小,公立,新北市,[248]新北市五股區成泰路三段493號
14742,市立更寮國小,公立,新北市,[248]新北市五股區四維路2號
14743,市立五股國小,公立,新北市,[248]新北市五股區五股里成泰路二段49號
14744,市立蘆洲國小,公立,新北市,[247]新北市蘆洲區中正路100號
14745,市立鷺江國小,公立,新北市,[247]新北市蘆洲區民族路7號
14746,市立八里國小,公立,新北市,[249]新北市八里區舊城里中山路二段338號
14747,市立長坑國小,公立,新北市,[249]新北市八里區中華路三段236號
14748,市立米倉國小,公立,新北市,[249]新北市八里區米倉里龍米路2段129巷1號
14749,市立林口國小,公立,新北市,[244]新北市林口區菁湖里林口路76號
14750,市立南勢國小,公立,新北市,[244]新北市林口區南勢五街2號
14751,市立嘉寶國小,公立,新北市,[244]新北市林口區嘉寶里22號
14752,市立瑞平國小,公立,新北市,[244]新北市林口區太平里後坑路34之1號
14753,市立興福國小,公立,新北市,[244]新北市林口區下福里20鄰一○之一號
14754,市立三重國小,公立,新北市,[241]新北市三重區三和路三段1號
14755,市立永福國小,公立,新北市,[241]新北市三重區永福里永福街66號
14756,市立光榮國小,公立,新北市,[241]新北市三重區介壽路32號
14757,市立厚德國小,公立,新北市,[241]新北市三重區忠孝路一段70號
14758,市立碧華國小,公立,新北市,[241]新北市三重區五華街160號
14759,市立三光國小,公立,新北市,[241]新北市三重區同安里大同南路157號
14760,市立光興國小,公立,新北市,[241]新北市三重區正義南路62號
14761,市立正義國小,公立,新北市,[241]新北市三重區信義西街31號
14762,市立修德國小,公立,新北市,[241]新北市三重區重陽路三段3號
14763,市立二重國小,公立,新北市,[241]新北市三重區二重里大有街10號
14764,市立興穀國小,公立,新北市,[241]新北市三重區五谷王北街46號
14765,市立興化國小,公立,新北市,[248]新北市新莊區福興里五工二路50巷2號
14766,市立中山國小,公立,新北市,[220]新北市板橋區大觀路二段59巷31號
14767,市立三多國小,公立,新北市,[238]新北市樹林區三福街52號
14768,市立實踐國小,公立,新北市,[220]新北市板橋區實踐路93巷51號
14769,市立大觀國小,公立,新北市,[220]新北市板橋區大觀路一段30號
14770,市立溪洲國小,公立,新北市,[220]新北市板橋區金門街289號
14771,市立信義國小,公立,新北市,[220]新北市板橋區四川路二段245巷60號
14772,市立重慶國小,公立,新北市,[220]新北市板橋區廣和街31號
14773,市立樂利國小,公立,新北市,[236]新北市土城區裕生路65號
14774,市立安和國小,公立,新北市,[236]新北市土城區延和路23號
14775,市立彭福國小,公立,新北市,[238]新北市樹林區忠孝街30號
14776,市立育林國小,公立,新北市,[238]新北市樹林區復興路395號
14777,市立建國國小,公立,新北市,[239]新北市鶯歌區育英街2號
14778,市立安溪國小,公立,新北市,[237]新北市三峽區中華路42號
14779,市立樟樹國小,公立,新北市,[221]新北市汐止區樟樹一路141巷2號
14780,市立金美國小,公立,新北市,[208]新北市金山區忠孝一路111號
14781,市立新和國小,公立,新北市,[231]新北市新店區安和路三段100號
14782,市立鄧公國小,公立,新北市,[251]新北市淡水區學府里學府路99號
14783,市立新興國小,公立,新北市,[251]新北市淡水區新興街123號
14784,市立重陽國小,公立,新北市,[241]新北市三重區中正北路113號
14785,市立五華國小,公立,新北市,[241]新北市三重區集賢路89號
14786,市立成功國小,公立,新北市,[247]新北市蘆洲區長安街311號
14787,市立仁愛國小,公立,新北市,[247]新北市蘆洲區民族路488號
