縣市代碼,縣市名稱,學校代碼,學校名稱,班級數,一年級,二年級,三年級,四年級,五年級,六年級,學生數,男學生,女學生,一年級男,一年級女,二年級男,二年級女,三年級男,三年級女,四年級男,四年級女,五年級男,五年級女,六年級男,六年級女,畢業生,男畢業生,女畢業生,男專任教師,女專任教師,女職員
01,新北市,011601,私立育才國小,24,4,4,4,4,4,4,910,479,431,84,98,86,81,83,58,83,61,75,76,68,57,161,95,66,5,32,3
01,新北市,011602,私立聖心國小,18,3,3,3,3,3,3,724,313,411,56,64,57,63,56,63,53,69,49,73,42,79,122,53,69,5,23,5
01,新北市,011603,私立及人國小,42,7,8,7,8,7,5,"1,943","1,080",863,203,170,171,150,176,144,206,139,190,148,134,112,277,129,148,10,82,4
01,新北市,011604,私立竹林國小,36,6,6,7,6,6,5,"1,494",811,683,129,132,131,118,159,130,153,118,126,100,113,85,186,101,85,10,45,8
01,新北市,011605,私立康橋國(中)小,21,4,4,4,3,3,3,"1,092",587,505,109,99,110,98,111,97,88,68,77,79,92,64,194,115,79,3,29,18
01,新北市,011606,私立信賢種籽親子實小,6,1,1,1,1,1,1,91,47,44,8,8,8,8,9,7,7,9,9,6,6,6,11,9,2,3,6,2
01,新北市,014601,縣立板橋國小,96,17,13,15,16,17,18,"3,112","1,621","1,491",265,222,237,212,250,217,273,247,292,286,304,307,583,321,262,39,118,5
01,新北市,014602,縣立國光國小,42,7,6,6,7,8,8,"1,322",696,626,108,94,111,82,90,102,124,103,130,130,133,115,280,138,142,22,52,5
01,新北市,014603,縣立新埔國小,95,16,14,15,17,16,17,"3,085","1,532","1,553",247,242,221,224,236,251,278,287,269,272,281,277,543,262,281,45,106,3
01,新北市,014604,縣立埔墘國小,102,17,15,16,17,19,18,"3,313","1,689","1,624",265,240,247,242,278,249,310,267,291,306,298,320,647,320,327,38,127,3
01,新北市,014605,縣立莒光國小,109,19,18,17,19,19,17,"3,631","1,924","1,707",331,317,308,314,288,276,345,282,354,251,298,267,573,306,267,37,132,3
01,新北市,014606,縣立後埔國小,101,18,15,16,18,17,17,"3,513","1,794","1,719",312,273,276,257,291,264,295,343,298,299,322,283,530,260,270,44,119,5
01,新北市,014607,縣立海山國小,99,19,14,16,16,18,16,"3,359","1,744","1,615",332,263,252,229,253,264,287,282,323,312,297,265,583,307,276,43,103,4
01,新北市,014608,縣立江翠國小,71,13,10,12,12,12,12,"2,298","1,224","1,074",227,170,184,139,195,198,202,188,231,171,185,208,429,224,205,35,78,5
01,新北市,014610,縣立文聖國小,50,9,7,8,8,9,9,"1,578",818,760,132,113,114,128,124,133,138,130,160,124,150,132,306,172,134,27,50,4
01,新北市,014611,縣立沙崙國小,53,10,9,8,9,9,8,"1,691",906,785,155,130,140,134,134,136,158,151,152,126,167,108,272,145,127,24,59,3
01,新北市,014612,縣立文德國小,100,20,15,15,17,17,16,"3,284","1,712","1,572",280,285,253,266,260,230,302,277,321,274,296,240,573,278,295,44,109,4
01,新北市,014613,縣立樹林國小,73,13,11,11,12,13,13,"2,353","1,215","1,138",201,201,194,182,172,159,210,173,216,230,222,193,410,218,192,36,82,2
01,新北市,014614,縣立文林國小,79,13,12,12,14,13,15,"2,561","1,305","1,256",211,179,183,219,205,189,253,218,215,219,238,232,476,253,223,43,78,4
01,新北市,014615,縣立大同國小,73,13,12,11,12,12,13,"2,315","1,182","1,133",198,182,167,173,197,170,207,188,219,196,194,224,423,217,206,35,78,2
01,新北市,014616,縣立武林國小,45,8,7,7,9,7,7,"1,418",742,676,119,116,109,101,122,115,140,124,127,107,125,113,255,132,123,29,40,1
01,新北市,014617,縣立山佳國小,21,4,3,4,3,4,3,629,295,334,47,62,43,52,58,51,53,52,54,62,40,55,119,64,55,13,20,1
01,新北市,014618,縣立育德國小,16,3,2,2,3,3,3,422,223,199,33,26,32,26,38,24,41,44,44,40,35,39,79,46,33,12,13,2
01,新北市,014619,縣立柑園國小,25,5,4,4,4,4,4,816,416,400,69,82,71,59,69,68,73,62,67,65,67,64,152,78,74,12,25,2
01,新北市,014620,縣立鶯歌國小,59,11,10,9,10,10,9,"2,020","1,067",953,193,163,185,158,152,162,182,171,180,150,175,149,323,166,157,27,64,5
01,新北市,014621,縣立二橋國小,27,5,4,4,5,4,5,852,452,400,75,73,72,62,71,69,75,75,70,69,89,52,143,69,74,18,22,2
01,新北市,014622,縣立中湖國小,14,2,3,2,2,2,3,343,167,176,19,28,26,34,26,28,29,27,36,26,31,33,65,39,26,11,17,2
01,新北市,014623,縣立鳳鳴國小,47,8,6,7,8,10,8,"1,416",757,659,110,101,105,100,123,91,124,116,162,118,133,133,280,143,137,36,38,4
01,新北市,014624,縣立三峽國小,78,14,14,13,12,13,12,"2,533","1,306","1,227",207,220,218,180,237,196,226,201,197,223,221,207,452,228,224,47,77,4
01,新北市,014625,縣立大埔國小,17,3,2,3,3,3,3,490,241,249,50,29,24,39,38,35,38,45,47,50,44,51,102,54,48,12,14,2
01,新北市,014626,縣立民義國小,10,2,1,1,2,2,2,213,108,105,18,15,13,12,18,11,21,22,15,31,23,14,37,23,14,7,10,2
01,新北市,014627,縣立成福國小,13,2,2,2,2,3,2,324,170,154,33,20,19,19,28,29,22,25,35,33,33,28,58,29,29,7,14,2
01,新北市,014628,縣立大成國小,7,1,1,1,2,1,1,161,82,79,10,15,9,7,16,11,17,16,15,17,15,13,31,17,14,9,5,1
01,新北市,014629,縣立建安國小,7,2,1,1,1,1,1,155,82,73,19,16,14,12,7,15,16,10,11,14,15,6,20,15,5,5,14,0
01,新北市,014630,縣立插角國小,12,2,2,2,2,2,2,155,94,61,15,9,13,9,13,10,19,11,16,12,18,10,18,10,8,6,15,2
01,新北市,014631,縣立有木國小,6,1,1,1,1,1,1,78,47,31,5,3,7,9,14,6,6,5,5,4,10,4,17,13,4,6,5,2
01,新北市,014632,縣立五寮國小,6,1,1,1,1,1,1,67,35,32,6,6,3,5,7,7,6,3,5,6,8,5,11,8,3,5,6,2
01,新北市,014633,縣立中和國小,139,26,21,22,22,25,23,"4,614","2,335","2,279",385,382,366,360,376,383,389,366,414,418,405,370,763,391,372,46,172,4
01,新北市,014634,縣立復興國小,72,13,11,11,12,13,12,"2,300","1,175","1,125",189,194,177,169,192,173,218,186,203,213,196,190,418,221,197,25,86,4
01,新北市,014635,縣立興南國小,155,26,22,26,24,28,29,"2,545","1,283","1,262",213,193,190,187,210,218,204,206,240,234,226,224,435,217,218,26,98,6
01,新北市,014636,縣立秀山國小,81,14,12,12,15,13,15,"2,588","1,300","1,288",210,201,207,197,193,197,239,230,203,229,248,234,470,231,239,35,99,4
01,新北市,014637,縣立積穗國小,97,16,14,15,19,17,16,"3,256","1,673","1,583",269,230,257,240,260,258,316,301,280,300,291,254,622,329,293,28,119,4
01,新北市,014638,縣立自強國小,83,13,11,12,15,15,17,"2,536","1,278","1,258",180,178,176,181,209,189,220,204,221,245,272,261,488,255,233,34,100,3
01,新北市,014639,縣立錦和國小,83,14,12,12,15,15,15,"2,745","1,434","1,311",210,214,210,184,218,192,263,253,294,239,239,229,492,247,245,33,101,4
01,新北市,014640,縣立景新國小,45,8,7,7,8,7,8,"1,400",713,687,124,107,117,100,99,103,124,135,131,112,118,130,291,146,145,11,60,4
01,新北市,014641,縣立永和國小,118,20,18,19,20,20,21,"3,904","2,015","1,889",321,297,299,304,303,300,358,320,377,321,357,347,725,396,329,28,147,4
01,新北市,014642,縣立秀朗國小,129,24,19,20,21,23,22,"4,416","2,306","2,110",358,338,327,309,379,334,381,365,438,387,423,377,790,437,353,50,177,4
01,新北市,014643,縣立頂溪國小,39,6,6,6,7,7,7,"1,161",600,561,95,81,78,83,97,82,113,99,123,115,94,101,249,129,120,12,49,5
01,新北市,014644,縣立網溪國小,86,15,11,13,14,17,16,"2,841","1,502","1,339",231,203,190,191,234,200,273,213,304,268,270,264,576,306,270,34,97,1
01,新北市,014645,縣立永平國小,130,23,20,21,22,22,22,"4,283","2,212","2,071",340,326,330,341,381,331,367,378,408,326,386,369,736,382,354,50,151,5
01,新北市,014646,縣立土城國小,126,21,19,20,22,22,22,"3,965","2,068","1,897",316,283,320,280,347,310,357,321,382,346,346,357,727,387,340,54,141,4
01,新北市,014647,縣立清水國小,133,22,19,21,23,23,25,"4,419","2,255","2,164",346,333,317,322,362,321,398,372,385,400,447,416,836,421,415,59,149,3
01,新北市,014648,縣立頂埔國小,43,8,6,7,7,8,7,"1,369",727,642,113,119,101,104,125,100,116,114,138,103,134,102,252,134,118,27,40,2
01,新北市,014649,縣立廣福國小,130,22,20,20,22,24,22,"4,245","2,226","2,019",335,310,376,297,347,328,388,335,436,369,344,380,778,410,368,49,150,4
01,新北市,014650,縣立汐止國小,48,10,7,8,8,7,8,"1,469",762,707,134,111,117,123,117,118,127,123,127,118,140,114,266,139,127,20,59,4
01,新北市,014651,縣立長安國小,19,3,3,3,3,3,4,535,263,272,43,34,48,37,37,50,43,44,39,52,53,55,118,58,60,11,21,2
01,新北市,014652,縣立保長國小,12,2,2,2,2,2,2,256,148,108,27,17,27,19,27,16,20,22,27,15,20,19,39,15,24,6,14,1
01,新北市,014653,縣立崇德國小,62,12,9,11,10,10,10,"1,995","1,018",977,182,165,151,152,175,191,161,151,162,158,187,160,308,167,141,31,65,3
01,新北市,014654,縣立北港國小,18,3,3,3,3,3,3,437,240,197,37,25,34,39,42,29,50,29,39,36,38,39,112,61,51,7,21,2
01,新北市,014655,縣立北峰國小,35,6,5,6,6,6,6,"1,070",573,497,95,76,80,78,94,98,88,74,106,91,110,80,217,103,114,23,32,2
01,新北市,014656,縣立東山國小,6,1,1,1,1,1,1,83,42,41,7,8,6,6,6,6,9,7,7,10,7,4,18,10,8,6,4,1
01,新北市,014657,縣立白雲國小,14,2,2,2,2,3,3,367,193,174,29,26,37,25,23,32,24,23,42,36,38,32,67,32,35,9,13,2
01,新北市,014658,縣立萬里國小,22,4,3,4,4,4,3,624,315,309,51,63,48,41,64,47,56,51,51,58,45,49,113,54,59,21,21,4
01,新北市,014659,縣立野柳國小,6,1,1,1,1,1,1,160,84,76,9,9,14,11,19,10,11,16,17,17,14,13,33,13,20,6,6,2
01,新北市,014660,縣立大鵬國小,6,1,1,1,1,1,1,116,61,55,13,7,10,7,8,10,6,10,12,8,12,13,19,10,9,5,6,1
01,新北市,014661,縣立大坪國小,4,1,0,1,1,0,1,16,9,7,1,1,1,1,3,0,3,1,0,0,1,4,6,4,2,4,3,2
01,新北市,014662,縣立崁腳國小,6,1,1,1,1,1,1,42,25,17,4,3,4,2,2,2,8,5,2,2,5,3,5,4,1,6,4,2
01,新北市,014663,縣立金山國小,31,5,5,5,6,5,5,894,476,418,88,52,77,66,65,73,87,79,76,68,83,80,147,67,80,25,25,1
01,新北市,014664,縣立中角國小,6,1,1,1,1,1,1,79,45,34,10,4,10,5,8,4,4,3,9,8,4,10,11,9,2,7,4,2
01,新北市,014665,縣立三和國小,6,1,1,1,1,1,1,76,42,34,3,3,6,4,7,7,6,6,12,7,8,7,19,12,7,6,5,1
01,新北市,014666,縣立新店國小,36,7,5,6,6,6,6,"1,088",565,523,103,79,78,76,88,82,107,101,91,99,98,86,213,113,100,13,53,2
01,新北市,014667,縣立直潭國小,10,1,1,2,2,2,2,214,112,102,16,13,14,8,17,21,20,16,24,19,21,25,35,19,16,5,12,1
01,新北市,014668,縣立青潭國小,28,5,4,4,5,5,5,840,443,397,70,62,53,59,76,67,80,71,79,64,85,74,175,83,92,15,29,2
01,新北市,014669,縣立雙峰國小,12,2,2,2,2,2,2,274,144,130,19,17,21,23,21,21,31,20,31,26,21,23,38,20,18,7,12,1
01,新北市,014670,縣立大豐國小,98,17,15,16,16,17,17,"3,218","1,656","1,562",259,246,257,245,274,264,267,252,298,277,301,278,573,280,293,38,112,5
01,新北市,014671,縣立中正國小,85,14,13,14,15,15,14,"2,705","1,373","1,332",220,206,224,190,226,233,239,224,246,252,218,227,525,277,248,31,100,5
01,新北市,014672,縣立安坑國小,108,19,16,16,18,19,20,"3,496","1,781","1,715",266,260,269,258,275,265,313,291,336,303,322,338,645,346,299,43,119,4
01,新北市,014673,縣立雙城國小,48,9,7,7,7,9,9,"1,557",794,763,125,131,115,112,132,104,123,119,148,145,151,152,278,152,126,20,53,3
01,新北市,014674,縣立屈尺國小,17,3,3,2,3,3,3,264,134,130,28,22,18,14,18,17,29,21,19,31,22,25,54,34,20,12,15,2
01,新北市,014675,縣立龜山國小,6,1,1,1,1,1,1,135,78,57,11,15,7,10,14,8,20,9,15,8,11,7,25,9,16,4,7,2
01,新北市,014676,縣立深坑國小,55,10,8,8,9,10,10,"1,774",916,858,152,145,131,137,139,126,154,150,165,151,175,149,301,161,140,17,69,4
01,新北市,014677,縣立石碇國小,6,1,1,1,1,1,1,85,43,42,4,9,7,6,6,7,10,9,9,4,7,7,13,7,6,6,5,2
01,新北市,014678,縣立和平國小,6,1,1,1,1,1,1,89,49,40,10,3,8,4,8,5,5,10,9,11,9,7,25,12,13,3,7,2
01,新北市,014679,縣立永定國小,6,1,1,1,1,1,1,117,56,61,11,12,13,9,12,11,7,10,4,12,9,7,23,17,6,3,8,1
01,新北市,014680,縣立雲海國小,6,1,1,1,1,1,1,38,31,7,6,1,5,1,3,0,3,3,6,2,8,0,9,3,6,5,6,1
01,新北市,014682,縣立坪林國小,15,3,3,3,2,3,1,232,117,115,25,20,20,22,17,21,18,20,20,17,17,15,41,19,22,11,14,2
01,新北市,014684,縣立烏來國(中)小,6,1,1,1,1,1,1,119,66,53,13,3,11,9,11,7,12,11,7,9,12,14,21,12,9,4,6,4
01,新北市,014685,縣立福山國小,6,1,1,1,1,1,1,32,14,18,6,4,1,2,0,3,2,3,1,3,4,3,3,3,0,7,4,2
01,新北市,014686,縣立瑞芳國小,52,9,8,8,9,9,9,"1,685",856,829,142,125,131,129,126,142,141,154,153,139,163,140,336,168,168,35,49,6
01,新北市,014687,縣立義方國小,7,1,1,1,1,1,2,130,68,62,3,8,15,5,12,14,7,10,15,8,16,17,26,15,11,6,9,2
01,新北市,014688,縣立瑞柑國小,6,1,1,1,1,1,1,126,76,50,15,5,10,9,14,6,15,11,14,8,8,11,19,8,11,4,6,2
01,新北市,014689,縣立瑞濱國小,11,2,2,2,1,2,2,238,117,121,28,23,20,22,18,16,15,13,18,26,18,21,47,21,26,11,7,2
01,新北市,014690,縣立九份國小,6,1,1,1,1,1,1,62,32,30,5,6,7,4,7,4,5,8,6,2,2,6,11,5,6,6,5,2
01,新北市,014691,縣立瓜山國小,6,1,1,1,1,1,1,53,26,27,2,3,2,4,4,5,5,6,4,2,9,7,13,9,4,6,5,3
01,新北市,014692,縣立濂洞國小,4,1,1,0,0,1,1,31,17,14,3,5,3,1,2,0,3,0,2,5,4,3,7,1,6,5,4,2
01,新北市,014693,縣立猴硐國小,6,1,1,1,1,1,1,48,27,21,8,2,2,4,4,2,4,7,1,3,8,3,8,2,6,3,7,2
01,新北市,014694,縣立瑞亭國小,6,1,1,1,1,1,1,69,38,31,7,5,6,4,6,4,7,9,5,6,7,3,12,5,7,7,4,2
01,新北市,014695,縣立吉慶國小,16,2,2,3,3,3,3,461,238,223,31,29,32,29,41,36,40,43,48,38,46,48,84,45,39,15,11,2
01,新北市,014696,縣立鼻頭國小,6,1,1,1,1,1,1,48,31,17,3,4,4,2,5,4,10,3,4,2,5,2,9,4,5,5,5,2
01,新北市,014697,縣立雙溪國小,13,2,2,2,3,2,2,252,126,126,16,22,21,16,21,25,29,20,19,25,20,18,55,28,27,8,14,2
01,新北市,014698,縣立柑林國小,6,1,1,1,1,1,1,29,16,13,3,2,1,1,3,2,3,3,2,2,4,3,10,7,3,8,5,2
01,新北市,014699,縣立上林國小,5,1,1,1,0,1,1,20,10,10,1,1,3,1,2,2,0,0,3,2,1,4,5,3,2,4,5,1
01,新北市,014700,縣立牡丹國小,6,1,1,1,1,1,1,43,19,24,1,5,3,5,5,2,0,3,7,5,3,4,9,5,4,7,4,2
01,新北市,014702,縣立貢寮國小,6,1,1,1,1,1,1,94,51,43,7,12,8,6,13,5,8,8,7,8,8,4,14,8,6,6,8,2
01,新北市,014703,縣立福隆國小,6,1,1,1,1,1,1,74,42,32,6,4,4,6,6,6,11,9,8,4,7,3,11,8,3,2,7,2
01,新北市,014704,縣立澳底國小,12,2,2,2,2,2,2,298,150,148,23,32,25,21,26,21,16,24,31,30,29,20,46,23,23,11,9,2
01,新北市,014706,縣立和美國小,6,1,1,1,1,1,1,51,30,21,2,4,5,4,10,3,5,2,1,4,7,4,10,5,5,7,3,2
01,新北市,014707,縣立吉林國小,3,1,0,1,0,0,1,10,7,3,0,1,1,0,2,0,1,2,2,0,1,0,2,1,1,3,4,2
01,新北市,014708,縣立福連國小,6,1,1,1,1,1,1,43,18,25,3,1,3,5,1,5,3,3,3,4,5,7,14,6,8,7,4,2
01,新北市,014709,縣立平溪國小,6,1,1,1,1,1,1,81,45,36,12,4,8,4,6,4,6,6,7,7,6,11,16,8,8,8,4,3
01,新北市,014710,縣立菁桐國小,6,1,1,1,1,1,1,28,15,13,0,1,2,6,2,0,3,4,3,0,5,2,5,2,3,6,4,1
01,新北市,014711,縣立十分國小,6,1,1,1,1,1,1,55,26,29,7,7,3,7,3,3,5,2,2,5,6,5,9,2,7,5,5,2
01,新北市,014712,縣立淡水國小,46,7,6,7,9,8,9,"1,350",682,668,107,90,101,93,106,87,119,122,119,137,130,139,289,153,136,24,53,3
01,新北市,014713,縣立育英國小,8,1,2,1,1,2,1,208,112,96,16,13,23,18,18,15,19,13,19,21,17,16,40,23,17,3,10,1
01,新北市,014714,縣立文化國小,34,7,6,6,5,5,5,"1,081",551,530,109,94,100,87,97,105,90,82,83,84,72,78,157,80,77,12,43,3
01,新北市,014715,縣立天生國小,29,5,5,4,5,5,5,860,418,442,58,85,67,69,61,64,85,71,79,82,68,71,155,85,70,9,39,2
01,新北市,014716,縣立水源國小,12,2,2,2,2,2,2,237,124,113,16,23,19,13,18,17,23,21,21,20,27,19,56,27,29,4,15,2
01,新北市,014717,縣立興仁國小,12,2,2,2,2,2,2,251,130,121,14,16,20,21,24,16,22,26,26,17,24,25,57,32,25,11,8,2
01,新北市,014718,縣立忠山國小,6,1,1,1,1,1,1,68,32,36,5,8,2,6,4,7,9,3,6,4,6,8,12,7,5,2,9,2
01,新北市,014719,縣立屯山國小,11,2,1,2,2,2,2,207,102,105,18,17,14,11,18,20,16,20,20,18,16,19,38,17,21,6,11,2
01,新北市,014720,縣立中泰國小,6,1,1,1,1,1,1,89,47,42,11,10,4,7,7,9,9,12,8,4,8,0,16,13,3,2,7,2
01,新北市,014721,縣立坪頂國小,6,1,1,1,1,1,1,77,48,29,13,6,7,7,6,4,6,5,10,6,6,1,13,10,3,5,5,2
01,新北市,014722,縣立竹圍國小,39,8,6,7,6,6,6,"1,147",624,523,124,88,89,85,94,105,107,86,108,72,102,87,161,94,67,10,54,3
01,新北市,014723,縣立石門國小,11,2,1,2,2,3,1,203,119,84,24,16,17,5,21,14,20,21,22,14,15,14,33,22,11,8,11,2
01,新北市,014724,縣立乾華國小,6,1,1,1,1,1,1,41,23,18,8,3,5,4,2,2,2,2,1,3,5,4,8,4,4,9,2,2
01,新北市,014725,縣立老梅國小,11,2,1,2,2,2,2,210,100,110,17,21,12,14,18,16,20,20,13,21,20,18,42,23,19,10,8,2
