縣市代碼,縣市名稱,學校代碼,學校名稱,班級數,一年級,二年級,三年級,四年級,五年級,六年級,學生數,男學生,女學生,一年級男,一年級女,二年級男,二年級女,三年級男,三年級女,四年級男,四年級女,五年級男,五年級女,六年級男,六年級女,畢業生,男畢業生,女畢業生,男專任教師,女專任教師,女職員
01,新北市,014726,縣立三芝國小,57,10,8,9,10,9,11,"1,808",948,860,145,136,136,113,164,143,166,166,153,155,184,147,379,192,187,32,57,3
01,新北市,014727,縣立橫山國小,6,1,1,1,1,1,1,91,53,38,8,8,7,4,6,2,9,8,11,6,12,10,26,19,7,6,5,2
01,新北市,014728,縣立興華國小,6,1,1,1,1,1,1,86,41,45,7,6,9,9,3,8,8,5,3,9,11,8,18,10,8,8,3,2
01,新北市,014729,縣立新莊國小,90,15,14,13,15,17,16,"3,011","1,613","1,398",239,220,235,234,242,220,287,220,309,267,301,237,540,275,265,34,101,6
01,新北市,014730,縣立中港國小,88,15,13,14,14,16,16,"2,839","1,512","1,327",220,203,234,193,249,222,259,221,273,221,277,267,497,286,211,47,90,3
01,新北市,014731,縣立思賢國小,70,13,10,11,12,12,12,"2,209","1,138","1,071",218,161,178,149,186,170,195,201,175,194,186,196,361,169,192,29,75,3
01,新北市,014732,縣立頭前國小,28,5,4,4,5,5,5,884,427,457,65,74,57,67,55,72,93,76,79,85,78,83,155,85,70,16,29,2
01,新北市,014733,縣立國泰國小,22,3,3,3,4,4,5,553,311,242,38,27,38,28,39,33,67,47,57,46,72,61,119,60,59,7,31,2
01,新北市,014734,縣立豐年國小,47,8,7,8,8,8,8,"1,417",718,699,124,96,109,111,103,116,118,127,125,127,139,122,302,146,156,20,54,4
01,新北市,014735,縣立丹鳳國小,65,12,9,11,11,11,11,"2,101","1,140",961,182,161,164,131,193,167,203,175,205,165,193,162,369,180,189,29,76,4
01,新北市,014736,縣立光華國小,143,25,23,22,25,25,23,"4,878","2,542","2,336",410,380,417,374,381,363,460,408,446,421,428,390,807,425,382,63,163,3
01,新北市,014737,縣立民安國小,103,17,14,16,18,18,20,"3,294","1,678","1,616",259,229,224,222,278,228,297,290,307,300,313,347,664,325,339,51,106,3
01,新北市,014738,縣立昌隆國小,71,14,10,11,12,11,13,"2,328","1,191","1,137",203,185,174,171,197,187,219,172,182,190,216,232,420,219,201,32,77,3
01,新北市,014739,縣立泰山國小,66,11,11,10,12,11,11,"2,139","1,121","1,018",176,144,192,157,185,154,197,199,186,179,185,185,356,187,169,42,64,4
01,新北市,014740,縣立明志國小,66,10,10,11,11,12,12,"2,033","1,052",981,158,134,149,161,160,161,196,172,198,186,191,167,386,186,200,38,66,3
01,新北市,014741,縣立成州國小,58,11,7,9,10,10,11,"1,926",935,991,150,173,124,123,153,167,166,167,164,177,178,184,307,161,146,42,47,2
01,新北市,014742,縣立更寮國小,17,3,2,3,3,3,3,469,243,226,37,27,26,35,42,34,50,44,42,43,46,43,105,56,49,7,22,2
01,新北市,014743,縣立五股國小,79,12,11,13,14,14,15,"2,555","1,360","1,195",180,169,211,181,220,193,239,194,256,221,254,237,424,220,204,49,73,3
01,新北市,014744,縣立蘆洲國小,96,16,14,14,16,18,18,"3,167","1,603","1,564",244,235,244,218,226,230,287,268,296,303,306,310,632,332,300,53,93,3
01,新北市,014745,縣立鷺江國小,115,22,17,17,19,20,20,"3,700","1,888","1,812",304,290,288,264,306,266,321,319,322,353,347,320,673,368,305,53,130,3
01,新北市,014746,縣立八里國小,45,7,7,9,8,7,7,"1,345",706,639,123,88,100,107,125,126,115,106,127,104,116,108,267,136,131,37,34,2
01,新北市,014747,縣立長坑國小,6,1,1,1,1,1,1,113,56,57,11,10,7,10,14,6,6,7,9,12,9,12,17,11,6,3,7,2
01,新北市,014748,縣立米倉國小,12,2,2,2,2,2,2,252,133,119,26,21,19,10,14,24,26,23,25,17,23,24,60,31,29,8,10,2
01,新北市,014749,縣立林口國小,67,12,10,10,11,12,12,"2,221","1,147","1,074",195,161,171,177,187,172,197,194,180,182,217,188,424,219,205,30,73,2
01,新北市,014750,縣立南勢國小,6,1,1,1,1,1,1,135,57,78,7,18,6,15,11,13,9,12,13,5,11,15,23,14,9,4,6,4
01,新北市,014751,縣立嘉寶國小,6,1,1,1,1,1,1,45,17,28,2,6,4,2,1,7,2,5,4,4,4,4,8,4,4,7,3,1
01,新北市,014752,縣立瑞平國小,6,1,1,1,1,1,1,73,39,34,4,6,9,3,5,8,8,3,10,8,3,6,9,3,6,5,6,2
01,新北市,014753,縣立興福國小,6,1,1,1,1,1,1,115,71,44,9,10,14,1,11,5,12,9,8,9,17,10,19,6,13,3,7,2
01,新北市,014754,縣立三重國小,60,11,9,10,10,11,9,"1,947",990,957,168,159,160,150,162,160,165,152,189,175,146,161,306,166,140,28,70,4
01,新北市,014755,縣立永福國小,81,14,11,11,14,15,16,"2,639","1,331","1,308",206,171,187,195,193,188,238,232,231,266,276,256,518,255,263,41,80,2
01,新北市,014756,縣立光榮國小,41,6,6,6,8,7,8,"1,270",628,642,97,90,103,105,83,83,113,126,109,108,123,130,262,140,122,26,40,0
01,新北市,014757,縣立厚德國小,86,14,13,16,14,15,14,"2,713","1,446","1,267",220,196,213,207,246,221,236,219,274,217,257,207,457,231,226,42,94,2
01,新北市,014758,縣立碧華國小,101,18,15,16,17,17,18,"3,173","1,652","1,521",275,254,256,228,252,233,286,264,276,287,307,255,566,299,267,44,121,0
01,新北市,014759,縣立三光國小,31,6,5,5,5,5,5,889,473,416,98,66,80,73,79,69,67,73,68,66,81,69,130,62,68,17,31,2
01,新北市,014760,縣立光興國小,44,7,6,7,8,8,8,"1,366",701,665,99,99,103,93,117,90,134,126,123,119,125,138,260,141,119,26,54,3
01,新北市,014761,縣立正義國小,54,10,8,9,8,10,9,"1,681",865,816,161,134,126,133,162,133,125,127,145,145,146,144,254,148,106,14,70,3
01,新北市,014762,縣立修德國小,69,14,10,10,12,10,13,"2,139","1,053","1,086",174,199,171,163,159,158,203,184,153,177,193,205,412,222,190,24,84,4
01,新北市,014763,縣立二重國小,61,11,10,10,9,9,12,"1,954","1,036",918,163,153,176,151,183,154,166,139,160,155,188,166,378,199,179,36,58,1
01,新北市,014764,縣立興穀國小,19,3,3,3,3,3,4,532,283,249,35,44,34,37,34,38,61,42,52,39,67,49,105,45,60,14,14,2
01,新北市,014765,縣立興化國小,23,4,4,3,4,4,4,682,368,314,54,46,64,46,54,44,61,54,64,55,71,69,138,67,71,17,19,2
01,新北市,014766,縣立中山國小,43,7,7,7,7,8,7,"1,261",636,625,97,104,99,92,105,103,123,91,110,103,102,132,241,118,123,19,49,2
01,新北市,014767,縣立三多國小,50,8,8,8,8,9,9,"1,580",829,751,129,112,133,117,137,116,139,128,151,132,140,146,320,163,157,36,42,4
01,新北市,014768,縣立實踐國小,47,8,7,7,8,9,8,"1,442",761,681,101,105,101,113,132,95,156,112,133,121,138,135,284,148,136,17,55,4
01,新北市,014769,縣立大觀國小,52,10,7,8,8,9,10,"1,612",812,800,129,127,108,118,143,128,122,145,144,135,166,147,281,146,135,24,56,4
01,新北市,014770,縣立溪洲國小,73,14,11,11,12,12,13,"2,501","1,316","1,185",240,191,230,194,187,189,215,201,194,214,250,196,435,228,207,31,81,3
01,新北市,014771,縣立信義國小,57,10,8,9,10,10,10,"1,802",944,858,154,141,135,127,149,128,170,142,190,154,146,166,337,176,161,28,61,1
01,新北市,014772,縣立重慶國小,62,11,9,11,11,10,10,"1,988","1,009",979,152,173,152,140,183,157,172,190,163,162,187,157,337,154,183,22,74,3
01,新北市,014773,縣立樂利國小,77,13,11,13,13,13,14,"2,437","1,273","1,164",208,158,185,156,197,183,223,216,216,230,244,221,479,257,222,33,89,4
01,新北市,014774,縣立安和國小,95,18,14,14,16,16,17,"3,151","1,644","1,507",267,256,254,227,228,248,278,265,303,242,314,269,558,304,254,40,102,4
01,新北市,014775,縣立彭福國小,44,7,7,6,8,9,7,"1,370",693,677,92,110,117,93,100,105,130,109,139,141,115,119,280,155,125,25,58,4
01,新北市,014776,縣立育林國小,25,4,4,4,4,5,4,742,412,330,61,42,65,46,72,56,63,60,76,67,75,59,157,73,84,17,22,2
01,新北市,014777,縣立建國國小,46,8,7,7,7,8,9,"1,409",755,654,105,104,120,96,117,90,122,111,128,131,163,122,269,134,135,24,47,5
01,新北市,014778,縣立安溪國小,58,9,8,8,11,11,11,"1,934","1,018",916,159,117,149,134,144,143,189,177,181,176,196,169,367,196,171,25,65,5
01,新北市,014779,縣立樟樹國小,51,8,8,8,9,9,9,"1,590",846,744,121,95,143,111,144,115,133,151,151,153,154,119,317,163,154,25,54,3
01,新北市,014780,縣立金美國小,22,3,3,4,4,4,4,625,310,315,44,43,41,41,56,60,53,55,61,51,55,65,116,53,63,17,17,2
01,新北市,014781,縣立新和國小,68,13,10,11,11,12,11,"2,191","1,098","1,093",181,197,163,165,186,171,185,183,206,188,177,189,364,182,182,26,76,5
01,新北市,014782,縣立鄧公國小,74,14,11,12,12,12,13,"2,378","1,239","1,139",195,199,181,177,208,191,220,191,221,183,214,198,432,230,202,29,90,4
01,新北市,014783,縣立新興國小,62,11,10,10,10,11,10,"1,995","1,055",940,164,148,182,148,160,161,169,170,196,164,184,149,337,183,154,27,70,3
01,新北市,014784,縣立重陽國小,73,14,11,12,11,12,13,"2,392","1,290","1,102",229,190,207,160,215,182,195,182,223,198,221,190,460,249,211,34,78,4
01,新北市,014785,縣立五華國小,63,11,10,10,11,10,11,"2,021","1,034",987,166,157,148,172,170,169,174,162,189,160,187,167,364,194,170,26,71,4
01,新北市,014786,縣立成功國小,122,20,19,18,20,22,23,"3,978","2,099","1,879",302,268,309,300,291,309,396,308,398,341,403,353,786,369,417,82,104,2
01,新北市,014787,縣立仁愛國小,103,18,15,16,18,18,18,"3,372","1,787","1,585",285,228,260,231,295,244,324,279,304,304,319,299,645,338,307,46,115,3
01,新北市,014788,縣立榮富國小,111,20,16,18,20,19,18,"3,773","1,911","1,862",335,297,285,275,296,315,329,347,334,329,332,299,699,370,329,48,124,6
01,新北市,014789,縣立裕民國小,90,15,13,13,16,17,16,"2,966","1,569","1,397",233,212,220,211,255,197,282,239,270,292,309,246,591,308,283,49,92,3
01,新北市,014790,縣立新泰國小,56,11,8,9,9,10,9,"1,768",874,894,155,148,125,126,149,152,155,139,148,169,142,160,280,144,136,18,69,4
01,新北市,014791,縣立中信國小,22,5,3,3,3,4,4,641,334,307,60,66,37,48,51,49,44,44,60,49,82,51,100,51,49,14,20,2
01,新北市,014792,縣立德音國小,66,12,10,10,12,11,11,"2,135","1,065","1,070",183,169,171,173,153,163,208,201,172,173,178,191,336,182,154,40,62,4
01,新北市,014793,縣立麗園國小,59,11,9,8,11,10,10,"1,884",991,893,168,134,154,142,141,119,180,179,172,158,176,161,318,167,151,33,57,2
01,新北市,014794,縣立北新國小,100,18,16,16,17,17,16,"3,291","1,671","1,620",279,260,278,266,262,279,293,260,293,292,266,263,528,270,258,40,114,4
01,新北市,014795,縣立同榮國小,28,5,4,4,5,5,5,803,425,378,62,54,60,61,60,66,80,70,87,63,76,64,140,80,60,15,32,1
01,新北市,014796,縣立光復國小,55,9,8,10,9,10,9,"1,751",943,808,128,127,147,105,172,153,151,143,173,153,172,127,321,163,158,20,65,4
01,新北市,014797,縣立秀峰國小,93,16,12,13,17,18,17,"3,114","1,597","1,517",250,211,216,193,229,223,294,291,319,307,289,292,532,287,245,32,114,4
01,新北市,014798,縣立金龍國小,69,12,12,10,12,11,12,"2,136","1,079","1,057",190,157,166,199,171,165,212,181,157,184,183,171,364,179,185,28,87,4
01,新北市,014799,縣立介壽國小,61,10,9,10,10,11,11,"1,961","1,020",941,151,155,148,158,166,150,170,149,186,159,199,170,360,173,187,34,58,4
01,新北市,014801,縣立昌平國小,38,7,5,6,7,8,5,"1,114",568,546,81,100,78,81,86,93,124,87,120,105,79,80,137,74,63,19,39,2
01,新北市,014802,縣立麗林國小,66,10,10,11,11,12,12,"2,254","1,130","1,124",163,172,172,164,214,167,184,205,201,206,196,210,346,182,164,34,66,0
01,新北市,014803,縣立集美國小,100,15,15,15,20,18,17,"3,445","1,798","1,647",284,245,267,261,283,246,356,318,324,291,284,286,553,274,279,42,113,5
01,新北市,014804,縣立永吉國小,20,4,4,3,3,3,3,556,284,272,45,53,56,45,43,36,43,53,55,43,42,42,116,64,52,11,20,2
01,新北市,014805,縣立大崁國小,29,5,4,4,4,6,6,791,384,407,67,61,57,63,58,71,56,75,68,67,78,70,109,57,52,17,28,2
01,新北市,014806,縣立中園國小,32,6,5,5,6,5,5,983,515,468,90,80,81,75,101,64,93,78,81,90,69,81,138,62,76,17,33,2
01,新北市,014807,縣立昌福國小,34,6,6,6,5,6,5,"1,046",569,477,92,79,104,77,95,87,89,80,111,84,78,70,144,78,66,13,39,1
01,新北市,014808,縣立忠義國小,92,18,17,17,15,14,11,"3,130","1,652","1,478",336,284,296,285,289,286,276,238,275,197,180,188,302,171,131,41,98,2
01,新北市,014809,縣立豐珠國(中)小,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
01,新北市,014811,縣立青山國(中)小,9,3,3,3,0,0,0,292,148,144,54,51,46,44,48,49,0,0,0,0,0,0,0,0,0,2,13,0
01,新北市,014812,縣立義學國小,32,8,5,5,5,5,4,"1,038",555,483,128,100,96,66,84,76,87,78,88,92,72,71,140,79,61,18,32,1
30,台北市,313601,市立松山國小,40,6,7,5,8,6,8,939,522,417,79,63,81,64,85,63,81,79,101,61,95,87,188,105,83,18,55,9
30,台北市,313602,市立西松國小,75,11,11,13,15,13,12,"2,423","1,250","1,173",193,188,161,162,210,177,240,234,211,225,235,187,443,239,204,31,97,10
30,台北市,313604,市立敦化國小,103,16,16,17,17,18,19,"3,415","1,806","1,609",295,241,296,232,276,282,288,287,323,266,328,301,667,336,331,41,140,12
30,台北市,313605,市立民生國小,65,10,11,11,11,11,11,"2,203","1,177","1,026",190,156,185,179,206,166,197,183,193,171,206,171,332,182,150,13,103,10
30,台北市,313606,市立民權國小,73,11,12,12,12,13,13,"2,098","1,109",989,168,149,141,120,177,159,201,179,210,200,212,182,423,229,194,32,99,11
30,台北市,313607,市立民族國小,42,6,6,7,8,7,8,"1,113",584,529,103,66,78,66,90,75,101,109,102,94,110,119,177,92,85,20,52,8
30,台北市,313608,市立三民國小,29,5,5,5,5,5,4,528,286,242,48,38,42,44,48,39,44,42,56,49,48,30,114,60,54,15,44,7
30,台北市,313609,市立健康國小,36,6,6,6,6,6,6,"1,152",592,560,110,81,92,105,104,94,90,105,102,86,94,89,185,98,87,15,53,8
30,台北市,323601,市立興雅國小,63,10,10,10,11,11,11,"1,907","1,039",868,155,149,178,122,177,126,184,160,187,149,158,162,320,177,143,30,80,9
30,台北市,323602,市立永春國小,52,6,7,7,11,10,11,"1,248",640,608,100,76,77,66,103,98,124,98,111,141,125,129,274,145,129,21,71,6
30,台北市,323603,市立光復國小,106,16,16,18,18,19,19,"3,459","1,778","1,681",247,252,276,263,302,256,300,311,314,313,339,286,619,307,312,38,151,13
30,台北市,323604,市立三興國小,64,10,9,10,13,10,12,"1,512",781,731,94,101,116,108,122,107,146,142,144,132,159,141,313,183,130,23,92,10
30,台北市,323605,市立信義國小,37,7,6,6,6,6,6,"1,132",612,520,114,102,91,82,88,82,94,94,123,73,102,87,196,105,91,14,54,6
30,台北市,323606,市立吳興國小,75,12,12,12,13,13,13,"1,921","1,015",906,146,120,152,125,164,154,153,165,198,168,202,174,397,205,192,29,99,9
30,台北市,323607,市立福德國小,58,10,8,9,11,10,10,"1,500",783,717,114,111,123,94,112,105,155,143,136,134,143,130,271,135,136,23,78,9
30,台北市,323608,市立永吉國小,41,7,6,6,8,7,7,"1,087",559,528,98,84,73,68,76,82,97,118,107,94,108,82,207,98,109,14,61,2
30,台北市,323609,市立博愛國小,73,12,12,12,12,12,13,"2,499","1,357","1,142",233,190,224,184,216,195,228,187,213,191,243,195,397,204,193,25,104,10
30,台北市,330601,國立臺北教大實小,38,6,6,7,6,6,7,"1,225",663,562,105,97,104,95,121,82,111,89,113,96,109,103,213,110,103,10,61,7
30,台北市,331601,私立復興國小,36,6,6,6,6,6,6,"1,530",874,656,158,94,139,119,137,115,126,126,149,109,165,93,270,147,123,12,46,9
30,台北市,331602,私立立人國(中)小,17,3,3,3,2,3,3,502,276,226,61,43,48,39,56,38,34,33,44,39,33,34,71,38,33,2,27,5
30,台北市,331603,私立新民小學,24,4,4,4,4,4,4,999,534,465,90,78,89,79,88,80,87,79,92,76,88,73,174,98,76,4,39,2
30,台北市,333601,市立龍安國小,63,10,9,10,10,12,12,"1,914","1,006",908,148,141,122,121,156,140,165,147,214,170,201,189,397,221,176,19,98,10
30,台北市,333602,市立大安國小,79,13,12,14,13,14,13,"2,091","1,084","1,007",162,162,152,147,180,163,188,179,204,181,198,175,381,196,185,35,106,10
30,台北市,333603,市立幸安國小,68,10,11,11,11,12,13,"1,910","1,000",910,151,128,131,123,159,131,206,166,165,180,188,182,376,191,185,26,95,10
30,台北市,333604,市立建安國小,95,16,15,16,16,16,16,"2,988","1,585","1,403",249,239,233,189,284,232,294,237,262,268,263,238,492,259,233,41,126,9
30,台北市,333605,市立仁愛國小,96,16,16,16,16,16,16,"3,100","1,605","1,495",273,226,253,240,245,250,266,269,285,253,283,257,552,301,251,38,135,10
30,台北市,333606,市立金華國小,43,7,7,7,7,7,8,"1,440",736,704,129,117,96,119,129,112,123,113,129,106,130,137,269,124,145,12,68,7
30,台北市,333607,市立古亭國小,65,10,10,11,11,12,11,"1,851",944,907,144,125,135,133,142,138,174,186,185,156,164,169,362,193,169,12,102,5
