縣市代碼,縣市名稱,學校代碼,學校名稱,班級數,一年級,二年級,三年級,四年級,五年級,六年級,學生數,男學生,女學生,一年級男,一年級女,二年級男,二年級女,三年級男,三年級女,四年級男,四年級女,五年級男,五年級女,六年級男,六年級女,畢業生,男畢業生,女畢業生,男專任教師,女專任教師,女職員
30,台北市,333608,市立銘傳國小,19,3,3,3,3,4,3,513,255,258,47,50,38,41,52,46,31,33,44,49,43,39,74,32,42,8,32,5
30,台北市,333609,市立公館國小,12,2,2,2,2,2,2,282,140,142,23,20,17,19,25,23,23,30,25,29,27,21,54,31,23,6,22,6
30,台北市,333610,市立新生國小,36,6,6,6,6,6,6,"1,090",579,511,103,83,90,96,105,81,98,85,87,86,96,80,180,99,81,11,62,9
30,台北市,343601,市立中山國小,85,13,13,13,14,17,15,"2,245","1,170","1,075",166,160,164,160,202,146,192,198,233,203,213,208,408,208,200,32,124,9
30,台北市,343602,市立中正國小,43,7,7,7,7,8,7,"1,250",650,600,112,105,95,87,106,93,96,105,118,110,123,100,220,121,99,20,58,8
30,台北市,343603,市立長安國小,40,7,7,6,7,7,6,938,482,456,71,70,69,57,68,72,91,80,93,92,90,85,175,86,89,19,56,8
30,台北市,343604,市立長春國小,54,9,9,9,9,9,9,"1,425",756,669,122,99,124,117,127,99,131,119,134,99,118,136,277,151,126,20,72,9
30,台北市,343605,市立大直國小,43,6,6,9,7,7,8,"1,178",631,547,79,64,98,79,106,114,110,98,106,94,132,98,210,126,84,18,59,8
30,台北市,343606,市立大佳國小,12,2,2,2,2,2,2,181,104,77,19,17,18,5,15,8,13,14,18,19,21,14,31,19,12,10,15,5
30,台北市,343607,市立五常國小,64,10,10,11,10,12,11,"1,781",898,883,134,132,132,126,145,152,142,158,169,154,176,161,326,180,146,20,94,8
30,台北市,343608,市立吉林國小,52,9,8,8,8,8,11,"1,301",697,604,108,102,101,88,124,93,126,99,111,105,127,117,214,105,109,22,72,8
30,台北市,343609,市立懷生國小,28,4,5,4,5,6,4,737,391,346,46,57,65,50,58,48,73,54,87,82,62,55,105,67,38,14,38,6
30,台北市,343610,市立永安國小,48,8,8,8,8,8,8,"1,427",753,674,123,108,116,118,127,111,129,112,123,122,135,103,262,135,127,19,66,10
30,台北市,343611,市立濱江國小,16,4,4,2,2,2,2,416,224,192,48,50,67,30,32,27,27,35,22,28,28,22,21,10,11,5,27,7
30,台北市,353601,市立螢橋國小,36,6,7,5,6,6,6,885,460,425,63,59,78,69,66,70,92,72,83,67,78,88,168,100,68,21,50,6
30,台北市,353602,市立河堤國小,37,6,6,6,6,6,7,815,404,411,55,51,58,65,57,65,66,72,84,80,84,78,162,81,81,15,51,7
30,台北市,353603,市立忠義國小,19,3,3,3,3,4,3,402,204,198,22,28,34,23,29,31,35,43,44,41,40,32,89,44,45,15,24,5
30,台北市,353604,市立國語實小,64,10,11,11,11,11,10,"2,188","1,166","1,022",185,160,197,179,204,168,193,186,206,173,181,156,347,184,163,29,105,8
30,台北市,353605,市立南門國小,28,4,4,5,5,5,5,772,405,367,53,53,49,52,57,52,72,66,94,65,80,79,201,116,85,11,41,4
30,台北市,353606,市立東門國小,74,12,11,12,13,13,13,"2,339","1,185","1,154",187,177,156,168,167,185,222,219,219,216,234,189,446,247,199,21,107,8
30,台北市,353607,市立忠孝國小,18,3,3,3,3,3,3,541,273,268,44,42,43,48,45,41,48,42,47,47,46,48,83,47,36,8,28,6
30,台北市,353608,台北市立教大附小,55,8,9,9,9,10,10,"1,616",858,758,114,108,150,111,143,126,132,124,165,142,154,147,287,151,136,22,93,7
30,台北市,363601,市立蓬萊國小,26,4,7,3,4,4,4,541,288,253,47,36,44,48,42,34,47,46,59,46,49,43,110,61,49,14,38,7
30,台北市,363602,市立日新國小,47,7,8,8,8,8,8,"1,282",695,587,112,97,92,87,118,92,115,100,130,101,128,110,232,121,111,17,68,8
30,台北市,363603,市立太平國小,36,6,6,5,6,6,7,849,444,405,67,60,54,55,78,49,69,92,85,68,91,81,154,81,73,20,49,8
30,台北市,363604,市立永樂國小,40,6,6,7,7,7,7,999,490,509,70,81,75,77,75,94,93,89,90,87,87,81,164,82,82,22,57,9
30,台北市,363605,市立雙蓮國小,53,8,8,9,9,9,10,"1,441",742,699,112,110,108,123,115,90,142,122,126,114,139,140,257,148,109,32,65,9
30,台北市,363606,市立大同國小,24,4,4,4,4,4,4,485,250,235,29,30,41,33,45,38,43,48,51,45,41,41,88,48,40,17,34,7
30,台北市,363607,市立大龍國小,38,6,6,7,6,7,6,"1,080",557,523,93,79,76,70,101,86,77,100,99,99,111,89,189,100,89,17,47,6
30,台北市,363608,市立延平國小,35,6,6,6,5,6,6,909,461,448,79,72,68,75,77,63,66,77,85,79,86,82,170,81,89,15,48,7
30,台北市,363609,市立大橋國小,19,3,3,3,3,3,4,370,198,172,40,21,26,26,29,26,33,33,33,36,37,30,75,38,37,10,28,6
30,台北市,363610,市立明倫國小,14,2,2,2,4,2,2,356,187,169,29,37,25,19,35,26,34,40,30,21,34,26,54,30,24,9,22,5
30,台北市,371601,私立光仁小學,36,6,6,6,6,6,6,"1,173",613,560,93,115,124,84,91,91,109,85,104,93,92,92,203,109,94,9,51,8
30,台北市,373601,市立新和國小,49,7,8,7,9,9,9,"1,203",600,603,97,77,88,101,95,90,90,104,123,112,107,119,230,112,118,23,62,7
30,台北市,373602,市立雙園國小,39,7,6,6,8,6,6,848,453,395,78,63,62,66,78,58,74,71,83,70,78,67,155,72,83,21,65,9
30,台北市,373603,市立東園國小,38,6,6,7,6,7,6,998,552,446,83,62,64,65,88,78,103,66,109,88,105,87,214,127,87,21,55,6
30,台北市,373604,市立大理國小,40,6,6,7,7,8,6,965,483,482,80,80,65,64,78,81,88,102,88,75,84,80,176,92,84,25,47,7
30,台北市,373605,市立西園國小,44,6,7,7,9,7,8,"1,064",535,529,74,65,84,66,79,83,113,106,88,97,97,112,216,115,101,18,65,6
30,台北市,373606,市立萬大國小,51,8,8,9,9,9,8,"1,454",750,704,114,103,112,97,136,119,140,123,113,132,135,130,255,144,111,26,66,7
30,台北市,373607,市立華江國小,27,4,4,4,5,5,5,640,341,299,50,55,48,53,54,46,66,38,62,58,61,49,145,71,74,16,37,6
30,台北市,373608,市立西門國小,39,5,6,6,7,7,8,972,532,440,69,58,84,53,78,77,104,77,89,85,108,90,211,92,119,15,67,9
30,台北市,373609,市立老松國小,43,7,7,5,8,8,8,"1,102",578,524,77,86,65,73,89,64,124,102,108,104,115,95,219,119,100,23,59,7
30,台北市,373610,市立龍山國小,24,4,4,3,4,5,4,559,287,272,51,42,44,39,42,38,49,34,50,59,51,60,110,53,57,18,28,7
30,台北市,373611,市立福星國小,36,5,5,6,7,6,7,"1,003",500,503,75,60,75,78,84,86,75,98,108,86,83,95,158,70,88,18,50,7
30,台北市,380601,國立政大實小,12,2,2,2,2,2,2,396,199,197,31,32,35,32,35,29,34,31,32,36,32,37,68,33,35,6,19,2
30,台北市,381601,私立靜心小學,36,6,6,6,6,6,6,"1,511",817,694,126,126,147,105,131,121,141,111,131,121,141,110,247,126,121,7,71,9
30,台北市,381602,私立中山小學,18,3,3,3,3,3,3,686,393,293,70,56,67,48,68,53,65,49,59,48,64,39,123,60,63,5,29,5
30,台北市,381603,私立再興小學,30,5,5,5,5,5,5,"1,263",741,522,106,104,118,91,132,78,132,78,126,83,127,88,215,122,93,5,53,4
30,台北市,383601,市立景美國小,27,5,5,5,4,4,4,597,312,285,51,48,51,32,43,50,55,46,61,45,51,64,93,57,36,12,41,6
30,台北市,383602,市立武功國小,23,3,4,4,4,4,4,557,292,265,41,36,42,42,56,45,43,55,57,41,53,46,107,54,53,9,35,5
30,台北市,383603,市立興德國小,18,3,3,3,3,3,3,424,204,220,28,39,29,28,31,35,38,45,33,34,45,39,91,50,41,9,27,5
30,台北市,383604,市立溪口國小,35,5,4,6,6,7,7,"1,023",525,498,80,67,45,53,83,81,99,84,109,108,109,105,149,83,66,10,53,7
30,台北市,383605,市立興隆國小,34,6,5,5,6,6,6,"1,048",522,526,78,86,84,89,90,75,106,90,80,87,84,99,173,104,69,19,48,7
30,台北市,383606,市立志清國小,26,5,4,4,4,4,5,832,447,385,80,75,64,52,79,59,81,55,66,69,77,75,161,93,68,8,46,6
30,台北市,383607,市立景興國小,46,8,8,8,7,8,7,"1,473",790,683,146,101,117,131,130,96,126,113,144,128,127,114,243,119,124,17,64,8
30,台北市,383608,市立木柵國小,47,8,7,8,9,8,7,"1,372",745,627,102,105,122,99,125,92,122,105,148,122,126,104,227,121,106,25,60,7
30,台北市,383609,市立永建國小,25,4,5,4,4,4,4,784,390,394,69,61,54,67,69,56,67,69,56,77,75,64,134,59,75,9,39,7
30,台北市,383610,市立實踐國小,44,7,7,8,7,7,8,"1,394",728,666,124,98,111,103,117,120,119,116,121,121,136,108,239,128,111,13,66,7
30,台北市,383611,市立博嘉國小,12,2,2,2,2,2,2,207,112,95,19,12,21,11,18,23,16,10,18,22,20,17,37,22,15,9,18,6
30,台北市,383612,市立指南國小,6,1,1,1,1,1,1,146,81,65,16,3,13,9,14,9,14,15,13,14,11,15,17,8,9,5,10,4
30,台北市,383613,市立明道國小,29,4,5,4,6,5,5,678,333,345,62,52,47,42,58,59,53,63,61,65,52,64,87,49,38,14,40,5
30,台北市,383614,市立萬芳國小,41,6,7,7,7,7,7,"1,148",630,518,106,76,103,69,96,86,109,80,105,103,111,104,183,94,89,16,56,7
30,台北市,383615,市立力行國小,48,8,8,8,8,8,8,"1,616",835,781,143,114,126,145,133,133,149,125,140,136,144,128,258,121,137,22,61,9
30,台北市,383616,市立萬興國小,26,5,4,4,4,4,5,782,396,386,54,79,65,53,56,55,70,56,71,67,80,76,159,94,65,10,39,7
30,台北市,383617,市立萬福國小,40,6,7,6,7,7,7,"1,021",521,500,86,63,71,86,90,66,104,88,80,108,90,89,206,115,91,11,60,7
30,台北市,383618,市立興華國小,42,6,7,7,7,8,7,"1,230",653,577,96,79,98,87,112,93,118,98,115,112,114,108,224,124,100,15,62,6
30,台北市,383619,市立辛亥國小,18,3,3,3,3,3,3,431,238,193,28,29,33,20,42,34,44,36,48,40,43,34,80,51,29,5,31,5
30,台北市,393601,市立南港國小,45,9,7,7,7,7,8,"1,157",598,559,93,81,100,86,96,97,95,96,94,107,120,92,222,104,118,29,54,7
30,台北市,393602,市立舊莊國小,30,5,6,5,5,5,4,867,433,434,76,83,64,62,77,70,73,87,68,71,75,61,142,78,64,15,41,7
30,台北市,393603,市立玉成國小,30,5,5,5,5,5,5,752,392,360,70,67,60,49,58,65,69,47,72,67,63,65,147,78,69,19,36,8
30,台北市,393604,市立成德國小,32,5,6,5,5,5,6,813,429,384,63,63,64,61,73,57,74,62,74,75,81,66,152,67,85,15,43,6
30,台北市,393605,市立胡適國小,49,8,8,8,8,9,8,"1,551",799,752,133,118,126,94,130,135,130,146,136,140,144,119,263,142,121,28,60,5
30,台北市,393606,市立東新國小,40,6,7,7,6,7,7,"1,031",535,496,93,84,81,75,84,79,89,85,98,79,90,94,173,84,89,21,51,8
30,台北市,393607,市立修德國小,36,6,6,5,7,6,6,911,446,465,58,72,73,54,63,78,94,94,71,76,87,91,135,72,63,16,49,7
30,台北市,400144,國立臺灣戲曲學院,6,0,0,0,0,3,3,205,64,141,0,0,0,0,0,0,0,0,27,78,37,63,89,19,70,0,6,0
30,台北市,403601,市立內湖國小,95,14,15,15,17,17,17,"2,516","1,338","1,178",227,170,202,160,197,155,232,223,224,257,256,213,479,264,215,34,131,11
30,台北市,403602,市立碧湖國小,56,9,8,10,10,10,9,"1,594",816,778,113,130,142,101,144,140,133,141,156,124,128,142,312,164,148,26,76,4
30,台北市,403603,市立潭美國小,23,4,4,3,6,3,3,437,226,211,34,38,39,29,33,33,44,49,42,29,34,33,83,51,32,19,27,5
30,台北市,403604,市立東湖國小,99,17,16,16,17,16,17,"3,123","1,656","1,467",250,213,229,209,302,247,307,250,285,271,283,277,557,295,262,50,121,11
30,台北市,403605,市立西湖國小,33,5,4,5,6,6,7,877,469,408,78,60,51,57,71,67,74,72,88,69,107,83,188,96,92,15,50,4
30,台北市,403606,市立康寧國小,54,9,9,9,9,9,9,"1,578",837,741,132,115,135,123,130,124,139,117,142,146,159,116,250,135,115,26,66,6
30,台北市,403607,市立明湖國小,69,10,10,12,11,14,12,"2,155","1,125","1,030",158,167,149,156,194,166,185,173,234,179,205,189,395,207,188,34,86,10
30,台北市,403608,市立麗山國小,63,9,10,11,11,11,11,"1,544",801,743,113,115,114,87,135,123,144,131,143,150,152,137,310,164,146,29,81,8
30,台北市,403609,市立新湖國小,42,7,7,7,7,7,7,"1,156",595,561,83,117,111,78,83,92,106,92,115,81,97,101,219,118,101,26,50,8
30,台北市,403610,市立文湖國小,33,4,5,5,7,6,6,769,406,363,42,55,47,49,76,49,80,77,87,62,74,71,133,63,70,10,50,5
30,台北市,403611,市立大湖國小,57,8,9,8,11,10,11,"1,205",614,591,80,82,103,73,77,87,103,117,125,121,126,111,302,168,134,31,68,8
30,台北市,403612,市立南湖國小,66,11,11,11,11,11,11,"1,991","1,007",984,153,153,135,121,171,156,186,183,175,187,187,184,384,204,180,23,92,10
30,台北市,403613,市立麗湖國小,37,8,8,6,6,5,4,"1,167",630,537,139,122,136,128,104,83,111,70,80,76,60,58,35,14,21,14,52,6
30,台北市,411601,私立華興小學,13,4,2,2,2,2,1,443,260,183,76,66,50,18,44,36,34,30,34,15,22,18,23,16,7,6,19,3
30,台北市,413601,市立士林國小,72,10,11,13,12,12,14,"2,042","1,108",934,168,131,154,116,181,167,179,164,192,163,234,193,400,207,193,28,105,11
30,台北市,413602,市立士東國小,42,7,7,7,7,7,7,"1,167",628,539,102,72,92,79,107,107,106,76,109,104,112,101,221,95,126,18,72,7
30,台北市,413603,市立福林國小,35,5,5,6,6,6,7,923,476,447,82,76,73,63,67,80,87,62,89,81,78,85,154,86,68,14,50,7
30,台北市,413604,市立陽明山國小,17,3,2,3,3,3,3,323,160,163,28,21,28,28,26,25,27,31,24,27,27,31,70,36,34,10,28,3
30,台北市,413605,市立社子國小,79,13,12,12,14,14,14,"2,087","1,087","1,000",180,171,169,159,175,152,189,167,179,157,195,194,384,196,188,39,96,8
30,台北市,413606,市立雨聲國小,19,3,3,3,3,3,4,336,156,180,29,23,26,18,19,29,28,35,19,33,35,42,74,40,34,12,26,5
30,台北市,413607,市立富安國小,17,2,3,3,3,3,3,302,151,151,25,12,19,16,24,27,25,38,27,29,31,29,47,25,22,8,27,5
30,台北市,413608,市立劍潭國小,25,4,4,4,4,4,5,624,319,305,48,46,46,48,60,51,57,43,44,57,64,60,112,50,62,14,34,7
30,台北市,413609,市立溪山國小,6,1,1,1,1,1,1,103,53,50,9,6,8,11,7,12,11,9,14,5,4,7,13,10,3,7,8,3
30,台北市,413610,市立平等國小,6,1,1,1,1,1,1,94,50,44,7,9,7,3,9,7,10,9,10,7,7,9,26,10,16,6,9,4
30,台北市,413611,市立百齡國小,70,11,11,11,12,13,12,"1,957","1,095",862,173,143,161,123,169,138,195,147,197,154,200,157,373,201,172,34,91,8
30,台北市,413612,市立雙溪國小,12,2,2,2,2,2,2,146,70,76,12,9,8,6,10,19,11,16,11,16,18,10,18,7,11,7,21,5
30,台北市,413613,市立葫蘆國小,60,9,10,10,10,10,11,"1,528",791,737,114,111,117,111,132,125,144,131,132,133,152,126,281,147,134,38,65,10
30,台北市,413614,市立雨農國小,43,7,7,7,7,8,7,"1,129",572,557,70,96,87,76,98,85,94,98,121,111,102,91,223,118,105,13,63,7
30,台北市,413615,市立天母國小,84,14,14,14,14,14,14,"2,591","1,357","1,234",189,181,210,190,231,203,253,204,226,240,248,216,470,249,221,26,121,9
30,台北市,413616,市立文昌國小,18,3,3,3,3,3,3,434,222,212,31,26,42,31,31,41,31,47,41,31,46,36,82,42,40,12,24,4
30,台北市,413617,市立芝山國小,38,6,7,6,7,6,6,988,524,464,94,55,73,71,78,77,93,82,96,80,90,99,225,125,100,18,53,6
30,台北市,413618,市立蘭雅國小,26,4,4,5,4,4,5,597,279,318,43,48,39,41,44,50,40,62,47,45,66,72,120,73,47,12,37,7
30,台北市,413619,市立三玉國小,57,8,9,10,10,10,10,"1,601",859,742,117,107,134,107,136,107,164,127,153,154,155,140,319,179,140,18,81,8
30,台北市,421601,私立薇閣小學,36,6,6,6,6,6,6,"1,511",811,700,135,117,133,119,130,122,126,124,150,102,137,116,269,161,108,12,55,6
30,台北市,421602,私立奎山中學附小,12,2,2,2,2,2,2,296,168,128,31,25,32,24,28,14,27,24,28,22,22,19,39,27,12,4,10,0
30,台北市,423601,市立北投國小,93,15,16,15,16,15,16,"2,741","1,450","1,291",217,195,224,180,221,199,273,215,254,249,261,253,509,248,261,33,132,13
30,台北市,423602,市立逸仙國小,38,5,5,7,7,7,7,"1,043",547,496,79,68,82,59,83,82,88,87,110,107,105,93,213,119,94,21,50,8
30,台北市,423603,市立石牌國小,98,16,16,16,16,17,17,"2,911","1,463","1,448",214,236,246,194,227,230,249,235,269,276,258,277,521,260,261,36,140,11
30,台北市,423604,市立關渡國小,49,8,8,8,9,8,8,"1,547",813,734,114,124,135,117,129,112,160,137,136,117,139,127,248,114,134,19,68,6
30,台北市,423605,市立湖田國小,6,1,1,1,1,1,1,69,36,33,7,7,4,9,1,3,7,7,7,4,10,3,13,9,4,5,10,3
30,台北市,423606,市立清江國小,31,5,5,5,5,5,6,780,412,368,69,53,61,54,62,53,66,66,65,66,89,76,135,74,61,9,50,8
30,台北市,423607,市立泉源國小,6,1,1,1,1,1,1,91,47,44,8,4,7,9,9,10,6,10,8,6,9,5,18,10,8,11,4,4
30,台北市,423608,市立大屯國小,6,1,1,1,1,1,1,106,55,51,13,7,9,9,9,8,5,8,13,7,6,12,13,9,4,6,9,3
30,台北市,423609,市立湖山國小,6,1,1,1,1,1,1,130,71,59,10,8,12,8,17,9,16,12,10,9,6,13,23,12,11,5,10,4
30,台北市,423610,市立桃源國小,19,3,3,3,3,3,4,470,239,231,36,26,36,35,29,49,40,44,49,32,49,45,100,55,45,11,24,6
30,台北市,423611,市立文林國小,31,6,4,6,4,7,4,727,381,346,51,56,56,46,73,55,61,54,82,63,58,72,168,94,74,18,41,7
30,台北市,423612,市立義方國小,14,3,3,2,2,2,2,325,162,163,30,33,28,27,28,26,25,34,22,23,29,20,47,24,23,12,18,6
30,台北市,423613,市立立農國小,40,6,6,6,6,7,9,"1,012",524,488,82,76,69,78,77,74,85,84,106,87,105,89,193,100,93,13,59,6
30,台北市,423614,市立明德國小,44,7,7,8,7,8,7,"1,127",565,562,83,76,79,85,92,98,100,89,111,107,100,107,234,112,122,17,61,7
30,台北市,423615,市立洲美國小,6,1,1,1,1,1,1,108,56,52,7,7,5,2,12,6,12,13,11,13,9,11,17,8,9,5,11,3
30,台北市,423616,市立文化國小,54,9,9,9,9,9,9,"1,770",895,875,142,155,153,137,159,140,149,139,142,154,150,150,299,150,149,29,66,8