site_id,village,people_total,people_total_m,people_total_f,,ratio
區域別,村里,人口數,人口數-男,人口數-女,,ratio
板橋區,留侯里,"1,662.00",783,879,457.00,0.583652618135377
板橋區,流芳里,"1,577.00",737,840,255.00,0.345997286295794
板橋區,赤松里,833.00,405,428,255.00,0.62962962962963
板橋區,黃石里,"1,189.00",582,607,159.00,0.27319587628866
板橋區,挹秀里,"1,796.00",877,919,167.00,0.19042189281642
板橋區,湳興里,"5,690.00",2739,2951,363.00,0.132530120481928
板橋區,新興里,"3,276.00",1567,1709,807.00,0.514996809189534
板橋區,社後里,"9,224.00",5133,4091,460.00,0.0896162088447302
板橋區,香社里,"4,517.00",2247,2270,"1,091.00",0.485536270583
板橋區,中正里,"4,531.00",2217,2314,601.00,0.271087054578259
板橋區,自強里,"5,399.00",2637,2762,598.00,0.226772847933258
板橋區,自立里,"2,930.00",1420,1510,"1,183.00",0.833098591549296
板橋區,光華里,"2,794.00",1376,1418,406.00,0.295058139534884
板橋區,國光里,"3,859.00",1884,1975,518.00,0.274946921443737
板橋區,港尾里,"3,059.00",1444,1615,889.00,0.615650969529086
板橋區,金華里,"4,151.00",2031,2120,512.00,0.252092565238799
板橋區,港德里,"5,125.00",2539,2586,508.00,0.200078771169752
板橋區,民權里,"2,768.00",1366,1402,681.00,0.498535871156662
板橋區,建國里,"3,713.00",1814,1899,472.00,0.260198456449835
板橋區,漢生里,"4,463.00",2164,2299,513.00,0.237060998151571
板橋區,公舘里,"4,107.00",2007,2100,809.00,0.403089187842551
板橋區,新民里,"4,679.00",2273,2406,560.00,0.246370435547734
板橋區,幸福里,"4,157.00",2074,2083,761.00,0.366923818707811
板橋區,忠誠里,"4,252.00",2064,2188,536.00,0.25968992248062
板橋區,百壽里,"2,493.00",1199,1294,861.00,0.718098415346122
板橋區,介壽里,"3,200.00",1532,1668,318.00,0.20757180156658
板橋區,新埔里,"2,202.00",1072,1130,414.00,0.386194029850746
板橋區,華江里,"7,741.00",3582,4159,360.00,0.100502512562814
板橋區,江翠里,"4,912.00",2415,2497,"1,415.00",0.58592132505176
板橋區,純翠里,"5,647.00",2772,2875,675.00,0.243506493506494
板橋區,溪頭里,"6,308.00",3099,3209,818.00,0.263956114875766
板橋區,聯翠里,"3,794.00",1782,2012,935.00,0.524691358024691
板橋區,宏翠里,"4,990.00",2385,2605,696.00,0.291823899371069
板橋區,仁翠里,"3,035.00",1478,1557,738.00,0.499323410013532
板橋區,新翠里,"8,173.00",3930,4243,335.00,0.0852417302798982
板橋區,吉翠里,"3,949.00",1928,2021,"1,373.00",0.712136929460581
板橋區,德翠里,"7,626.00",3729,3897,470.00,0.126039152587825
板橋區,滿翠里,"3,122.00",1508,1614,"1,170.00",0.775862068965517
板橋區,明翠里,"5,061.00",2450,2611,343.00,0.14
板橋區,松翠里,"3,532.00",1710,1822,714.00,0.417543859649123
板橋區,柏翠里,"4,225.00",2011,2214,512.00,0.254599701640975
板橋區,龍翠里,"5,268.00",2545,2723,650.00,0.255402750491159
板橋區,華翠里,"3,844.00",1848,1996,856.00,0.463203463203463
板橋區,忠翠里,"11,002.00",5194,5808,619.00,0.119175972275703
板橋區,嵐翠里,"2,659.00",1337,1322,"2,116.00",1.58264771877337
板橋區,文翠里,"4,201.00",2074,2127,307.00,0.148023143683703
板橋區,青翠里,"3,126.00",1612,1514,638.00,0.395781637717122
板橋區,懷翠里,"6,248.00",3082,3166,393.00,0.127514600908501
板橋區,福翠里,"1,401.00",705,696,819.00,1.16170212765957
板橋區,港嘴里,"6,417.00",3191,3226,167.00,0.0523346913193356
板橋區,振興里,"4,615.00",2272,2343,990.00,0.435739436619718
板橋區,振義里,"4,400.00",2152,2248,606.00,0.281598513011152
板橋區,光復里,"3,462.00",1756,1706,535.00,0.304669703872437
板橋區,埔墘里,"6,554.00",3137,3417,474.00,0.15109977685687
板橋區,長壽里,"2,969.00",1457,1512,983.00,0.674673987645848
板橋區,福壽里,"3,485.00",1708,1777,607.00,0.355386416861827
板橋區,海山里,"8,510.00",4055,4455,"1,305.00",0.321824907521578
板橋區,九如里,"3,005.00",1443,1562,374.00,0.259182259182259
板橋區,玉光里,"5,665.00",2670,2995,762.00,0.285393258426966
板橋區,光仁里,"3,115.00",1533,1582,427.00,0.278538812785388
板橋區,埤墘里,"4,572.00",2193,2379,596.00,0.271773825809394
板橋區,永安里,"3,685.00",1807,1878,530.00,0.293303818483675
板橋區,雙玉里,"4,333.00",2098,2235,503.00,0.239752144899905
板橋區,廣新里,"3,835.00",1900,1935,427.00,0.224736842105263
板橋區,深丘里,"9,345.00",4476,4869,"1,738.00",0.388293118856122
板橋區,香丘里,"4,064.00",1982,2082,565.00,0.285065590312815
板橋區,西安里,"2,859.00",1412,1447,431.00,0.305240793201133
板橋區,東丘里,"4,989.00",2448,2541,698.00,0.285130718954248
板橋區,長安里,"4,975.00",2414,2561,739.00,0.306130903065452
板橋區,福丘里,"5,027.00",2325,2702,"1,070.00",0.460215053763441
板橋區,福祿里,"4,146.00",1952,2194,637.00,0.326331967213115
板橋區,民族里,"5,174.00",2504,2670,874.00,0.349041533546326
板橋區,國泰里,"3,843.00",1826,2017,548.00,0.300109529025192
板橋區,福德里,"5,433.00",2708,2725,824.00,0.304283604135894
板橋區,景星里,"3,586.00",1718,1868,603.00,0.350989522700815
板橋區,福星里,"3,710.00",1778,1932,678.00,0.38132733408324
板橋區,鄉雲里,"3,899.00",1848,2051,613.00,0.331709956709957
板橋區,廣德里,"7,121.00",3464,3657,"1,152.00",0.33256351039261
板橋區,大豐里,"4,909.00",2396,2513,718.00,0.299666110183639
板橋區,重慶里,"9,273.00",4526,4747,"1,384.00",0.305788775961114
板橋區,仁愛里,"3,309.00",1647,1662,524.00,0.318154219793564
板橋區,和平里,"4,087.00",1925,2162,752.00,0.390649350649351
板橋區,廣福里,"4,339.00",2130,2209,561.00,0.263380281690141
板橋區,華興里,"4,332.00",2094,2238,636.00,0.303724928366762
板橋區,華貴里,"2,863.00",1386,1477,365.00,0.263347763347763
板橋區,華德里,"7,450.00",3603,3847,"1,128.00",0.313072439633639
板橋區,華東里,"7,134.00",3459,3675,"1,519.00",0.43914426134721
板橋區,信義里,"4,421.00",2184,2237,584.00,0.267399267399267
板橋區,浮洲里,"4,260.00",2186,2074,440.00,0.20128087831656
板橋區,華中里,"5,626.00",2823,2803,654.00,0.231668437832094
板橋區,僑中里,"4,225.00",2101,2124,585.00,0.278438838648263
板橋區,中山里,"4,320.00",2135,2185,466.00,0.218266978922717
板橋區,復興里,"1,079.00",643,436,118.00,0.183514774494557
板橋區,大安里,"4,331.00",2177,2154,506.00,0.23242994947175
板橋區,福安里,"2,714.00",1333,1381,334.00,0.250562640660165
板橋區,聚安里,"5,696.00",2873,2823,655.00,0.22798468499826
板橋區,龍安里,"3,022.00",1465,1557,304.00,0.207508532423208
板橋區,崑崙里,"10,452.00",5127,5325,"1,311.00",0.255705090696314
板橋區,溪洲里,"6,353.00",3097,3256,782.00,0.252502421698418
板橋區,溪北里,"3,798.00",1862,1936,488.00,0.262083780880773
板橋區,香雅里,"2,716.00",1346,1370,382.00,0.283803863298663
板橋區,新生里,"4,544.00",2278,2266,679.00,0.298068481123793
板橋區,文德里,"3,300.00",1648,1652,549.00,0.333131067961165
板橋區,文化里,"3,522.00",1719,1803,561.00,0.326352530541012
板橋區,新海里,"3,760.00",1883,1877,481.00,0.255443441317047
板橋區,莒光里,"3,099.00",1528,1571,492.00,0.321989528795812
板橋區,富貴里,"2,362.00",1121,1241,425.00,0.379125780553078
板橋區,正泰里,"3,203.00",1532,1671,462.00,0.301566579634465
板橋區,民生里,"2,408.00",1112,1296,360.00,0.323741007194245
板橋區,後埔里,"4,020.00",1981,2039,772.00,0.389702170620899
板橋區,華福里,"2,229.00",1088,1141,343.00,0.315257352941176
板橋區,堂春里,"4,579.00",2283,2296,593.00,0.259745948313622
板橋區,成和里,"6,799.00",3334,3465,885.00,0.265446910617876
板橋區,光榮里,"2,707.00",1341,1366,396.00,0.295302013422819
板橋區,民安里,"2,258.00",1091,1167,360.00,0.329972502291476
板橋區,陽明里,"2,910.00",1417,1493,452.00,0.318983768525053
板橋區,朝陽里,"3,533.00",1692,1841,446.00,0.263593380614657
板橋區,松柏里,"2,433.00",1216,1217,350.00,0.287828947368421
板橋區,文聖里,"4,018.00",1975,2043,590.00,0.29873417721519
板橋區,居仁里,"3,443.00",1702,1741,521.00,0.306110458284371
板橋區,莊敬里,"4,484.00",2180,2304,745.00,0.341743119266055
板橋區,東安里,"2,806.00",1371,1435,313.00,0.228300510576222
板橋區,五權里,"4,457.00",2226,2231,588.00,0.264150943396226
板橋區,溪福里,"15,108.00",7480,7628,"2,021.00",0.270187165775401
板橋區,大觀里,"3,932.00",1907,2025,468.00,0.245411641321447
板橋區,歡園里,"1,391.00",716,675,122.00,0.170391061452514
三重區,大有里,"5,587.00",2767,2820,809.00,0.292374412721359
三重區,二重里,"1,714.00",864,850,212.00,0.24537037037037
三重區,頂崁里,"2,396.00",1214,1182,321.00,0.264415156507414
三重區,谷王里,"1,004.00",532,472,118.00,0.221804511278195
三重區,中興里,"3,985.00",2009,1976,558.00,0.27775012444002
三重區,德厚里,400.00,195,205,36.00,0.184615384615385
三重區,成功里,"6,508.00",3125,3383,"1,025.00",0.328
三重區,福祉里,"5,828.00",2833,2995,971.00,0.342746205435934
三重區,福民里,"3,701.00",1838,1863,486.00,0.264417845484222
三重區,過田里,"9,618.00",5262,4356,"1,148.00",0.218167996959331
三重區,錦田里,"2,201.00",1090,1111,307.00,0.281651376146789
三重區,重明里,"3,846.00",1880,1966,574.00,0.30531914893617
三重區,光田里,"4,658.00",2284,2374,715.00,0.313047285464098
三重區,光陽里,"6,506.00",3224,3282,"1,070.00",0.331885856079404
三重區,田心里,"4,263.00",2132,2131,560.00,0.26266416510319
三重區,福田里,"3,711.00",1865,1846,578.00,0.309919571045576
三重區,田中里,"6,731.00",3318,3413,971.00,0.292646172393008
三重區,田安里,"6,534.00",3152,3382,875.00,0.27760152284264
三重區,三民里,"3,550.00",1769,1781,543.00,0.306953080836631
三重區,光明里,"7,819.00",3819,4000,"1,204.00",0.315265776381252
三重區,光正里,"2,556.00",1254,1302,486.00,0.38755980861244
三重區,同安里,"1,487.00",748,739,146.00,0.195187165775401
三重區,同慶里,"1,884.00",938,946,283.00,0.301705756929638
三重區,菜寮里,"2,351.00",1148,1203,275.00,0.239547038327526
三重區,永春里,"2,099.00",1034,1065,274.00,0.264990328820116
三重區,中正里,"1,432.00",723,709,198.00,0.273858921161826
三重區,吉利里,"1,457.00",725,732,203.00,0.28
三重區,大同里,"2,033.00",969,1064,306.00,0.315789473684211
三重區,中民里,"1,332.00",671,661,161.00,0.239940387481371
三重區,平和里,"1,596.00",817,779,142.00,0.173806609547124
三重區,大安里,"1,729.00",867,862,216.00,0.249134948096886
三重區,仁德里,"2,094.00",1075,1019,246.00,0.228837209302326
三重區,忠孝里,"1,797.00",906,891,226.00,0.249448123620309
三重區,仁義里,"1,231.00",615,616,133.00,0.216260162601626
三重區,光榮里,"1,455.00",716,739,227.00,0.317039106145251
三重區,光輝里,"1,602.00",807,795,229.00,0.283767038413879
三重區,福星里,"1,065.00",512,553,169.00,0.330078125
三重區,福利里,"2,438.00",1129,1309,379.00,0.335695305580159
三重區,清和里,"3,949.00",1877,2072,635.00,0.338305807139052
三重區,永興里,"1,357.00",656,701,180.00,0.274390243902439
三重區,中山里,"2,830.00",1383,1447,455.00,0.328994938539407
三重區,大園里,"2,914.00",1463,1451,366.00,0.250170881749829
三重區,國隆里,"2,861.00",1378,1483,372.00,0.269956458635704
三重區,重陽里,"3,875.00",1932,1943,546.00,0.282608695652174
三重區,民生里,"4,574.00",2257,2317,532.00,0.235711120957023
三重區,重新里,"1,518.00",750,768,199.00,0.265333333333333
三重區,正德里,"1,221.00",589,632,150.00,0.254668930390492
三重區,正義里,"1,952.00",981,971,269.00,0.27420998980632
三重區,正安里,"2,066.00",1007,1059,266.00,0.264150943396226
三重區,自強里,"1,909.00",940,969,233.00,0.247872340425532
三重區,文化里,"2,504.00",1256,1248,350.00,0.278662420382166
三重區,中央里,"1,820.00",904,916,224.00,0.247787610619469
三重區,雙園里,"1,028.00",518,510,117.00,0.225868725868726
三重區,錦通里,"1,586.00",759,827,174.00,0.229249011857708
三重區,錦安里,"1,916.00",920,996,230.00,0.25
三重區,長安里,"2,333.00",1163,1170,274.00,0.235597592433362
三重區,光華里,"2,024.00",1009,1015,299.00,0.296333002973241
三重區,長生里,922.00,456,466,135.00,0.296052631578947
三重區,開元里,"1,550.00",770,780,215.00,0.279220779220779
三重區,大德里,833.00,395,438,99.00,0.250632911392405
三重區,長元里,"2,599.00",1311,1288,307.00,0.234172387490465
三重區,長江里,"2,151.00",1068,1083,275.00,0.25749063670412
三重區,長泰里,"2,371.00",1192,1179,256.00,0.214765100671141
三重區,長福里,"1,645.00",789,856,173.00,0.219264892268695
三重區,介壽里,"1,250.00",612,638,155.00,0.253267973856209
三重區,萬壽里,"2,155.00",1049,1106,267.00,0.254528122020972
三重區,錦江里,"2,477.00",1237,1240,267.00,0.215844785772029
三重區,龍濱里,"3,480.00",1687,1793,418.00,0.247777119146414
三重區,龍門里,"2,021.00",991,1030,246.00,0.248234106962664
三重區,秀江里,"1,496.00",750,746,164.00,0.218666666666667
三重區,奕壽里,"1,850.00",911,939,232.00,0.254665203073546
三重區,三安里,"2,793.00",1345,1448,358.00,0.266171003717472
三重區,福安里,"3,201.00",1581,1620,39.00,0.0246679316888046
三重區,信安里,"2,078.00",1018,1060,436.00,0.428290766208251
三重區,安慶里,"2,185.00",1073,1112,301.00,0.280521901211556
三重區,幸福里,"4,790.00",2355,2435,253.00,0.107430997876858
三重區,六合里,"3,940.00",1963,1977,623.00,0.317371370351503
三重區,六福里,"5,956.00",2930,3026,484.00,0.16518771331058
三重區,順德里,"2,350.00",1223,1127,792.00,0.647587898609976
三重區,承德里,"1,970.00",996,974,246.00,0.246987951807229
三重區,瑞德里,"2,553.00",1248,1305,238.00,0.190705128205128
三重區,崇德里,"4,229.00",2149,2080,259.00,0.120521172638436
三重區,厚德里,"3,875.00",1911,1964,440.00,0.230245944531659
三重區,維德里,"3,156.00",1528,1628,536.00,0.350785340314136
三重區,尚德里,"3,286.00",1590,1696,367.00,0.230817610062893
三重區,培德里,"3,982.00",1970,2012,392.00,0.198984771573604
三重區,永德里,"5,396.00",2658,2738,571.00,0.214823175319789
三重區,永盛里,"3,572.00",1736,1836,611.00,0.351958525345622
三重區,永福里,"5,895.00",2827,3068,403.00,0.142553944110364
三重區,永清里,"6,029.00",2908,3121,639.00,0.219738651994498
三重區,永安里,"4,459.00",2182,2277,688.00,0.315307057745188
三重區,永煇里,"2,675.00",1374,1301,499.00,0.363173216885007
三重區,溪美里,"8,322.00",4042,4280,323.00,0.0799109351806037
三重區,福隆里,"4,833.00",2326,2507,"1,096.00",0.471195184866724
三重區,五常里,"4,447.00",2201,2246,654.00,0.297137664697865
三重區,五福里,"4,041.00",1947,2094,508.00,0.260914227015922
三重區,仁忠里,"3,363.00",1664,1699,560.00,0.336538461538462
三重區,慈福里,"2,323.00",1173,1150,313.00,0.266837169650469
三重區,慈生里,"2,428.00",1191,1237,266.00,0.223341729638959
三重區,慈惠里,"2,268.00",1125,1143,265.00,0.235555555555556
三重區,慈愛里,"3,703.00",1825,1878,267.00,0.146301369863014
三重區,慈化里,"2,704.00",1316,1388,403.00,0.306231003039514
三重區,慈祐里,"5,008.00",2499,2509,321.00,0.128451380552221
三重區,五華里,"5,469.00",2627,2842,630.00,0.239817282070803
三重區,富貴里,"6,471.00",3084,3387,777.00,0.251945525291829
三重區,富華里,"3,393.00",1737,1656,"1,145.00",0.659182498560737
三重區,富福里,"2,160.00",1050,1110,443.00,0.421904761904762
三重區,碧華里,"7,427.00",3554,3873,233.00,0.0655599324704558
三重區,五谷里,"1,826.00",953,873,"1,391.00",1.45960125918153
三重區,博愛里,"4,771.00",2319,2452,252.00,0.108667529107374
三重區,福德里,"4,134.00",1946,2188,649.00,0.333504624871531
三重區,永吉里,"3,282.00",1587,1695,548.00,0.345305608065532
三重區,永發里,"6,180.00",3092,3088,375.00,0.121280724450194
三重區,永順里,"5,491.00",2650,2841,982.00,0.370566037735849
三重區,永豐里,"6,340.00",3102,3238,638.00,0.205673758865248
三重區,立德里,"3,612.00",1764,1848,673.00,0.381519274376417
三重區,福樂里,"3,984.00",1984,2000,467.00,0.235383064516129
三重區,仁華里,"4,470.00",2182,2288,445.00,0.203941338221815
三重區,五順里,"4,161.00",2085,2076,603.00,0.289208633093525
中和區,中原里,"5,538.00",2733,2805,448.00,0.163922429564581
中和區,平河里,"9,617.00",4644,4973,901.00,0.194013781223084
中和區,信和里,"4,535.00",2295,2240,"1,400.00",0.610021786492375
中和區,仁和里,"4,490.00",2239,2251,580.00,0.259044216167932
中和區,中正里,"4,308.00",2104,2204,633.00,0.300855513307985
中和區,建和里,"3,791.00",1871,1920,518.00,0.27685729556387
中和區,連和里,"2,488.00",1130,1358,601.00,0.531858407079646
中和區,連城里,"6,711.00",3215,3496,474.00,0.147433903576983
中和區,力行里,"6,420.00",3073,3347,"1,104.00",0.359258054018874
中和區,枋寮里,"3,832.00",1906,1926,37.00,0.0194123819517314
中和區,漳和里,"3,758.00",1829,1929,"1,116.00",0.610169491525424
中和區,廟美里,"4,604.00",2254,2350,645.00,0.286157941437445
中和區,福真里,"4,301.00",2113,2188,608.00,0.287742546142925
中和區,福善里,"4,335.00",2054,2281,707.00,0.344206426484908
中和區,福美里,"4,644.00",2286,2358,566.00,0.247594050743657
中和區,福祥里,"5,346.00",2624,2722,616.00,0.234756097560976
中和區,瓦󿾨里,"5,710.00",2774,2936,639.00,0.230353280461428
中和區,福和里,"3,828.00",1898,1930,700.00,0.368809272918862
中和區,佳和里,"4,950.00",2381,2569,868.00,0.364552708945821
中和區,安樂里,"3,689.00",1733,1956,592.00,0.341604154645124
中和區,安和里,"3,205.00",1525,1680,830.00,0.544262295081967
中和區,安平里,"6,032.00",2875,3157,831.00,0.28904347826087
中和區,中安里,"4,447.00",2084,2363,608.00,0.291746641074856
中和區,泰安里,"3,661.00",1735,1926,"1,415.00",0.815561959654179
中和區,新南里,"8,487.00",3963,4524,"1,082.00",0.273025485743124
中和區,南山里,"5,476.00",2675,2801,569.00,0.212710280373832
中和區,秀山里,"4,689.00",2254,2435,"1,617.00",0.717391304347826
中和區,秀成里,"3,640.00",1783,1857,"1,003.00",0.562535053280987
中和區,秀福里,"4,899.00",2366,2533,775.00,0.327557058326289
中和區,秀景里,"6,521.00",3214,3307,669.00,0.208151835718731
中和區,秀明里,"5,157.00",2394,2763,950.00,0.396825396825397
中和區,秀峰里,"4,184.00",1942,2242,"1,187.00",0.611225540679712
中和區,秀仁里,"3,360.00",1650,1710,961.00,0.582424242424242
中和區,頂南里,"3,180.00",1549,1631,683.00,0.440929632020659
中和區,華新里,"7,617.00",3677,3940,577.00,0.156921403317922
中和區,東南里,"4,409.00",2160,2249,532.00,0.246296296296296
中和區,華南里,"5,246.00",2583,2663,"1,099.00",0.425474254742547
中和區,忠孝里,"5,141.00",2557,2584,801.00,0.31325772389519
中和區,崇南里,"4,193.00",2027,2166,913.00,0.450419338924519
中和區,景南里,"3,340.00",1599,1741,63.00,0.0393996247654784
中和區,橫路里,366.00,193,173,759.00,3.93264248704663
中和區,內南里,"5,355.00",2721,2634,778.00,0.285924292539508
中和區,壽南里,"2,501.00",1269,1232,497.00,0.391646966115051
中和區,外南里,"7,452.00",4169,3283,25.00,0.00599664188054689
中和區,復興里,"5,434.00",2571,2863,788.00,0.306495527032283
中和區,和興里,"4,594.00",2205,2389,375.00,0.170068027210884
中和區,景平里,"5,651.00",2676,2975,830.00,0.3101644245142
中和區,景新里,"3,731.00",1786,1945,796.00,0.44568868980963
中和區,景福里,"5,664.00",2668,2996,733.00,0.274737631184408
中和區,景安里,"4,907.00",2408,2499,"1,036.00",0.430232558139535
中和區,景文里,"3,340.00",1639,1701,551.00,0.336180597925564
中和區,錦和里,"5,877.00",2874,3003,985.00,0.342727905358386
中和區,錦昌里,"2,413.00",1230,1183,894.00,0.726829268292683
中和區,灰󿾨里,843.00,443,400,601.00,1.35665914221219
中和區,積穗里,"8,481.00",4103,4378,883.00,0.215208384109188
中和區,民享里,"2,611.00",1281,1330,413.00,0.3224043715847
中和區,員山里,"6,836.00",3335,3501,86.00,0.0257871064467766
中和區,嘉穗里,"2,802.00",1400,1402,"1,344.00",0.96
中和區,文元里,"5,533.00",2696,2837,391.00,0.145029673590504
中和區,嘉新里,"4,198.00",2086,2112,976.00,0.467881112176414
中和區,民安里,"5,172.00",2576,2596,422.00,0.163819875776398
中和區,安穗里,"4,796.00",2334,2462,753.00,0.322622107969152
中和區,瑞穗里,"2,534.00",1180,1354,532.00,0.450847457627119
中和區,明穗里,"4,777.00",2387,2390,698.00,0.292417260159196
中和區,清穗里,"3,413.00",1737,1676,665.00,0.382843983880253
中和區,自強里,"5,302.00",2620,2682,360.00,0.137404580152672
中和區,德穗里,"4,692.00",2299,2393,850.00,0.369725967812092
中和區,民生里,"4,372.00",2098,2274,463.00,0.220686367969495
中和區,國光里,"4,098.00",2000,2098,748.00,0.374
中和區,壽德里,"4,848.00",2330,2518,776.00,0.333047210300429
中和區,明德里,"4,111.00",2023,2088,683.00,0.337617399901137
中和區,秀水里,"3,882.00",1877,2005,659.00,0.351092168353756
中和區,德行里,"6,941.00",3373,3568,743.00,0.220278683664394
中和區,宜安里,"1,889.00",925,964,499.00,0.53945945945946
中和區,安順里,"4,517.00",2119,2398,557.00,0.262859839546956
中和區,秀義里,"2,747.00",1380,1367,"1,367.00",0.990579710144928
中和區,秀士里,"2,570.00",1255,1315,357.00,0.284462151394422
中和區,興南里,"3,318.00",1613,1705,828.00,0.513329200247985
中和區,景本里,"2,248.00",1082,1166,481.00,0.444547134935305
中和區,福南里,"4,540.00",2156,2384,435.00,0.201762523191095
中和區,中興里,"7,132.00",3435,3697,471.00,0.137117903930131
中和區,吉興里,"3,146.00",1442,1704,346.00,0.23994452149792
中和區,中山里,"3,020.00",1481,1539,670.00,0.452397029034436
中和區,碧河里,"4,341.00",2137,2204,"1,357.00",0.635002339728591
中和區,錦中里,"4,414.00",2156,2258,541.00,0.250927643784787
中和區,錦盛里,"4,120.00",2008,2112,444.00,0.221115537848606
中和區,民有里,"2,910.00",1446,1464,674.00,0.466113416320885
中和區,員富里,"3,542.00",1783,1759,615.00,0.344924284913068
中和區,嘉慶里,"4,585.00",2286,2299,537.00,0.23490813648294
中和區,冠穗里,"3,524.00",1784,1740,411.00,0.230381165919283
中和區,國華里,"3,482.00",1737,1745,463.00,0.266551525618883
中和區,正南里,"3,730.00",1871,1859,568.00,0.303580972741849
中和區,正行里,"3,139.00",1499,1640,641.00,0.42761841227485
永和區,福林里,"3,582.00",1741,1841,481.00,0.276278001148765
