statistic_yyymm,site_id,village,people_total,people_total_m,people_total_f
統計年月,區域別,村里,人口數,人口數-男,人口數-女
10509,板橋區,留侯里,1662,783,879
10509,板橋區,流芳里,1577,737,840
10509,板橋區,赤松里,833,405,428
10509,板橋區,黃石里,1189,582,607
10509,板橋區,挹秀里,1796,877,919
10509,板橋區,湳興里,5690,2739,2951
10509,板橋區,新興里,3276,1567,1709
10509,板橋區,社後里,9224,5133,4091
10509,板橋區,香社里,4517,2247,2270
10509,板橋區,中正里,4531,2217,2314
10509,板橋區,自強里,5399,2637,2762
10509,板橋區,自立里,2930,1420,1510
10509,板橋區,光華里,2794,1376,1418
10509,板橋區,國光里,3859,1884,1975
10509,板橋區,港尾里,3059,1444,1615
10509,板橋區,金華里,4151,2031,2120
10509,板橋區,港德里,5125,2539,2586
10509,板橋區,民權里,2768,1366,1402
10509,板橋區,建國里,3713,1814,1899
10509,板橋區,漢生里,4463,2164,2299
10509,板橋區,公舘里,4107,2007,2100
10509,板橋區,新民里,4679,2273,2406
10509,板橋區,幸福里,4157,2074,2083
10509,板橋區,忠誠里,4252,2064,2188
10509,板橋區,百壽里,2493,1199,1294
10509,板橋區,介壽里,3200,1532,1668
10509,板橋區,新埔里,2202,1072,1130
10509,板橋區,華江里,7741,3582,4159
10509,板橋區,江翠里,4912,2415,2497
10509,板橋區,純翠里,5647,2772,2875
10509,板橋區,溪頭里,6308,3099,3209
10509,板橋區,聯翠里,3794,1782,2012
10509,板橋區,宏翠里,4990,2385,2605
10509,板橋區,仁翠里,3035,1478,1557
10509,板橋區,新翠里,8173,3930,4243
10509,板橋區,吉翠里,3949,1928,2021
10509,板橋區,德翠里,7626,3729,3897
10509,板橋區,滿翠里,3122,1508,1614
10509,板橋區,明翠里,5061,2450,2611
10509,板橋區,松翠里,3532,1710,1822
10509,板橋區,柏翠里,4225,2011,2214
10509,板橋區,龍翠里,5268,2545,2723
10509,板橋區,華翠里,3844,1848,1996
10509,板橋區,忠翠里,11002,5194,5808
10509,板橋區,嵐翠里,2659,1337,1322
10509,板橋區,文翠里,4201,2074,2127
10509,板橋區,青翠里,3126,1612,1514
10509,板橋區,懷翠里,6248,3082,3166
10509,板橋區,福翠里,1401,705,696
10509,板橋區,港嘴里,6417,3191,3226
10509,板橋區,振興里,4615,2272,2343
10509,板橋區,振義里,4400,2152,2248
10509,板橋區,光復里,3462,1756,1706
10509,板橋區,埔墘里,6554,3137,3417
10509,板橋區,長壽里,2969,1457,1512
10509,板橋區,福壽里,3485,1708,1777
10509,板橋區,海山里,8510,4055,4455
10509,板橋區,九如里,3005,1443,1562
10509,板橋區,玉光里,5665,2670,2995
10509,板橋區,光仁里,3115,1533,1582
10509,板橋區,埤墘里,4572,2193,2379
10509,板橋區,永安里,3685,1807,1878
10509,板橋區,雙玉里,4333,2098,2235
10509,板橋區,廣新里,3835,1900,1935
10509,板橋區,深丘里,9345,4476,4869
10509,板橋區,香丘里,4064,1982,2082
10509,板橋區,西安里,2859,1412,1447
10509,板橋區,東丘里,4989,2448,2541
10509,板橋區,長安里,4975,2414,2561
10509,板橋區,福丘里,5027,2325,2702
10509,板橋區,福祿里,4146,1952,2194
10509,板橋區,民族里,5174,2504,2670
10509,板橋區,國泰里,3843,1826,2017
10509,板橋區,福德里,5433,2708,2725
10509,板橋區,景星里,3586,1718,1868
10509,板橋區,福星里,3710,1778,1932
10509,板橋區,鄉雲里,3899,1848,2051
10509,板橋區,廣德里,7121,3464,3657
10509,板橋區,大豐里,4909,2396,2513
10509,板橋區,重慶里,9273,4526,4747
10509,板橋區,仁愛里,3309,1647,1662
10509,板橋區,和平里,4087,1925,2162
10509,板橋區,廣福里,4339,2130,2209
10509,板橋區,華興里,4332,2094,2238
10509,板橋區,華貴里,2863,1386,1477
10509,板橋區,華德里,7450,3603,3847
10509,板橋區,華東里,7134,3459,3675
10509,板橋區,信義里,4421,2184,2237
10509,板橋區,浮洲里,4260,2186,2074
10509,板橋區,華中里,5626,2823,2803
10509,板橋區,僑中里,4225,2101,2124
10509,板橋區,中山里,4320,2135,2185
10509,板橋區,復興里,1079,643,436
10509,板橋區,大安里,4331,2177,2154
10509,板橋區,福安里,2714,1333,1381
10509,板橋區,聚安里,5696,2873,2823
10509,板橋區,龍安里,3022,1465,1557
10509,板橋區,崑崙里,10452,5127,5325
10509,板橋區,溪洲里,6353,3097,3256
10509,板橋區,溪北里,3798,1862,1936
10509,板橋區,香雅里,2716,1346,1370
10509,板橋區,新生里,4544,2278,2266
10509,板橋區,文德里,3300,1648,1652
10509,板橋區,文化里,3522,1719,1803
10509,板橋區,新海里,3760,1883,1877
10509,板橋區,莒光里,3099,1528,1571
10509,板橋區,富貴里,2362,1121,1241
10509,板橋區,正泰里,3203,1532,1671
10509,板橋區,民生里,2408,1112,1296
10509,板橋區,後埔里,4020,1981,2039
10509,板橋區,華福里,2229,1088,1141
10509,板橋區,堂春里,4579,2283,2296
10509,板橋區,成和里,6799,3334,3465
10509,板橋區,光榮里,2707,1341,1366
10509,板橋區,民安里,2258,1091,1167
10509,板橋區,陽明里,2910,1417,1493
10509,板橋區,朝陽里,3533,1692,1841
10509,板橋區,松柏里,2433,1216,1217
10509,板橋區,文聖里,4018,1975,2043
10509,板橋區,居仁里,3443,1702,1741
10509,板橋區,莊敬里,4484,2180,2304
10509,板橋區,東安里,2806,1371,1435
10509,板橋區,五權里,4457,2226,2231
10509,板橋區,溪福里,15108,7480,7628
10509,板橋區,大觀里,3932,1907,2025
10509,板橋區,歡園里,1391,716,675
10509,三重區,大有里,5587,2767,2820
10509,三重區,二重里,1714,864,850
10509,三重區,頂崁里,2396,1214,1182
10509,三重區,谷王里,1004,532,472
10509,三重區,中興里,3985,2009,1976
10509,三重區,德厚里,400,195,205
10509,三重區,成功里,6508,3125,3383
10509,三重區,福祉里,5828,2833,2995
10509,三重區,福民里,3701,1838,1863
10509,三重區,過田里,9618,5262,4356
10509,三重區,錦田里,2201,1090,1111
10509,三重區,重明里,3846,1880,1966
10509,三重區,光田里,4658,2284,2374
10509,三重區,光陽里,6506,3224,3282
10509,三重區,田心里,4263,2132,2131
10509,三重區,福田里,3711,1865,1846
10509,三重區,田中里,6731,3318,3413
10509,三重區,田安里,6534,3152,3382
10509,三重區,三民里,3550,1769,1781
10509,三重區,光明里,7819,3819,4000
10509,三重區,光正里,2556,1254,1302
10509,三重區,同安里,1487,748,739
10509,三重區,同慶里,1884,938,946
10509,三重區,菜寮里,2351,1148,1203
10509,三重區,永春里,2099,1034,1065
10509,三重區,中正里,1432,723,709
10509,三重區,吉利里,1457,725,732
10509,三重區,大同里,2033,969,1064
10509,三重區,中民里,1332,671,661
10509,三重區,平和里,1596,817,779
10509,三重區,大安里,1729,867,862
10509,三重區,仁德里,2094,1075,1019
10509,三重區,忠孝里,1797,906,891
10509,三重區,仁義里,1231,615,616
10509,三重區,光榮里,1455,716,739
10509,三重區,光輝里,1602,807,795
10509,三重區,福星里,1065,512,553
10509,三重區,福利里,2438,1129,1309
10509,三重區,清和里,3949,1877,2072
10509,三重區,永興里,1357,656,701
10509,三重區,中山里,2830,1383,1447
10509,三重區,大園里,2914,1463,1451
10509,三重區,國隆里,2861,1378,1483
10509,三重區,重陽里,3875,1932,1943
10509,三重區,民生里,4574,2257,2317
10509,三重區,重新里,1518,750,768
10509,三重區,正德里,1221,589,632
10509,三重區,正義里,1952,981,971
10509,三重區,正安里,2066,1007,1059
10509,三重區,自強里,1909,940,969
10509,三重區,文化里,2504,1256,1248
10509,三重區,中央里,1820,904,916
10509,三重區,雙園里,1028,518,510
10509,三重區,錦通里,1586,759,827
10509,三重區,錦安里,1916,920,996
10509,三重區,長安里,2333,1163,1170
10509,三重區,光華里,2024,1009,1015
10509,三重區,長生里,922,456,466
10509,三重區,開元里,1550,770,780
10509,三重區,大德里,833,395,438
10509,三重區,長元里,2599,1311,1288
10509,三重區,長江里,2151,1068,1083
10509,三重區,長泰里,2371,1192,1179
10509,三重區,長福里,1645,789,856
10509,三重區,介壽里,1250,612,638
10509,三重區,萬壽里,2155,1049,1106
10509,三重區,錦江里,2477,1237,1240
10509,三重區,龍濱里,3480,1687,1793
10509,三重區,龍門里,2021,991,1030
10509,三重區,秀江里,1496,750,746
10509,三重區,奕壽里,1850,911,939
10509,三重區,三安里,2793,1345,1448
10509,三重區,福安里,3201,1581,1620
10509,三重區,信安里,2078,1018,1060
10509,三重區,安慶里,2185,1073,1112
10509,三重區,幸福里,4790,2355,2435
10509,三重區,六合里,3940,1963,1977
10509,三重區,六福里,5956,2930,3026
10509,三重區,順德里,2350,1223,1127
10509,三重區,承德里,1970,996,974
10509,三重區,瑞德里,2553,1248,1305
10509,三重區,崇德里,4229,2149,2080
10509,三重區,厚德里,3875,1911,1964
10509,三重區,維德里,3156,1528,1628
10509,三重區,尚德里,3286,1590,1696
10509,三重區,培德里,3982,1970,2012
10509,三重區,永德里,5396,2658,2738
10509,三重區,永盛里,3572,1736,1836
10509,三重區,永福里,5895,2827,3068
10509,三重區,永清里,6029,2908,3121
10509,三重區,永安里,4459,2182,2277
10509,三重區,永煇里,2675,1374,1301
10509,三重區,溪美里,8322,4042,4280
10509,三重區,福隆里,4833,2326,2507
10509,三重區,五常里,4447,2201,2246
10509,三重區,五福里,4041,1947,2094
10509,三重區,仁忠里,3363,1664,1699
10509,三重區,慈福里,2323,1173,1150
10509,三重區,慈生里,2428,1191,1237
10509,三重區,慈惠里,2268,1125,1143
10509,三重區,慈愛里,3703,1825,1878
10509,三重區,慈化里,2704,1316,1388
10509,三重區,慈祐里,5008,2499,2509
10509,三重區,五華里,5469,2627,2842
10509,三重區,富貴里,6471,3084,3387
10509,三重區,富華里,3393,1737,1656
10509,三重區,富福里,2160,1050,1110
10509,三重區,碧華里,7427,3554,3873
10509,三重區,五谷里,1826,953,873
10509,三重區,博愛里,4771,2319,2452
10509,三重區,福德里,4134,1946,2188
10509,三重區,永吉里,3282,1587,1695
10509,三重區,永發里,6180,3092,3088
10509,三重區,永順里,5491,2650,2841
10509,三重區,永豐里,6340,3102,3238
10509,三重區,立德里,3612,1764,1848
10509,三重區,福樂里,3984,1984,2000
10509,三重區,仁華里,4470,2182,2288
10509,三重區,五順里,4161,2085,2076
10509,中和區,中原里,5538,2733,2805
10509,中和區,平河里,9617,4644,4973
10509,中和區,信和里,4535,2295,2240
10509,中和區,仁和里,4490,2239,2251
10509,中和區,中正里,4308,2104,2204
10509,中和區,建和里,3791,1871,1920
10509,中和區,連和里,2488,1130,1358
10509,中和區,連城里,6711,3215,3496
10509,中和區,力行里,6420,3073,3347
10509,中和區,枋寮里,3832,1906,1926
10509,中和區,漳和里,3758,1829,1929
10509,中和區,廟美里,4604,2254,2350
10509,中和區,福真里,4301,2113,2188
10509,中和區,福善里,4335,2054,2281
10509,中和區,福美里,4644,2286,2358
10509,中和區,福祥里,5346,2624,2722
10509,中和區,瓦󿾨里,5710,2774,2936
10509,中和區,福和里,3828,1898,1930
10509,中和區,佳和里,4950,2381,2569
10509,中和區,安樂里,3689,1733,1956
10509,中和區,安和里,3205,1525,1680
10509,中和區,安平里,6032,2875,3157
10509,中和區,中安里,4447,2084,2363
10509,中和區,泰安里,3661,1735,1926
10509,中和區,新南里,8487,3963,4524
10509,中和區,南山里,5476,2675,2801
10509,中和區,秀山里,4689,2254,2435
10509,中和區,秀成里,3640,1783,1857
10509,中和區,秀福里,4899,2366,2533
10509,中和區,秀景里,6521,3214,3307
10509,中和區,秀明里,5157,2394,2763
10509,中和區,秀峰里,4184,1942,2242
10509,中和區,秀仁里,3360,1650,1710
10509,中和區,頂南里,3180,1549,1631
10509,中和區,華新里,7617,3677,3940
10509,中和區,東南里,4409,2160,2249
10509,中和區,華南里,5246,2583,2663
10509,中和區,忠孝里,5141,2557,2584
10509,中和區,崇南里,4193,2027,2166
10509,中和區,景南里,3340,1599,1741
10509,中和區,橫路里,366,193,173
10509,中和區,內南里,5355,2721,2634
10509,中和區,壽南里,2501,1269,1232
10509,中和區,外南里,7452,4169,3283
10509,中和區,復興里,5434,2571,2863
10509,中和區,和興里,4594,2205,2389
10509,中和區,景平里,5651,2676,2975
10509,中和區,景新里,3731,1786,1945
10509,中和區,景福里,5664,2668,2996
10509,中和區,景安里,4907,2408,2499
10509,中和區,景文里,3340,1639,1701
10509,中和區,錦和里,5877,2874,3003
10509,中和區,錦昌里,2413,1230,1183
10509,中和區,灰󿾨里,843,443,400
10509,中和區,積穗里,8481,4103,4378
10509,中和區,民享里,2611,1281,1330
10509,中和區,員山里,6836,3335,3501
10509,中和區,嘉穗里,2802,1400,1402
10509,中和區,文元里,5533,2696,2837
10509,中和區,嘉新里,4198,2086,2112
10509,中和區,民安里,5172,2576,2596
10509,中和區,安穗里,4796,2334,2462
10509,中和區,瑞穗里,2534,1180,1354
10509,中和區,明穗里,4777,2387,2390
10509,中和區,清穗里,3413,1737,1676
10509,中和區,自強里,5302,2620,2682
10509,中和區,德穗里,4692,2299,2393
10509,中和區,民生里,4372,2098,2274
10509,中和區,國光里,4098,2000,2098
10509,中和區,壽德里,4848,2330,2518
10509,中和區,明德里,4111,2023,2088
10509,中和區,秀水里,3882,1877,2005
10509,中和區,德行里,6941,3373,3568
10509,中和區,宜安里,1889,925,964
10509,中和區,安順里,4517,2119,2398
10509,中和區,秀義里,2747,1380,1367
10509,中和區,秀士里,2570,1255,1315
10509,中和區,興南里,3318,1613,1705
10509,中和區,景本里,2248,1082,1166
10509,中和區,福南里,4540,2156,2384
10509,中和區,中興里,7132,3435,3697
10509,中和區,吉興里,3146,1442,1704
10509,中和區,中山里,3020,1481,1539
10509,中和區,碧河里,4341,2137,2204
10509,中和區,錦中里,4414,2156,2258
10509,中和區,錦盛里,4120,2008,2112
10509,中和區,民有里,2910,1446,1464
10509,中和區,員富里,3542,1783,1759
10509,中和區,嘉慶里,4585,2286,2299
10509,中和區,冠穗里,3524,1784,1740
10509,中和區,國華里,3482,1737,1745
10509,中和區,正南里,3730,1871,1859
10509,中和區,正行里,3139,1499,1640
10509,永和區,福林里,3582,1741,1841
10509,永和區,文化里,2895,1381,1514
10509,永和區,豫溪里,4988,2556,2432
10509,永和區,光明里,3159,1428,1731
10509,永和區,仁愛里,2782,1323,1459
10509,永和區,永貞里,3659,1718,1941
10509,永和區,永福里,2903,1411,1492
10509,永和區,民治里,3072,1395,1677
10509,永和區,永成里,1052,516,536
10509,永和區,忠義里,859,446,413
10509,永和區,永元里,5057,2338,2719
10509,永和區,秀林里,3911,1905,2006
10509,永和區,保安里,7675,3660,4015
10509,永和區,中溪里,5332,2646,2686
10509,永和區,永安里,4382,2027,2355
10509,永和區,民族里,4917,2323,2594
10509,永和區,民權里,4850,2354,2496
10509,永和區,中興里,2982,1370,1612
10509,永和區,勵行里,1313,622,691
10509,永和區,秀朗里,4217,2053,2164
10509,永和區,秀成里,3083,1523,1560
10509,永和區,上溪里,2077,958,1119
10509,永和區,竹林里,3831,1840,1991
10509,永和區,雙和里,4130,1897,2233
10509,永和區,安和里,4128,1919,2209
10509,永和區,水源里,4305,2059,2246
10509,永和區,協和里,3062,1485,1577
10509,永和區,河堤里,3402,1626,1776
10509,永和區,頂溪里,2570,1228,1342
10509,永和區,潭墘里,4875,2216,2659
10509,永和區,潭安里,5105,2481,2624
10509,永和區,大新里,2738,1234,1504
10509,永和區,保平里,5134,2421,2713
10509,永和區,民本里,4270,2022,2248
10509,永和區,民樂里,5026,2455,2571
10509,永和區,光復里,1775,810,965
10509,永和區,復興里,2482,1186,1296
10509,永和區,福和里,5416,2544,2872
10509,永和區,得和里,4535,2126,2409
10509,永和區,智光里,3585,1742,1843
10509,永和區,新生里,890,455,435
10509,永和區,大同里,1002,514,488
10509,永和區,前溪里,2211,1021,1190
10509,永和區,和平里,5136,2456,2680
10509,永和區,新廍里,2323,1152,1171
10509,永和區,下溪里,4215,2054,2161
10509,永和區,秀和里,5240,2513,2727
10509,永和區,河濱里,3410,1658,1752
10509,永和區,民生里,4291,2001,2290
10509,永和區,秀得里,2873,1370,1503
10509,永和區,上林里,3714,1772,1942
10509,永和區,網溪里,1259,623,636
10509,永和區,正興里,2355,1070,1285
10509,永和區,永興里,3395,1605,1790
10509,永和區,桂林里,3907,1859,2048
10509,永和區,店街里,4353,1953,2400
10509,永和區,信義里,2702,1229,1473
10509,永和區,後溪里,1904,910,994
10509,永和區,民富里,3279,1601,1678
10509,永和區,秀元里,3285,1579,1706
10509,永和區,永樂里,2582,1178,1404
10509,永和區,保順里,10827,5090,5737
10509,新莊區,海山里,5694,2769,2925
10509,新莊區,頭前里,7653,3751,3902
10509,新莊區,國泰里,1645,840,805
10509,新莊區,全安里,4743,2286,2457
10509,新莊區,福基里,4416,2195,2221
10509,新莊區,豐年里,3940,1924,2016
10509,新莊區,忠孝里,5094,2498,2596
10509,新莊區,恆安里,4857,2360,2497
10509,新莊區,後港里,7432,3612,3820
10509,新莊區,文衡里,2259,1110,1149
10509,新莊區,中美里,6341,3077,3264
10509,新莊區,八德里,3282,1598,1684
10509,新莊區,興漢里,3728,1853,1875
10509,新莊區,中和里,4911,2410,2501
10509,新莊區,西盛里,11267,5597,5670
10509,新莊區,榮和里,4872,2865,2007
10509,新莊區,中泰里,4740,2349,2391
10509,新莊區,瓊林里,6329,3210,3119
10509,新莊區,文德里,1913,945,968
10509,新莊區,中誠里,2339,1160,1179
10509,新莊區,裕民里,7581,3773,3808
10509,新莊區,文明里,1958,933,1025
10509,新莊區,中港里,6817,3320,3497
10509,新莊區,富國里,2530,1271,1259
10509,新莊區,思源里,5774,2792,2982
10509,新莊區,立人里,2473,1214,1259
10509,新莊區,南港里,5545,2724,2821
10509,新莊區,仁愛里,2853,1390,1463
10509,新莊區,立德里,2704,1304,1400
10509,新莊區,信義里,5851,2814,3037
10509,新莊區,立言里,5458,2611,2847
10509,新莊區,民安里,6345,3067,3278
10509,新莊區,和平里,5045,2467,2578
10509,新莊區,立功里,3907,1897,2010
10509,新莊區,民本里,3195,1619,1576
10509,新莊區,化成里,3663,1844,1819
10509,新莊區,立志里,4206,2050,2156
10509,新莊區,光華里,7935,3880,4055
10509,新莊區,思賢里,4468,2209,2259
10509,新莊區,營盤里,2360,1201,1159
10509,新莊區,光榮里,4894,2382,2512
10509,新莊區,自強里,2847,1470,1377
10509,新莊區,丹鳳里,8523,4198,4325
10509,新莊區,光明里,4925,2388,2537
10509,新莊區,自立里,5767,2737,3030
10509,新莊區,合鳳里,4839,2430,2409
10509,新莊區,幸福里,4647,2260,2387
10509,新莊區,雙鳳里,11367,5627,5740
10509,新莊區,自信里,2675,1298,1377
10509,新莊區,龍鳳里,9413,4469,4944
10509,新莊區,中華里,2979,1465,1514
10509,新莊區,中隆里,4890,2376,2514
10509,新莊區,中原里,10604,5137,5467
10509,新莊區,中信里,9257,4495,4762
10509,新莊區,四維里,4922,2383,2539
10509,新莊區,建福里,2637,1321,1316
10509,新莊區,中宏里,3935,1945,1990
10509,新莊區,中全里,3809,1906,1903
10509,新莊區,立泰里,5169,2493,2676
10509,新莊區,全泰里,5364,2652,2712
10509,新莊區,仁義里,3970,1990,1980
10509,新莊區,立基里,6590,3205,3385
10509,新莊區,昌明里,3794,1824,1970
10509,新莊區,昌平里,6036,2831,3205
10509,新莊區,文聖里,3727,1745,1982
10509,新莊區,萬安里,3936,1879,2057
10509,新莊區,龍安里,2503,1253,1250
10509,新莊區,福營里,2630,1338,1292
10509,新莊區,後德里,3145,1573,1572
10509,新莊區,建安里,6889,3346,3543
10509,新莊區,成德里,5341,2564,2777
10509,新莊區,福興里,6102,3089,3013
10509,新莊區,昌信里,3927,1851,2076
10509,新莊區,昌隆里,4657,2176,2481
10509,新莊區,中平里,9483,4396,5087
10509,新莊區,立廷里,11764,5579,6185
10509,新莊區,泰豐里,2610,1282,1328
10509,新莊區,富民里,3994,1965,2029
10509,新莊區,龍福里,2384,1126,1258
10509,新莊區,祥鳳里,2574,1278,1296
10509,新莊區,民全里,3953,1972,1981
10509,新莊區,民有里,4270,2047,2223
10509,新莊區,光正里,4923,2430,2493
10509,新莊區,光和里,2974,1439,1535
10509,新店區,國豐里,3491,1607,1884
10509,新店區,明德里,4172,1935,2237
10509,新店區,大豐里,3885,1835,2050
10509,新店區,大同里,4122,1980,2142
10509,新店區,江陵里,5622,2660,2962
10509,新店區,寶興里,5400,2574,2826
10509,新店區,寶安里,5619,2633,2986
10509,新店區,信義里,6351,3042,3309
10509,新店區,忠孝里,2876,1381,1495
10509,新店區,大鵬里,2733,1339,1394
10509,新店區,太平里,3276,1575,1701
10509,新店區,頂城里,1745,924,821
10509,新店區,下城里,3436,1762,1674
10509,新店區,柴埕里,9336,4524,4812
10509,新店區,永安里,5419,2639,2780
10509,新店區,公崙里,11607,5632,5975
10509,新店區,德安里,6554,3310,3244
10509,新店區,雙城里,6064,3068,2996
10509,新店區,日興里,6089,3064,3025
10509,新店區,玫瑰里,6242,2995,3247
10509,新店區,塗潭里,1051,556,495
10509,新店區,美潭里,5429,2652,2777
10509,新店區,員潭里,5033,2525,2508
