the_geom,cartodb_id,_6_12,_0_6,village,site_id
,1,6-12,0-6,村里,區域別
,2,209,362,莊敬里,松山區
,3,577,546,東榮里,松山區
,4,313,491,三民里,松山區
,5,195,292,新益里,松山區
,6,230,409,富錦里,松山區
,7,247,377,新東里,松山區
,8,213,372,富泰里,松山區
,9,409,359,介壽里,松山區
,10,336,358,精忠里,松山區
,11,275,401,東光里,松山區
,12,1024,873,龍田里,松山區
,13,248,238,東昌里,松山區
,14,302,338,東勢里,松山區
,15,545,497,中華里,松山區
,16,376,549,民有里,松山區
,17,181,404,民福里,松山區
,18,195,528,慈祐里,松山區
,19,283,592,安平里,松山區
,20,176,362,鵬程里,松山區
,21,473,798,自強里,松山區
,22,351,559,吉祥里,松山區
,23,363,556,新聚里,松山區
,24,315,457,復盛里,松山區
,25,1144,1005,中正里,松山區
,26,436,384,中崙里,松山區
,27,360,296,美仁里,松山區
,28,329,354,吉仁里,松山區
,29,612,572,敦化里,松山區
,30,311,251,復源里,松山區
,31,383,398,復建里,松山區
,32,436,513,復勢里,松山區
,33,192,183,福成里,松山區
,34,124,236,松基里,松山區
,35,258,315,西村里,信義區
,36,269,346,正和里,信義區
,37,165,200,興隆里,信義區
,38,144,349,中興里,信義區
,39,191,254,新仁里,信義區
,40,260,380,興雅里,信義區
,41,224,370,敦厚里,信義區
,42,519,722,廣居里,信義區
,43,795,1090,安康里,信義區
,44,239,288,六藝里,信義區
,45,191,387,雅祥里,信義區
,46,128,295,五常里,信義區
,47,151,343,五全里,信義區
,48,149,306,永吉里,信義區
,49,109,262,長春里,信義區
,50,145,376,四育里,信義區
,51,139,330,四維里,信義區
,52,191,334,永春里,信義區
,53,218,314,富台里,信義區
,54,561,712,國業里,信義區
,55,72,136,松隆里,信義區
,56,461,595,松友里,信義區
,57,120,310,松光里,信義區
,58,160,308,中坡里,信義區
,59,290,625,中行里,信義區
,60,176,432,大道里,信義區
,61,100,253,大仁里,信義區
,62,240,416,景新里,信義區
,63,221,432,惠安里,信義區
,64,341,585,三張里,信義區
,65,220,332,三犁里,信義區
,66,197,445,六合里,信義區
,67,302,589,泰和里,信義區
,68,127,292,景聯里,信義區
,69,151,287,景勤里,信義區
,70,308,520,雙和里,信義區
,71,97,216,嘉興里,信義區
,72,106,306,黎順里,信義區
,73,277,477,黎平里,信義區
,74,150,338,黎忠里,信義區
,75,60,106,黎安里,信義區
,76,379,417,德安里,大安區
,77,521,516,仁慈里,大安區
,78,644,561,和安里,大安區
,79,531,578,民炤里,大安區
,80,305,389,仁愛里,大安區
,81,165,296,義村里,大安區
,82,242,474,民輝里,大安區
,83,77,154,昌隆里,大安區
,84,111,237,誠安里,大安區
,85,369,604,光武里,大安區
,86,477,394,龍坡里,大安區
,87,409,369,龍泉里,大安區
,88,252,250,古風里,大安區
,89,420,508,古莊里,大安區
,90,604,668,龍安里,大安區
,91,569,646,錦安里,大安區
,92,607,731,福住里,大安區
,93,316,341,永康里,大安區
,94,388,339,光明里,大安區
,95,348,304,錦泰里,大安區
,96,606,530,錦華里,大安區
,97,319,528,龍圖里,大安區
,98,531,511,新龍里,大安區
,99,142,219,龍陣里,大安區
,100,244,318,龍雲里,大安區
,101,629,563,龍生里,大安區
,102,230,372,住安里,大安區
,103,215,339,義安里,大安區
,104,230,431,通化里,大安區
,105,232,420,通安里,大安區
,106,186,249,臨江里,大安區
,107,159,283,法治里,大安區
,108,184,293,全安里,大安區
,109,250,408,群賢里,大安區
,110,274,408,群英里,大安區
,111,141,239,虎嘯里,大安區
,112,120,196,臥龍里,大安區
,113,948,1080,龍淵里,大安區
,114,410,372,龍門里,大安區
,115,547,562,大學里,大安區
,116,214,359,芳和里,大安區
,117,209,397,黎元里,大安區
,118,212,484,黎孝里,大安區
,119,115,323,黎和里,大安區
,120,239,364,建安里,大安區
,121,386,458,建倫里,大安區
,122,450,562,敦安里,大安區
,123,302,393,正聲里,大安區
,124,456,622,敦煌里,大安區
,125,249,337,華聲里,大安區
,126,361,443,車層里,大安區
,127,501,635,光信里,大安區
,128,120,194,學府里,大安區
,129,106,198,正守里,中山區
,130,154,329,正義里,中山區
,131,83,264,正得里,中山區
,132,158,282,民安里,中山區
,133,46,174,康樂里,中山區
,134,141,452,中山里,中山區
,135,88,284,聚盛里,中山區
,136,422,527,集英里,中山區
,137,116,267,聚葉里,中山區
,138,156,424,恆安里,中山區
,139,146,392,晴光里,中山區
,140,157,333,圓山里,中山區
,141,202,279,劍潭里,中山區
,142,731,658,大直里,中山區
,143,602,657,成功里,中山區
,144,578,903,永安里,中山區
,145,51,68,大佳里,中山區
,146,190,410,新喜里,中山區
,147,166,418,新庄里,中山區
,148,178,403,新福里,中山區
,149,364,459,松江里,中山區
,150,151,361,新生里,中山區
,151,155,337,中庄里,中山區
,152,157,400,行政里,中山區
,153,264,689,行仁里,中山區
,154,156,297,行孝里,中山區
,155,231,526,下埤里,中山區
,156,278,523,江寧里,中山區
,157,299,503,江山里,中山區
,158,323,421,中吉里,中山區
,159,165,408,中原里,中山區
,160,177,307,興亞里,中山區
,161,267,252,中央里,中山區
,162,323,450,朱馥里,中山區
,163,155,265,龍洲里,中山區
,164,154,307,朱園里,中山區
,165,96,226,埤頭里,中山區
,166,110,209,朱崙里,中山區
,167,191,403,力行里,中山區
,168,197,307,復華里,中山區
,169,545,789,金泰里,中山區
,170,154,186,北安里,中山區
,171,88,221,水源里,中正區
,172,109,239,富水里,中正區
,173,99,130,文盛里,中正區
,174,215,361,林興里,中正區
,175,115,300,河堤里,中正區
,176,187,419,頂東里,中正區
,177,179,422,網溪里,中正區
,178,86,272,板溪里,中正區
,179,150,361,螢圃里,中正區
,180,130,283,螢雪里,中正區
,181,351,521,永功里,中正區
,182,129,331,永昌里,中正區
,183,391,638,龍興里,中正區
,184,176,361,忠勤里,中正區
,185,504,552,廈安里,中正區
,186,320,247,愛國里,中正區
,187,226,212,南門里,中正區
,188,338,470,龍光里,中正區
,189,1203,676,南福里,中正區
,190,584,792,龍福里,中正區
,191,1226,880,新營里,中正區
,192,198,225,建國里,中正區
,193,297,289,光復里,中正區
,194,249,286,黎明里,中正區
,195,116,205,梅花里,中正區
,196,305,343,幸福里,中正區
,197,169,334,幸市里,中正區
,198,271,379,東門里,中正區
,199,337,421,文北里,中正區
,200,833,646,文祥里,中正區
,201,596,612,三愛里,中正區
,202,146,225,玉泉里,大同區
,203,125,215,建明里,大同區
,204,193,364,建功里,大同區
,205,170,399,建泰里,大同區
,206,258,411,永樂里,大同區
,207,157,289,朝陽里,大同區
,208,375,666,星明里,大同區
,209,398,406,光能里,大同區
,210,226,392,大有里,大同區
,211,142,312,延平里,大同區
,212,750,747,雙連里,大同區
,213,220,371,南芳里,大同區
,214,498,558,民權里,大同區
,215,102,202,景星里,大同區
,216,184,226,隆和里,大同區
,217,189,336,蓬萊里,大同區
,218,88,207,國順里,大同區
,219,150,376,國慶里,大同區
,220,86,233,揚雅里,大同區
,221,161,389,斯文里,大同區
,222,184,431,鄰江里,大同區
,223,287,621,至聖里,大同區
,224,249,452,老師里,大同區
,225,324,545,重慶里,大同區
,226,156,287,保安里,大同區
,227,236,427,福星里,萬華區
,228,114,250,萬壽里,萬華區
,229,115,295,西門里,萬華區
,230,162,459,新起里,萬華區
,231,183,491,菜園里,萬華區
,232,152,347,青山里,萬華區
,233,147,350,富民里,萬華區
,234,132,257,福音里,萬華區
,235,125,271,仁德里,萬華區
,236,162,299,富福里,萬華區
,237,267,505,頂碩里,萬華區
,238,247,422,雙園里,萬華區
,239,125,199,新忠里,萬華區
,240,271,515,新和里,萬華區
,241,164,399,糖廍里,萬華區
,242,177,488,和平里,萬華區
,243,141,267,綠堤里,萬華區
,244,271,653,華江里,萬華區
,245,180,377,柳鄉里,萬華區
,246,157,293,日善里,萬華區
,247,220,378,新安里,萬華區
,248,211,341,忠德里,萬華區
,249,115,271,孝德里,萬華區
,250,302,585,和德里,萬華區
,251,165,475,錦德里,萬華區
,252,255,385,全德里,萬華區
,253,157,232,保德里,萬華區
,254,154,347,銘德里,萬華區
,255,114,286,榮德里,萬華區
,256,276,386,壽德里,萬華區
,257,276,407,興德里,萬華區
,258,256,472,華中里,萬華區
,259,178,367,日祥里,萬華區
,260,166,272,忠貞里,萬華區
,261,118,229,凌霄里,萬華區
,262,72,175,騰雲里,萬華區
,263,684,641,景行里,文山區
,264,558,561,景東里,文山區
,265,422,408,景美里,文山區
,266,486,475,景慶里,文山區
,267,330,432,景仁里,文山區
,268,372,411,景華里,文山區
,269,347,429,萬有里,文山區
,270,247,335,萬祥里,文山區
,271,441,573,萬隆里,文山區
,272,186,379,萬年里,文山區
,273,127,226,萬和里,文山區
,274,167,319,萬盛里,文山區
,275,284,301,興豐里,文山區
,276,147,247,興光里,文山區
,277,327,560,興家里,文山區
,278,275,434,興得里,文山區
,279,183,394,興業里,文山區
,280,345,469,興安里,文山區
,281,437,493,興福里,文山區
,282,311,763,興旺里,文山區
,283,139,288,興泰里,文山區
,284,319,469,興昌里,文山區
,285,313,522,試院里,文山區
,286,450,684,華興里,文山區
,287,309,290,明義里,文山區
,288,266,429,明興里,文山區
,289,469,612,木柵里,文山區
,290,421,588,木新里,文山區
,291,439,677,順興里,文山區
,292,406,612,樟林里,文山區
,293,312,521,樟新里,文山區
,294,375,471,樟腳里,文山區
,295,379,573,萬芳里,文山區
,296,224,420,博嘉里,文山區
,297,626,636,萬興里,文山區
,298,173,267,指南里,文山區
,299,65,67,老泉里,文山區
,300,133,233,忠順里,文山區
,301,315,493,萬美里,文山區
,302,698,772,政大里,文山區
,303,321,483,樟文里,文山區
,304,168,335,興邦里,文山區
,305,311,417,樟樹里,文山區
,306,300,478,南港里,南港區
,307,181,282,中南里,南港區
,308,194,363,新富里,南港區
,309,341,816,三重里,南港區
,310,364,554,東新里,南港區
,311,163,261,新光里,南港區
,312,232,346,東明里,南港區
,313,248,416,西新里,南港區
,314,219,411,玉成里,南港區
,315,275,494,合成里,南港區
,316,289,545,成福里,南港區
,317,148,293,萬福里,南港區
,318,185,365,鴻福里,南港區
,319,226,442,百福里,南港區
,320,203,395,聯成里,南港區
,321,396,762,舊莊里,南港區
,322,422,814,中研里,南港區
,323,298,551,九如里,南港區
,324,269,361,仁福里,南港區
,325,325,556,重陽里,南港區
,326,202,517,西湖里,內湖區
,327,284,689,西康里,內湖區
,328,192,495,西安里,內湖區
,329,430,415,港墘里,內湖區
,330,420,447,港都里,內湖區
,331,645,653,港富里,內湖區
,332,641,794,港華里,內湖區
,333,186,361,內湖里,內湖區
,334,452,500,湖濱里,內湖區
,335,311,594,紫星里,內湖區
,336,230,426,大湖里,內湖區
,337,175,393,金龍里,內湖區
,338,378,474,金瑞里,內湖區
,339,371,457,碧山里,內湖區
,340,271,479,紫雲里,內湖區
,341,390,649,清白里,內湖區
,342,644,703,葫洲里,內湖區
,343,275,634,紫陽里,內湖區
,344,277,534,瑞陽里,內湖區
,345,153,334,瑞光里,內湖區
,346,1013,1095,五分里,內湖區
,347,478,592,東湖里,內湖區
,348,512,772,樂康里,內湖區
,349,246,342,內溝里,內湖區
,350,258,661,週美里,內湖區
,351,230,494,行善里,內湖區
,352,132,309,石潭里,內湖區
,353,306,595,湖興里,內湖區
,354,203,409,湖元里,內湖區
,355,606,640,安湖里,內湖區
,356,216,414,秀湖里,內湖區
,357,306,442,安泰里,內湖區
,358,888,907,金湖里,內湖區
,359,798,769,康寧里,內湖區
,360,486,539,明湖里,內湖區
,361,66,107,蘆洲里,內湖區
,362,368,516,麗山里,內湖區
,363,439,940,寶湖里,內湖區
,364,586,535,南湖里,內湖區
,365,217,292,仁勇里,士林區
,366,175,222,義信里,士林區
,367,139,221,福林里,士林區
,368,219,322,福德里,士林區
,369,321,517,福志里,士林區
,370,224,406,舊佳里,士林區
,371,394,637,福佳里,士林區
,372,391,634,後港里,士林區
,373,427,652,福中里,士林區
,374,259,357,前港里,士林區
,375,377,635,百齡里,士林區
,376,243,390,承德里,士林區
,377,279,472,福華里,士林區
,378,207,352,明勝里,士林區
,379,273,373,福順里,士林區
,380,287,426,富光里,士林區
,381,446,657,葫蘆里,士林區
,382,205,317,葫東里,士林區
,383,330,518,社子里,士林區
,384,449,745,社新里,士林區
,385,338,612,社園里,士林區
,386,232,658,永倫里,士林區
,387,172,317,福安里,士林區
,388,186,425,富洲里,士林區
,389,166,215,岩山里,士林區
,390,344,488,名山里,士林區
,391,222,311,德行里,士林區
,392,224,372,德華里,士林區
,393,246,353,聖山里,士林區
,394,241,379,忠誠里,士林區
,395,386,530,芝山里,士林區
,396,262,289,東山里,士林區
,397,248,458,三玉里,士林區
,398,403,620,蘭雅里,士林區
,399,319,475,蘭興里,士林區
,400,393,428,天福里,士林區
,401,296,399,天祿里,士林區
,402,295,393,天壽里,士林區
,403,471,522,天和里,士林區
,404,398,433,天山里,士林區
,405,608,653,天玉里,士林區
,406,412,448,天母里,士林區
,407,34,72,永福里,士林區
,408,33,86,公館里,士林區
,409,56,103,新安里,士林區
,410,67,160,陽明里,士林區
,411,53,113,菁山里,士林區
,412,53,70,平等里,士林區
,413,55,88,溪山里,士林區
,414,58,134,翠山里,士林區
,415,103,163,臨溪里,士林區
,416,162,269,建民里,北投區
,417,180,255,文林里,北投區
,418,214,388,石牌里,北投區
,419,553,578,福興里,北投區
,420,716,709,榮光里,北投區
,421,344,546,榮華里,北投區
,422,330,594,裕民里,北投區
,423,409,564,振華里,北投區
,424,550,708,永和里,北投區
,425,482,620,永欣里,北投區
,426,421,425,永明里,北投區
,427,303,295,東華里,北投區
,428,664,645,吉利里,北投區
,429,482,458,吉慶里,北投區
,430,418,388,尊賢里,北投區
,431,484,430,立賢里,北投區
,432,697,667,立農里,北投區
,433,241,381,八仙里,北投區
,434,103,195,洲美里,北投區
,435,323,685,奇岩里,北投區
,436,332,536,清江里,北投區
,437,371,677,中央里,北投區
,438,260,408,長安里,北投區
,439,272,413,大同里,北投區
,440,259,430,溫泉里,北投區
,441,104,208,林泉里,北投區
,442,177,434,中心里,北投區
,443,150,325,中庸里,北投區
,444,192,419,開明里,北投區
,445,195,399,中和里,北投區
,446,258,673,智仁里,北投區
,447,111,254,秀山里,北投區
,448,226,482,文化里,北投區
,449,234,522,豐年里,北投區
,450,176,340,稻香里,北投區
,451,197,422,桃源里,北投區
,452,376,630,一德里,北投區
,453,493,890,關渡里,北投區
,454,68,111,泉源里,北投區
,455,40,107,湖山里,北投區
,456,42,80,大屯里,北投區
,457,18,58,湖田里,北投區
