the_geom,cartodb_id,ratio,field_6,people_total_f,people_total_m,people_total,village,site_id
,918,0.6375,400.00,201,255,456.00,石碇里,石碇區
,343,2,714.00,1731,1428,"3,159.00",光明里,永和區
,2,1.71334792122538,457.00,879,783,"1,662.00",留侯里,板橋區
,3,2.89019607843137,255.00,840,737,"1,577.00",流芳里,板橋區
,4,1.58823529411765,255.00,428,405,833.00,赤松里,板橋區
,5,3.66037735849057,159.00,607,582,"1,189.00",黃石里,板橋區
,6,5.25149700598802,167.00,919,877,"1,796.00",挹秀里,板橋區
,7,7.54545454545455,363.00,2951,2739,"5,690.00",湳興里,板橋區
,8,1.94175960346964,807.00,1709,1567,"3,276.00",新興里,板橋區
,9,11.1586956521739,460.00,4091,5133,"9,224.00",社後里,板橋區
,10,2.05957836846929,"1,091.00",2270,2247,"4,517.00",香社里,板橋區
,11,3.68885191347754,601.00,2314,2217,"4,531.00",中正里,板橋區
,12,4.40969899665552,598.00,2762,2637,"5,399.00",自強里,板橋區
,13,1.20033812341505,"1,183.00",1510,1420,"2,930.00",自立里,板橋區
,14,3.38916256157635,406.00,1418,1376,"2,794.00",光華里,板橋區
,15,3.63706563706564,518.00,1975,1884,"3,859.00",國光里,板橋區
,16,1.62429696287964,889.00,1615,1444,"3,059.00",港尾里,板橋區
,17,3.966796875,512.00,2120,2031,"4,151.00",金華里,板橋區
,18,4.99803149606299,508.00,2586,2539,"5,125.00",港德里,板橋區
,19,2.00587371512482,681.00,1402,1366,"2,768.00",民權里,板橋區
,977,9.2,25.00,160,230,390.00,南山里,平溪區
,20,3.84322033898305,472.00,1899,1814,"3,713.00",建國里,板橋區
,21,4.21832358674464,513.00,2299,2164,"4,463.00",漢生里,板橋區
,22,2.48084054388134,809.00,2100,2007,"4,107.00",公舘里,板橋區
,23,4.05892857142857,560.00,2406,2273,"4,679.00",新民里,板橋區
,24,2.72536136662286,761.00,2083,2074,"4,157.00",幸福里,板橋區
,25,3.85074626865672,536.00,2188,2064,"4,252.00",忠誠里,板橋區
,26,1.39256678281069,861.00,1294,1199,"2,493.00",百壽里,板橋區
,27,4.81761006289308,318.00,1668,1532,"3,200.00",介壽里,板橋區
,28,2.58937198067633,414.00,1130,1072,"2,202.00",新埔里,板橋區
,29,9.95,360.00,4159,3582,"7,741.00",華江里,板橋區
,30,1.70671378091873,"1,415.00",2497,2415,"4,912.00",江翠里,板橋區
,31,4.10666666666667,675.00,2875,2772,"5,647.00",純翠里,板橋區
,32,3.78850855745721,818.00,3209,3099,"6,308.00",溪頭里,板橋區
,33,1.90588235294118,935.00,2012,1782,"3,794.00",聯翠里,板橋區
,34,3.42672413793103,696.00,2605,2385,"4,990.00",宏翠里,板橋區
,35,2.00271002710027,738.00,1557,1478,"3,035.00",仁翠里,板橋區
,36,11.7313432835821,335.00,4243,3930,"8,173.00",新翠里,板橋區
,37,1.40422432629279,"1,373.00",2021,1928,"3,949.00",吉翠里,板橋區
,38,7.93404255319149,470.00,3897,3729,"7,626.00",德翠里,板橋區
,39,1.28888888888889,"1,170.00",1614,1508,"3,122.00",滿翠里,板橋區
,40,7.14285714285714,343.00,2611,2450,"5,061.00",明翠里,板橋區
,41,2.39495798319328,714.00,1822,1710,"3,532.00",松翠里,板橋區
,42,3.927734375,512.00,2214,2011,"4,225.00",柏翠里,板橋區
,43,3.91538461538462,650.00,2723,2545,"5,268.00",龍翠里,板橋區
,44,2.1588785046729,856.00,1996,1848,"3,844.00",華翠里,板橋區
,45,8.39095315024233,619.00,5808,5194,"11,002.00",忠翠里,板橋區
,46,0.631852551984877,"2,116.00",1322,1337,"2,659.00",嵐翠里,板橋區
,47,6.7557003257329,307.00,2127,2074,"4,201.00",文翠里,板橋區
,48,2.52664576802508,638.00,1514,1612,"3,126.00",青翠里,板橋區
,49,7.84223918575064,393.00,3166,3082,"6,248.00",懷翠里,板橋區
,50,0.860805860805861,819.00,696,705,"1,401.00",福翠里,板橋區
,51,19.1077844311377,167.00,3226,3191,"6,417.00",港嘴里,板橋區
,52,2.2949494949495,990.00,2343,2272,"4,615.00",振興里,板橋區
,53,3.55115511551155,606.00,2248,2152,"4,400.00",振義里,板橋區
,54,3.28224299065421,535.00,1706,1756,"3,462.00",光復里,板橋區
,55,6.61814345991561,474.00,3417,3137,"6,554.00",埔墘里,板橋區
,56,1.48219735503561,983.00,1512,1457,"2,969.00",長壽里,板橋區
,57,2.81383855024712,607.00,1777,1708,"3,485.00",福壽里,板橋區
,58,3.10727969348659,"1,305.00",4455,4055,"8,510.00",海山里,板橋區
,59,3.85828877005348,374.00,1562,1443,"3,005.00",九如里,板橋區
,60,3.50393700787402,762.00,2995,2670,"5,665.00",玉光里,板橋區
,61,3.59016393442623,427.00,1582,1533,"3,115.00",光仁里,板橋區
,62,3.67953020134228,596.00,2379,2193,"4,572.00",埤墘里,板橋區
,63,3.40943396226415,530.00,1878,1807,"3,685.00",永安里,板橋區
,64,4.17097415506958,503.00,2235,2098,"4,333.00",雙玉里,板橋區
,65,4.44964871194379,427.00,1935,1900,"3,835.00",廣新里,板橋區
,66,2.57537399309551,"1,738.00",4869,4476,"9,345.00",深丘里,板橋區
,67,3.50796460176991,565.00,2082,1982,"4,064.00",香丘里,板橋區
,68,3.27610208816705,431.00,1447,1412,"2,859.00",西安里,板橋區
,69,3.50716332378224,698.00,2541,2448,"4,989.00",東丘里,板橋區
,70,3.26657645466847,739.00,2561,2414,"4,975.00",長安里,板橋區
,71,2.17289719626168,"1,070.00",2702,2325,"5,027.00",福丘里,板橋區
,72,3.06436420722135,637.00,2194,1952,"4,146.00",福祿里,板橋區
,73,2.8649885583524,874.00,2670,2504,"5,174.00",民族里,板橋區
,74,3.33211678832117,548.00,2017,1826,"3,843.00",國泰里,板橋區
,75,3.28640776699029,824.00,2725,2708,"5,433.00",福德里,板橋區
,76,2.84908789386401,603.00,1868,1718,"3,586.00",景星里,板橋區
,77,2.62241887905605,678.00,1932,1778,"3,710.00",福星里,板橋區
,78,3.01468189233279,613.00,2051,1848,"3,899.00",鄉雲里,板橋區
,79,3.00694444444444,"1,152.00",3657,3464,"7,121.00",廣德里,板橋區
,80,3.33704735376045,718.00,2513,2396,"4,909.00",大豐里,板橋區
,81,3.27023121387283,"1,384.00",4747,4526,"9,273.00",重慶里,板橋區
,82,3.14312977099237,524.00,1662,1647,"3,309.00",仁愛里,板橋區
,83,2.55984042553192,752.00,2162,1925,"4,087.00",和平里,板橋區
,84,3.79679144385027,561.00,2209,2130,"4,339.00",廣福里,板橋區
,85,3.29245283018868,636.00,2238,2094,"4,332.00",華興里,板橋區
,86,3.7972602739726,365.00,1477,1386,"2,863.00",華貴里,板橋區
,87,3.19414893617021,"1,128.00",3847,3603,"7,450.00",華德里,板橋區
,88,2.2771560236998,"1,519.00",3675,3459,"7,134.00",華東里,板橋區
,89,3.73972602739726,584.00,2237,2184,"4,421.00",信義里,板橋區
,90,4.96818181818182,440.00,2074,2186,"4,260.00",浮洲里,板橋區
,91,4.31651376146789,654.00,2803,2823,"5,626.00",華中里,板橋區
,92,3.59145299145299,585.00,2124,2101,"4,225.00",僑中里,板橋區
,93,4.58154506437768,466.00,2185,2135,"4,320.00",中山里,板橋區
,94,5.44915254237288,118.00,436,643,"1,079.00",復興里,板橋區
,95,4.30237154150198,506.00,2154,2177,"4,331.00",大安里,板橋區
,96,3.99101796407186,334.00,1381,1333,"2,714.00",福安里,板橋區
,97,4.38625954198473,655.00,2823,2873,"5,696.00",聚安里,板橋區
,98,4.81907894736842,304.00,1557,1465,"3,022.00",龍安里,板橋區
,99,3.91075514874142,"1,311.00",5325,5127,"10,452.00",崑崙里,板橋區
,100,3.96035805626598,782.00,3256,3097,"6,353.00",溪洲里,板橋區
,101,3.8155737704918,488.00,1936,1862,"3,798.00",溪北里,板橋區
,102,3.52356020942408,382.00,1370,1346,"2,716.00",香雅里,板橋區
,103,3.35493372606775,679.00,2266,2278,"4,544.00",新生里,板橋區
,104,3.00182149362477,549.00,1652,1648,"3,300.00",文德里,板橋區
,105,3.06417112299465,561.00,1803,1719,"3,522.00",文化里,板橋區
,106,3.91476091476092,481.00,1877,1883,"3,760.00",新海里,板橋區
,107,3.10569105691057,492.00,1571,1528,"3,099.00",莒光里,板橋區
,108,2.63764705882353,425.00,1241,1121,"2,362.00",富貴里,板橋區
,109,3.31601731601732,462.00,1671,1532,"3,203.00",正泰里,板橋區
,110,3.08888888888889,360.00,1296,1112,"2,408.00",民生里,板橋區
,111,2.5660621761658,772.00,2039,1981,"4,020.00",後埔里,板橋區
,112,3.17201166180758,343.00,1141,1088,"2,229.00",華福里,板橋區
,113,3.84991568296796,593.00,2296,2283,"4,579.00",堂春里,板橋區
,114,3.76723163841808,885.00,3465,3334,"6,799.00",成和里,板橋區
,115,3.38636363636364,396.00,1366,1341,"2,707.00",光榮里,板橋區
,116,3.03055555555556,360.00,1167,1091,"2,258.00",民安里,板橋區
,117,3.13495575221239,452.00,1493,1417,"2,910.00",陽明里,板橋區
,118,3.79372197309417,446.00,1841,1692,"3,533.00",朝陽里,板橋區
,119,3.47428571428571,350.00,1217,1216,"2,433.00",松柏里,板橋區
,120,3.34745762711864,590.00,2043,1975,"4,018.00",文聖里,板橋區
,121,3.26679462571977,521.00,1741,1702,"3,443.00",居仁里,板橋區
,122,2.9261744966443,745.00,2304,2180,"4,484.00",莊敬里,板橋區
,123,4.38019169329074,313.00,1435,1371,"2,806.00",東安里,板橋區
,124,3.78571428571429,588.00,2231,2226,"4,457.00",五權里,板橋區
,125,3.70113805047006,"2,021.00",7628,7480,"15,108.00",溪福里,板橋區
,126,4.07478632478632,468.00,2025,1907,"3,932.00",大觀里,板橋區
,127,5.86885245901639,122.00,675,716,"1,391.00",歡園里,板橋區
,128,3.42027194066749,809.00,2820,2767,"5,587.00",大有里,三重區
,129,4.07547169811321,212.00,850,864,"1,714.00",二重里,三重區
,130,3.78193146417446,321.00,1182,1214,"2,396.00",頂崁里,三重區
,131,4.50847457627119,118.00,472,532,"1,004.00",谷王里,三重區
,132,3.60035842293907,558.00,1976,2009,"3,985.00",中興里,三重區
,133,5.41666666666667,36.00,205,195,400.00,德厚里,三重區
,134,3.04878048780488,"1,025.00",3383,3125,"6,508.00",成功里,三重區
,135,2.91761071060762,971.00,2995,2833,"5,828.00",福祉里,三重區
,136,3.78189300411523,486.00,1863,1838,"3,701.00",福民里,三重區
,137,4.58362369337979,"1,148.00",4356,5262,"9,618.00",過田里,三重區
,138,3.55048859934853,307.00,1111,1090,"2,201.00",錦田里,三重區
,139,3.27526132404181,574.00,1966,1880,"3,846.00",重明里,三重區
,140,3.19440559440559,715.00,2374,2284,"4,658.00",光田里,三重區
,141,3.01308411214953,"1,070.00",3282,3224,"6,506.00",光陽里,三重區
,142,3.80714285714286,560.00,2131,2132,"4,263.00",田心里,三重區
,143,3.22664359861592,578.00,1846,1865,"3,711.00",福田里,三重區
,144,3.41709577754892,971.00,3413,3318,"6,731.00",田中里,三重區
,145,3.60228571428571,875.00,3382,3152,"6,534.00",田安里,三重區
,146,3.25782688766114,543.00,1781,1769,"3,550.00",三民里,三重區
,147,3.171926910299,"1,204.00",4000,3819,"7,819.00",光明里,三重區
,148,2.58024691358025,486.00,1302,1254,"2,556.00",光正里,三重區
,149,5.12328767123288,146.00,739,748,"1,487.00",同安里,三重區
,150,3.31448763250883,283.00,946,938,"1,884.00",同慶里,三重區
,151,4.17454545454546,275.00,1203,1148,"2,351.00",菜寮里,三重區
,152,3.77372262773723,274.00,1065,1034,"2,099.00",永春里,三重區
,153,3.65151515151515,198.00,709,723,"1,432.00",中正里,三重區
,154,3.57142857142857,203.00,732,725,"1,457.00",吉利里,三重區
,155,3.16666666666667,306.00,1064,969,"2,033.00",大同里,三重區
,156,4.16770186335404,161.00,661,671,"1,332.00",中民里,三重區
,157,5.75352112676056,142.00,779,817,"1,596.00",平和里,三重區
,158,4.01388888888889,216.00,862,867,"1,729.00",大安里,三重區
,159,4.36991869918699,246.00,1019,1075,"2,094.00",仁德里,三重區
,160,4.00884955752212,226.00,891,906,"1,797.00",忠孝里,三重區
,161,4.62406015037594,133.00,616,615,"1,231.00",仁義里,三重區
,162,3.15418502202643,227.00,739,716,"1,455.00",光榮里,三重區
,163,3.52401746724891,229.00,795,807,"1,602.00",光輝里,三重區
,164,3.02958579881657,169.00,553,512,"1,065.00",福星里,三重區
,165,2.97889182058048,379.00,1309,1129,"2,438.00",福利里,三重區
,166,2.95590551181102,635.00,2072,1877,"3,949.00",清和里,三重區
,167,3.64444444444444,180.00,701,656,"1,357.00",永興里,三重區
,168,3.03956043956044,455.00,1447,1383,"2,830.00",中山里,三重區
,169,3.99726775956284,366.00,1451,1463,"2,914.00",大園里,三重區
,170,3.70430107526882,372.00,1483,1378,"2,861.00",國隆里,三重區
,171,3.53846153846154,546.00,1943,1932,"3,875.00",重陽里,三重區
,172,4.24248120300752,532.00,2317,2257,"4,574.00",民生里,三重區
,173,3.76884422110553,199.00,768,750,"1,518.00",重新里,三重區
,174,3.92666666666667,150.00,632,589,"1,221.00",正德里,三重區
,175,3.64684014869889,269.00,971,981,"1,952.00",正義里,三重區
,176,3.78571428571429,266.00,1059,1007,"2,066.00",正安里,三重區
,177,4.0343347639485,233.00,969,940,"1,909.00",自強里,三重區
,178,3.58857142857143,350.00,1248,1256,"2,504.00",文化里,三重區
,179,4.03571428571429,224.00,916,904,"1,820.00",中央里,三重區
,180,4.42735042735043,117.00,510,518,"1,028.00",雙園里,三重區
,181,4.36206896551724,174.00,827,759,"1,586.00",錦通里,三重區
,182,4,230.00,996,920,"1,916.00",錦安里,三重區
,183,4.24452554744526,274.00,1170,1163,"2,333.00",長安里,三重區
,184,3.37458193979933,299.00,1015,1009,"2,024.00",光華里,三重區
,185,3.37777777777778,135.00,466,456,922.00,長生里,三重區
,186,3.58139534883721,215.00,780,770,"1,550.00",開元里,三重區
,187,3.98989898989899,99.00,438,395,833.00,大德里,三重區
,188,4.27035830618893,307.00,1288,1311,"2,599.00",長元里,三重區
,189,3.88363636363636,275.00,1083,1068,"2,151.00",長江里,三重區
,190,4.65625,256.00,1179,1192,"2,371.00",長泰里,三重區
,191,4.5606936416185,173.00,856,789,"1,645.00",長福里,三重區
,192,3.94838709677419,155.00,638,612,"1,250.00",介壽里,三重區
,193,3.92883895131086,267.00,1106,1049,"2,155.00",萬壽里,三重區
,194,4.63295880149813,267.00,1240,1237,"2,477.00",錦江里,三重區
,195,4.03588516746412,418.00,1793,1687,"3,480.00",龍濱里,三重區
,196,4.02845528455285,246.00,1030,991,"2,021.00",龍門里,三重區
,197,4.57317073170732,164.00,746,750,"1,496.00",秀江里,三重區
,198,3.92672413793103,232.00,939,911,"1,850.00",奕壽里,三重區
,199,3.75698324022346,358.00,1448,1345,"2,793.00",三安里,三重區
,200,40.5384615384615,39.00,1620,1581,"3,201.00",福安里,三重區
,201,2.3348623853211,436.00,1060,1018,"2,078.00",信安里,三重區
,202,3.56478405315615,301.00,1112,1073,"2,185.00",安慶里,三重區
,203,9.30830039525692,253.00,2435,2355,"4,790.00",幸福里,三重區
,204,3.15088282504013,623.00,1977,1963,"3,940.00",六合里,三重區
,205,6.05371900826446,484.00,3026,2930,"5,956.00",六福里,三重區
,206,1.54419191919192,792.00,1127,1223,"2,350.00",順德里,三重區
,207,4.04878048780488,246.00,974,996,"1,970.00",承德里,三重區
,208,5.2436974789916,238.00,1305,1248,"2,553.00",瑞德里,三重區
,209,8.2972972972973,259.00,2080,2149,"4,229.00",崇德里,三重區
,210,4.34318181818182,440.00,1964,1911,"3,875.00",厚德里,三重區
,211,2.85074626865672,536.00,1628,1528,"3,156.00",維德里,三重區
,212,4.33242506811989,367.00,1696,1590,"3,286.00",尚德里,三重區
,213,5.02551020408163,392.00,2012,1970,"3,982.00",培德里,三重區
,214,4.65499124343257,571.00,2738,2658,"5,396.00",永德里,三重區
,215,2.84124386252046,611.00,1836,1736,"3,572.00",永盛里,三重區
,216,7.01488833746898,403.00,3068,2827,"5,895.00",永福里,三重區
,217,4.5508607198748,639.00,3121,2908,"6,029.00",永清里,三重區
,218,3.17151162790698,688.00,2277,2182,"4,459.00",永安里,三重區
,219,2.75350701402806,499.00,1301,1374,"2,675.00",永煇里,三重區
,220,12.5139318885449,323.00,4280,4042,"8,322.00",溪美里,三重區
,221,2.12226277372263,"1,096.00",2507,2326,"4,833.00",福隆里,三重區
,222,3.36544342507645,654.00,2246,2201,"4,447.00",五常里,三重區
,223,3.83267716535433,508.00,2094,1947,"4,041.00",五福里,三重區
,224,2.97142857142857,560.00,1699,1664,"3,363.00",仁忠里,三重區
,225,3.74760383386582,313.00,1150,1173,"2,323.00",慈福里,三重區
,226,4.47744360902256,266.00,1237,1191,"2,428.00",慈生里,三重區
,227,4.24528301886793,265.00,1143,1125,"2,268.00",慈惠里,三重區
,228,6.83520599250936,267.00,1878,1825,"3,703.00",慈愛里,三重區
,229,3.26550868486352,403.00,1388,1316,"2,704.00",慈化里,三重區
,230,7.78504672897196,321.00,2509,2499,"5,008.00",慈祐里,三重區
,231,4.16984126984127,630.00,2842,2627,"5,469.00",五華里,三重區
,232,3.96911196911197,777.00,3387,3084,"6,471.00",富貴里,三重區
,233,1.51703056768559,"1,145.00",1656,1737,"3,393.00",富華里,三重區
,234,2.37020316027088,443.00,1110,1050,"2,160.00",富福里,三重區
,235,15.2532188841202,233.00,3873,3554,"7,427.00",碧華里,三重區
,236,0.685118619698059,"1,391.00",873,953,"1,826.00",五谷里,三重區
,237,9.20238095238095,252.00,2452,2319,"4,771.00",博愛里,三重區
,238,2.99845916795069,649.00,2188,1946,"4,134.00",福德里,三重區
,239,2.89598540145985,548.00,1695,1587,"3,282.00",永吉里,三重區
,240,8.24533333333333,375.00,3088,3092,"6,180.00",永發里,三重區
,241,2.69857433808554,982.00,2841,2650,"5,491.00",永順里,三重區
,242,4.86206896551724,638.00,3238,3102,"6,340.00",永豐里,三重區
,243,2.62109955423477,673.00,1848,1764,"3,612.00",立德里,三重區
,244,4.24839400428266,467.00,2000,1984,"3,984.00",福樂里,三重區
,245,4.90337078651685,445.00,2288,2182,"4,470.00",仁華里,三重區
,246,3.45771144278607,603.00,2076,2085,"4,161.00",五順里,三重區
,247,6.10044642857143,448.00,2805,2733,"5,538.00",中原里,中和區
,248,5.1542730299667,901.00,4973,4644,"9,617.00",平河里,中和區
,249,1.63928571428571,"1,400.00",2240,2295,"4,535.00",信和里,中和區
,250,3.86034482758621,580.00,2251,2239,"4,490.00",仁和里,中和區
,251,3.32385466034755,633.00,2204,2104,"4,308.00",中正里,中和區
,252,3.61196911196911,518.00,1920,1871,"3,791.00",建和里,中和區
,253,1.8801996672213,601.00,1358,1130,"2,488.00",連和里,中和區
,254,6.78270042194093,474.00,3496,3215,"6,711.00",連城里,中和區
,255,2.78351449275362,"1,104.00",3347,3073,"6,420.00",力行里,中和區
,256,51.5135135135135,37.00,1926,1906,"3,832.00",枋寮里,中和區
,257,1.63888888888889,"1,116.00",1929,1829,"3,758.00",漳和里,中和區
,258,3.49457364341085,645.00,2350,2254,"4,604.00",廟美里,中和區
,259,3.47532894736842,608.00,2188,2113,"4,301.00",福真里,中和區
,260,2.90523338048091,707.00,2281,2054,"4,335.00",福善里,中和區
,261,4.03886925795053,566.00,2358,2286,"4,644.00",福美里,中和區
,262,4.25974025974026,616.00,2722,2624,"5,346.00",福祥里,中和區
,263,4.34115805946792,639.00,2936,2774,"5,710.00",瓦󿾨里,中和區
,264,2.71142857142857,700.00,1930,1898,"3,828.00",福和里,中和區
,265,2.74308755760369,868.00,2569,2381,"4,950.00",佳和里,中和區
,266,2.92736486486487,592.00,1956,1733,"3,689.00",安樂里,中和區
,267,1.83734939759036,830.00,1680,1525,"3,205.00",安和里,中和區
,268,3.45968712394705,831.00,3157,2875,"6,032.00",安平里,中和區
,269,3.42763157894737,608.00,2363,2084,"4,447.00",中安里,中和區
,270,1.22614840989399,"1,415.00",1926,1735,"3,661.00",泰安里,中和區
,271,3.66266173752311,"1,082.00",4524,3963,"8,487.00",新南里,中和區
,272,4.701230228471,569.00,2801,2675,"5,476.00",南山里,中和區
,273,1.39393939393939,"1,617.00",2435,2254,"4,689.00",秀山里,中和區
,274,1.77766699900299,"1,003.00",1857,1783,"3,640.00",秀成里,中和區
,275,3.05290322580645,775.00,2533,2366,"4,899.00",秀福里,中和區
,276,4.80418535127055,669.00,3307,3214,"6,521.00",秀景里,中和區
,277,2.52,950.00,2763,2394,"5,157.00",秀明里,中和區
,278,1.63605728727885,"1,187.00",2242,1942,"4,184.00",秀峰里,中和區
,279,1.71696149843913,961.00,1710,1650,"3,360.00",秀仁里,中和區
,280,2.26793557833089,683.00,1631,1549,"3,180.00",頂南里,中和區
,281,6.37261698440208,577.00,3940,3677,"7,617.00",華新里,中和區
,282,4.06015037593985,532.00,2249,2160,"4,409.00",東南里,中和區
,283,2.35031847133758,"1,099.00",2663,2583,"5,246.00",華南里,中和區
,284,3.19225967540574,801.00,2584,2557,"5,141.00",忠孝里,中和區
,285,2.22015334063527,913.00,2166,2027,"4,193.00",崇南里,中和區
,286,25.3809523809524,63.00,1741,1599,"3,340.00",景南里,中和區
,287,0.254281949934124,759.00,173,193,366.00,橫路里,中和區
,288,3.4974293059126,778.00,2634,2721,"5,355.00",內南里,中和區
,289,2.5533199195171,497.00,1232,1269,"2,501.00",壽南里,中和區
,290,166.76,25.00,3283,4169,"7,452.00",外南里,中和區
,291,3.26269035532995,788.00,2863,2571,"5,434.00",復興里,中和區
,292,5.88,375.00,2389,2205,"4,594.00",和興里,中和區
,293,3.22409638554217,830.00,2975,2676,"5,651.00",景平里,中和區
,294,2.24371859296482,796.00,1945,1786,"3,731.00",景新里,中和區
,295,3.63983628922237,733.00,2996,2668,"5,664.00",景福里,中和區
,296,2.32432432432432,"1,036.00",2499,2408,"4,907.00",景安里,中和區
,297,2.97459165154265,551.00,1701,1639,"3,340.00",景文里,中和區
,298,2.91776649746193,985.00,3003,2874,"5,877.00",錦和里,中和區
,299,1.3758389261745,894.00,1183,1230,"2,413.00",錦昌里,中和區
,300,0.737104825291181,601.00,400,443,843.00,灰󿾨里,中和區
,301,4.64665911664779,883.00,4378,4103,"8,481.00",積穗里,中和區
,302,3.10169491525424,413.00,1330,1281,"2,611.00",民享里,中和區
,303,38.7790697674419,86.00,3501,3335,"6,836.00",員山里,中和區
,304,1.04166666666667,"1,344.00",1402,1400,"2,802.00",嘉穗里,中和區
,305,6.89514066496164,391.00,2837,2696,"5,533.00",文元里,中和區
,306,2.13729508196721,976.00,2112,2086,"4,198.00",嘉新里,中和區
,307,6.1042654028436,422.00,2596,2576,"5,172.00",民安里,中和區
,308,3.0996015936255,753.00,2462,2334,"4,796.00",安穗里,中和區
,309,2.21804511278196,532.00,1354,1180,"2,534.00",瑞穗里,中和區
,310,3.41977077363897,698.00,2390,2387,"4,777.00",明穗里,中和區
,311,2.61203007518797,665.00,1676,1737,"3,413.00",清穗里,中和區
,312,7.27777777777778,360.00,2682,2620,"5,302.00",自強里,中和區
,313,2.70470588235294,850.00,2393,2299,"4,692.00",德穗里,中和區
,314,4.53131749460043,463.00,2274,2098,"4,372.00",民生里,中和區
,315,2.67379679144385,748.00,2098,2000,"4,098.00",國光里,中和區
,316,3.00257731958763,776.00,2518,2330,"4,848.00",壽德里,中和區
,317,2.96193265007321,683.00,2088,2023,"4,111.00",明德里,中和區
,318,2.84825493171472,659.00,2005,1877,"3,882.00",秀水里,中和區
,319,4.53970390309556,743.00,3568,3373,"6,941.00",德行里,中和區
,320,1.85370741482966,499.00,964,925,"1,889.00",宜安里,中和區
,321,3.80430879712747,557.00,2398,2119,"4,517.00",安順里,中和區
,322,1.00950987564009,"1,367.00",1367,1380,"2,747.00",秀義里,中和區
,323,3.51540616246499,357.00,1315,1255,"2,570.00",秀士里,中和區
,324,1.94806763285024,828.00,1705,1613,"3,318.00",興南里,中和區
,325,2.24948024948025,481.00,1166,1082,"2,248.00",景本里,中和區
,326,4.95632183908046,435.00,2384,2156,"4,540.00",福南里,中和區
,327,7.29299363057325,471.00,3697,3435,"7,132.00",中興里,中和區
,328,4.16763005780347,346.00,1704,1442,"3,146.00",吉興里,中和區
,329,2.21044776119403,670.00,1539,1481,"3,020.00",中山里,中和區
,330,1.57479734708917,"1,357.00",2204,2137,"4,341.00",碧河里,中和區
,331,3.98521256931608,541.00,2258,2156,"4,414.00",錦中里,中和區
,332,4.52252252252252,444.00,2112,2008,"4,120.00",錦盛里,中和區
,333,2.14540059347181,674.00,1464,1446,"2,910.00",民有里,中和區
,334,2.89918699186992,615.00,1759,1783,"3,542.00",員富里,中和區
,335,4.25698324022346,537.00,2299,2286,"4,585.00",嘉慶里,中和區
,336,4.34063260340633,411.00,1740,1784,"3,524.00",冠穗里,中和區
,337,3.75161987041037,463.00,1745,1737,"3,482.00",國華里,中和區
